# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1.0	797.0	0.0	5.0
1.0	580.0	0.0	0.0
1.0	21.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	559.0	0.0	0.0
0.0	217.0	0.0	5.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	213.0	0.0	3.0
0.0	34.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0
0.0	179.0	0.0	1.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	168.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
19.0	135.0	0.0	2.0
1.0	106.0	0.0	2.0
0.0	106.0	0.0	2.0
0.0	66.0	0.0	2.0
0.0	16.0	0.0	0.0
0.0	50.0	0.0	2.0
0.0	40.0	0.0	0.0
1.0	0.0	0.0	0.0
18.0	29.0	0.0	0.0
18.0	10.0	0.0	0.0
11.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0
1.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	5.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
228.0	272.0	0.0	19.0
199.0	110.0	0.0	1.0
41.0	85.0	0.0	1.0
36.0	17.0	0.0	0.0
31.0	3.0	0.0	0.0
13.0	3.0	0.0	0.0
13.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
18.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0
5.0	68.0	0.0	1.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	65.0	0.0	1.0
2.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	57.0	0.0	1.0
0.0	53.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
158.0	25.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
156.0	21.0	0.0	0.0
140.0	13.0	0.0	0.0
134.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0
134.0	8.0	0.0	0.0
29.0	5.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
28.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
28.0	1.0	0.0	0.0
26.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
105.0	3.0	0.0	0.0
87.0	1.0	0.0	0.0
9.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
78.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
16.0	8.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
15.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
29.0	162.0	0.0	18.0
4.0	138.0	0.0	8.0
2.0	137.0	0.0	8.0
2.0	137.0	0.0	7.0
0.0	99.0	0.0	2.0
0.0	3.0	0.0	1.0
0.0	96.0	0.0	1.0
0.0	33.0	0.0	1.0
0.0	33.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0
2.0	38.0	0.0	5.0
0.0	0.0	0.0	2.0
2.0	38.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	36.0	0.0	0.0
1.0	36.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	24.0	0.0	10.0
17.0	3.0	0.0	8.0
16.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
16.0	0.0	0.0	0.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
8.0	21.0	0.0	2.0
2.0	17.0	0.0	0.0
0.0	14.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	4.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
