# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	8	1	5	-2	-2	3	9	6	-2	4	-2	4	-2	2	-2	-2	-2	3	0	-2	7	6	0	-2	-2	-2	-2	8	-2	1	-2	-2	2	5	1	-2	-2	7	0	8	-2	7	-2	-2	2	4	-2	8	5	9	-2	-2	-2	8	8	5	-2	-2	5	8	-2	-2	7	3	3	-2	-2	9	6	-2	6	2	-2	-2	-2	-2	7	-2	3	3	-2	-2	-2	8	4	-2	-2	7	-2	3	1	-2	-2	-2	8	-2	-2	3	-2	6	-2	6	-2	-2	8	2	-2	-2	-2	6	5	4	3	7	5	-2	-2	8	0	7	4	3	-2	7	-2	-2	3	-2	-2	-2	-2	-2	4	-2	4	-2	2	-2	-2	5	3	8	0	-2	-2	-2	6	8	-2	-2	-2	3	7	7	-2	-2	-2	-2	3	7	7	5	-2	4	3	-2	-2	-2	-2	1	8	2	-2	-2	-2	1	-2	-2	7	-2	9	-2	-2	7	1	-2	5	-2	7	2	5	7	-2	-2	9	5	3	-2	2	-2	-2	6	-2	1	-2	-2	2	8	8	1	-2	0	-2	-2	-2	-2	6	-2	-2	8	-2	-2	6	-2	-2	9	-2	6	-2	-2
# Values
264.0	1233.0	103.0	39.0
20.0	964.0	103.0	21.0
0.0	24.0	93.0	2.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	14.0	92.0	2.0
0.0	3.0	62.0	0.0
0.0	2.0	62.0	0.0
0.0	0.0	48.0	0.0
0.0	2.0	14.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	9.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	7.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	30.0	2.0
0.0	11.0	10.0	0.0
0.0	0.0	5.0	0.0
0.0	11.0	5.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	20.0	2.0
0.0	0.0	18.0	0.0
0.0	0.0	2.0	2.0
0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0
20.0	940.0	10.0	19.0
20.0	935.0	10.0	8.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
16.0	932.0	10.0	8.0
8.0	912.0	10.0	8.0
0.0	6.0	4.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0
8.0	906.0	6.0	8.0
8.0	890.0	6.0	4.0
1.0	0.0	0.0	0.0
7.0	890.0	6.0	4.0
0.0	9.0	3.0	0.0
0.0	9.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0
7.0	881.0	3.0	4.0
1.0	802.0	3.0	4.0
0.0	22.0	2.0	0.0
0.0	22.0	0.0	0.0
0.0	0.0	2.0	0.0
1.0	780.0	1.0	4.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	769.0	1.0	4.0
0.0	632.0	1.0	1.0
0.0	63.0	1.0	0.0
0.0	37.0	0.0	0.0
0.0	26.0	1.0	0.0
0.0	569.0	0.0	1.0
0.0	85.0	0.0	1.0
0.0	66.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	484.0	0.0	0.0
0.0	137.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	137.0	0.0	2.0
0.0	58.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	53.0	0.0	2.0
0.0	79.0	0.0	0.0
6.0	79.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	77.0	0.0	0.0
0.0	64.0	0.0	0.0
3.0	13.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	16.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0
8.0	20.0	0.0	0.0
5.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0
0.0	17.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	11.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	10.0
244.0	269.0	0.0	18.0
222.0	122.0	0.0	5.0
88.0	100.0	0.0	5.0
71.0	32.0	0.0	3.0
65.0	13.0	0.0	0.0
5.0	5.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
60.0	8.0	0.0	0.0
35.0	8.0	0.0	0.0
35.0	5.0	0.0	0.0
17.0	5.0	0.0	0.0
14.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
25.0	0.0	0.0	0.0
6.0	19.0	0.0	3.0
0.0	14.0	0.0	0.0
6.0	5.0	0.0	3.0
6.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
17.0	68.0	0.0	2.0
3.0	57.0	0.0	2.0
3.0	5.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	52.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	49.0	0.0	0.0
14.0	11.0	0.0	0.0
14.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
134.0	22.0	0.0	0.0
130.0	7.0	0.0	0.0
20.0	5.0	0.0	0.0
20.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
110.0	2.0	0.0	0.0
107.0	1.0	0.0	0.0
14.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
93.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	15.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
22.0	147.0	0.0	13.0
7.0	147.0	0.0	11.0
2.0	0.0	0.0	0.0
5.0	147.0	0.0	11.0
2.0	0.0	0.0	0.0
3.0	147.0	0.0	11.0
3.0	146.0	0.0	9.0
3.0	141.0	0.0	6.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	136.0	0.0	4.0
2.0	25.0	0.0	2.0
0.0	24.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	111.0	0.0	2.0
0.0	108.0	0.0	2.0
0.0	33.0	0.0	2.0
0.0	33.0	0.0	1.0
0.0	30.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
15.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
