# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	58.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	56.0	0.0	0.0
0.0	44.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
28.0	1073.0	9.0	25.0
16.0	1004.0	9.0	6.0
0.0	12.0	6.0	0.0
0.0	12.0	2.0	0.0
0.0	4.0	2.0	0.0
0.0	4.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	4.0	0.0
16.0	992.0	3.0	6.0
2.0	871.0	3.0	5.0
2.0	860.0	3.0	2.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
2.0	858.0	2.0	2.0
0.0	804.0	2.0	2.0
0.0	18.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	786.0	1.0	2.0
0.0	159.0	0.0	2.0
0.0	110.0	0.0	0.0
0.0	49.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	49.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0
0.0	627.0	1.0	0.0
0.0	69.0	1.0	0.0
0.0	33.0	0.0	0.0
0.0	36.0	1.0	0.0
0.0	558.0	0.0	0.0
2.0	54.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	54.0	0.0	0.0
0.0	52.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0
14.0	121.0	0.0	1.0
1.0	101.0	0.0	1.0
1.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	96.0	0.0	1.0
0.0	54.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	46.0	0.0	1.0
0.0	42.0	0.0	0.0
13.0	20.0	0.0	0.0
13.0	8.0	0.0	0.0
3.0	7.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
10.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
12.0	69.0	0.0	19.0
1.0	48.0	0.0	3.0
1.0	46.0	0.0	1.0
1.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
11.0	21.0	0.0	16.0
9.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	20.0	0.0	16.0
1.0	8.0	0.0	16.0
0.0	5.0	0.0	0.0
1.0	3.0	0.0	16.0
1.0	3.0	0.0	5.0
0.0	0.0	0.0	5.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0
1.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
141.0	54.0	0.0	1.0
3.0	18.0	0.0	0.0
0.0	17.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
138.0	36.0	0.0	1.0
122.0	11.0	0.0	0.0
120.0	8.0	0.0	0.0
24.0	5.0	0.0	0.0
23.0	2.0	0.0	0.0
22.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
96.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
95.0	2.0	0.0	0.0
91.0	1.0	0.0	0.0
77.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
16.0	25.0	0.0	1.0
2.0	21.0	0.0	1.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0
14.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
14.0	0.0	0.0	0.0
