# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	8	1	5	-2	-2	4	8	-2	7	-2	-2	1	7	7	2	4	-2	8	-2	1	-2	-2	-2	-2	-2	1	-2	-2	4	3	9	3	-2	7	8	-2	9	6	0	-2	-2	-2	-2	-2	9	-2	-2	0	9	-2	-2	7	8	-2	5	-2	0	-2	-2	-2	8	3	0	-2	-2	8	3	4	-2	3	8	-2	-2	-2	-2	2	7	7	-2	-2	7	2	0	-2	-2	8	9	7	6	-2	6	8	-2	-2	-2	7	-2	-2	3	3	-2	-2	5	-2	4	-2	4	-2	-2	8	-2	7	-2	-2	3	-2	-2	8	-2	-2	8	-2	5	4	6	4	8	-2	-2	8	5	7	5	4	-2	-2	-2	-2	4	-2	-2	6	5	-2	-2	-2	7	7	7	2	-2	5	-2	0	-2	-2	-2	5	-2	-2	-2	-2	2	7	-2	0	4	-2	-2	-2	1	-2	6	6	-2	-2	-2	3	2	7	2	-2	4	-2	-2	-2	7	7	-2	-2	6	7	7	-2	-2	-2	7	-2	-2	7	7	-2	3	-2	-2	6	-2	4	-2	-2
# Values
254.0	1260.0	90.0	35.0
112.0	1197.0	90.0	34.0
0.0	21.0	78.0	2.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	77.0	2.0
0.0	0.0	40.0	2.0
0.0	0.0	38.0	0.0
0.0	0.0	2.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0
0.0	11.0	37.0	0.0
0.0	7.0	34.0	0.0
0.0	7.0	15.0	0.0
0.0	4.0	15.0	0.0
0.0	3.0	15.0	0.0
0.0	0.0	8.0	0.0
0.0	3.0	7.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	5.0	0.0
0.0	2.0	3.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	19.0	0.0
0.0	4.0	3.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
112.0	1176.0	12.0	32.0
63.0	49.0	0.0	2.0
54.0	11.0	0.0	0.0
53.0	6.0	0.0	0.0
30.0	0.0	0.0	0.0
23.0	6.0	0.0	0.0
4.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
9.0	38.0	0.0	2.0
8.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	35.0	0.0	2.0
1.0	35.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	35.0	0.0	0.0
0.0	29.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
49.0	1127.0	12.0	30.0
11.0	899.0	12.0	9.0
0.0	2.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
11.0	897.0	7.0	9.0
2.0	10.0	4.0	0.0
2.0	10.0	1.0	0.0
2.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0
9.0	887.0	3.0	9.0
9.0	872.0	3.0	4.0
5.0	24.0	0.0	0.0
0.0	24.0	0.0	0.0
5.0	0.0	0.0	0.0
4.0	848.0	3.0	4.0
3.0	846.0	3.0	4.0
0.0	4.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0
3.0	842.0	2.0	4.0
0.0	802.0	2.0	4.0
0.0	110.0	0.0	3.0
0.0	104.0	0.0	1.0
0.0	82.0	0.0	0.0
0.0	22.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	692.0	2.0	1.0
0.0	74.0	2.0	0.0
0.0	36.0	0.0	0.0
0.0	38.0	2.0	0.0
0.0	618.0	0.0	1.0
0.0	559.0	0.0	0.0
0.0	59.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	43.0	0.0	1.0
0.0	41.0	0.0	1.0
0.0	2.0	0.0	0.0
3.0	40.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0
0.0	40.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	15.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	15.0	0.0	0.0
38.0	228.0	0.0	21.0
0.0	0.0	0.0	7.0
38.0	228.0	0.0	14.0
18.0	197.0	0.0	9.0
18.0	197.0	0.0	6.0
17.0	60.0	0.0	2.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
11.0	58.0	0.0	2.0
7.0	55.0	0.0	0.0
4.0	54.0	0.0	0.0
4.0	11.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	3.0	0.0	2.0
4.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	137.0	0.0	4.0
0.0	137.0	0.0	4.0
0.0	134.0	0.0	3.0
0.0	27.0	0.0	3.0
0.0	20.0	0.0	0.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	107.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
20.0	31.0	0.0	5.0
18.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
18.0	2.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0
2.0	26.0	0.0	5.0
0.0	20.0	0.0	0.0
2.0	6.0	0.0	5.0
2.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0
142.0	63.0	0.0	1.0
125.0	25.0	0.0	0.0
7.0	17.0	0.0	0.0
1.0	17.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
118.0	8.0	0.0	0.0
9.0	5.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
109.0	3.0	0.0	0.0
107.0	1.0	0.0	0.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
89.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
17.0	38.0	0.0	1.0
0.0	21.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
17.0	17.0	0.0	0.0
0.0	11.0	0.0	0.0
17.0	6.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
