# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0
59.0	1034.0	5.0	16.0
35.0	1027.0	5.0	16.0
12.0	34.0	0.0	10.0
9.0	0.0	0.0	0.0
3.0	34.0	0.0	10.0
3.0	34.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	33.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	33.0	0.0	0.0
1.0	33.0	0.0	0.0
0.0	32.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
23.0	993.0	5.0	6.0
12.0	958.0	5.0	6.0
0.0	0.0	1.0	0.0
12.0	958.0	4.0	6.0
3.0	870.0	4.0	4.0
3.0	859.0	4.0	2.0
0.0	3.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0
3.0	856.0	3.0	2.0
0.0	755.0	3.0	1.0
0.0	166.0	3.0	0.0
0.0	164.0	2.0	0.0
0.0	131.0	0.0	0.0
0.0	33.0	2.0	0.0
0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	589.0	0.0	1.0
0.0	534.0	0.0	0.0
0.0	55.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0
3.0	101.0	0.0	1.0
1.0	0.0	0.0	0.0
2.0	101.0	0.0	1.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	99.0	0.0	1.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	97.0	0.0	1.0
0.0	59.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	54.0	0.0	1.0
0.0	38.0	0.0	0.0
0.0	11.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0
9.0	88.0	0.0	2.0
3.0	0.0	0.0	0.0
6.0	88.0	0.0	2.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	86.0	0.0	2.0
2.0	75.0	0.0	0.0
2.0	16.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	59.0	0.0	0.0
2.0	11.0	0.0	2.0
2.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0
11.0	35.0	0.0	0.0
11.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0
24.0	7.0	0.0	0.0
20.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
219.0	139.0	0.0	13.0
205.0	65.0	0.0	3.0
201.0	46.0	0.0	3.0
47.0	30.0	0.0	2.0
47.0	11.0	0.0	0.0
44.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0
44.0	5.0	0.0	0.0
27.0	0.0	0.0	0.0
17.0	5.0	0.0	0.0
17.0	3.0	0.0	0.0
8.0	3.0	0.0	0.0
8.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	19.0	0.0	2.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	2.0
154.0	16.0	0.0	1.0
148.0	9.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
146.0	5.0	0.0	0.0
134.0	2.0	0.0	0.0
22.0	2.0	0.0	0.0
22.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
112.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
12.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	7.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
4.0	19.0	0.0	0.0
1.0	19.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
14.0	74.0	0.0	10.0
4.0	74.0	0.0	10.0
4.0	73.0	0.0	5.0
0.0	0.0	0.0	1.0
4.0	73.0	0.0	4.0
1.0	21.0	0.0	4.0
0.0	20.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
1.0	1.0	0.0	3.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
3.0	52.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	50.0	0.0	0.0
0.0	39.0	0.0	0.0
2.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
10.0	0.0	0.0	0.0
