# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	24.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	805.0	0.0	3.0
0.0	583.0	0.0	0.0
0.0	222.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	222.0	0.0	1.0
0.0	160.0	0.0	0.0
0.0	62.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	53.0	0.0	1.0
0.0	52.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0
4.0	57.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	57.0	0.0	0.0
0.0	51.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
24.0	177.0	0.0	16.0
7.0	165.0	0.0	14.0
1.0	134.0	0.0	5.0
1.0	124.0	0.0	2.0
1.0	122.0	0.0	1.0
1.0	17.0	0.0	1.0
1.0	17.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	105.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
6.0	31.0	0.0	9.0
6.0	8.0	0.0	9.0
6.0	7.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0
17.0	12.0	0.0	2.0
17.0	4.0	0.0	0.0
12.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
145.0	52.0	0.0	2.0
131.0	20.0	0.0	0.0
7.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
7.0	0.0	0.0	0.0
124.0	7.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
120.0	4.0	0.0	0.0
25.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
25.0	1.0	0.0	0.0
25.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
95.0	1.0	0.0	0.0
83.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
12.0	0.0	0.0	0.0
14.0	32.0	0.0	2.0
2.0	25.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
12.0	7.0	0.0	2.0
0.0	6.0	0.0	0.0
12.0	1.0	0.0	2.0
1.0	1.0	0.0	2.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0
