# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	8	1	3	-2	-2	8	9	-2	3	7	-2	-2	3	3	-2	-2	-2	0	-2	0	-2	-2	5	2	3	3	-2	-2	8	2	8	7	4	-2	3	4	-2	5	-2	-2	0	-2	-2	-2	7	7	7	-2	-2	8	5	-2	-2	-2	7	-2	7	3	3	-2	-2	-2	9	-2	-2	2	-2	6	-2	7	-2	-2	5	4	3	2	-2	8	-2	-2	-2	3	2	-2	-2	5	-2	6	-2	-2	6	-2	2	7	-2	-2	-2	4	5	-2	-2	0	-2	-2	8	7	-2	9	-2	-2	3	3	8	-2	-2	-2	2	-2	7	-2	-2	6	5	3	4	3	-2	5	0	1	2	-2	-2	-2	-2	-2	7	-2	-2	6	2	9	-2	-2	-2	5	3	7	-2	-2	0	-2	6	-2	-2	3	-2	-2	4	4	3	-2	-2	9	7	3	-2	-2	-2	8	-2	-2	9	-2	-2	7	9	5	3	-2	-2	6	-2	5	-2	-2	6	2	-2	2	-2	-2	3	1	-2	-2	-2	5	-2	5	-2	-2
# Values
268.0	1227.0	102.0	42.0
67.0	1088.0	102.0	22.0
0.0	36.0	93.0	0.0
0.0	17.0	4.0	0.0
0.0	17.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	19.0	89.0	0.0
0.0	8.0	81.0	0.0
0.0	0.0	51.0	0.0
0.0	8.0	30.0	0.0
0.0	7.0	5.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	25.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	20.0	0.0
0.0	11.0	8.0	0.0
0.0	0.0	6.0	0.0
0.0	11.0	2.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0
67.0	1052.0	9.0	22.0
28.0	1012.0	9.0	22.0
28.0	1002.0	9.0	10.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
28.0	1001.0	5.0	10.0
3.0	824.0	5.0	10.0
3.0	813.0	5.0	6.0
1.0	15.0	4.0	0.0
1.0	15.0	2.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	2.0	0.0
0.0	13.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	6.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0
2.0	798.0	1.0	6.0
1.0	672.0	1.0	0.0
1.0	14.0	0.0	0.0
0.0	14.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	658.0	1.0	0.0
0.0	27.0	1.0	0.0
0.0	19.0	0.0	0.0
0.0	8.0	1.0	0.0
0.0	631.0	0.0	0.0
1.0	126.0	0.0	6.0
0.0	0.0	0.0	3.0
1.0	126.0	0.0	3.0
0.0	123.0	0.0	3.0
0.0	52.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	41.0	0.0	3.0
0.0	71.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	11.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
25.0	177.0	0.0	0.0
9.0	161.0	0.0	0.0
7.0	7.0	0.0	0.0
7.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	154.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	145.0	0.0	0.0
0.0	134.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
16.0	16.0	0.0	0.0
0.0	11.0	0.0	0.0
16.0	5.0	0.0	0.0
16.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	10.0	0.0	12.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
39.0	40.0	0.0	0.0
7.0	29.0	0.0	0.0
0.0	25.0	0.0	0.0
7.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
32.0	11.0	0.0	0.0
2.0	9.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
30.0	2.0	0.0	0.0
26.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
201.0	139.0	0.0	20.0
186.0	55.0	0.0	2.0
58.0	43.0	0.0	2.0
50.0	11.0	0.0	0.0
49.0	7.0	0.0	0.0
30.0	0.0	0.0	0.0
19.0	7.0	0.0	0.0
6.0	7.0	0.0	0.0
6.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
13.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
8.0	32.0	0.0	2.0
6.0	2.0	0.0	1.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	30.0	0.0	1.0
1.0	29.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	26.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
128.0	12.0	0.0	0.0
127.0	8.0	0.0	0.0
9.0	6.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
118.0	2.0	0.0	0.0
117.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
114.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
15.0	84.0	0.0	18.0
10.0	82.0	0.0	10.0
8.0	11.0	0.0	3.0
2.0	10.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
6.0	1.0	0.0	3.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
2.0	71.0	0.0	7.0
2.0	53.0	0.0	0.0
0.0	48.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	18.0	0.0	7.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	6.0
0.0	17.0	0.0	0.0
5.0	2.0	0.0	8.0
0.0	0.0	0.0	8.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
