# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
12499.0	28.5	10.0	107.0	-2.0	4.989799976348877	3.5	-2.0	0.003499999991618097	-2.0	-2.0	4.99978494644165	-2.0	6.335510015487671	5.857500076293945	-2.0	5.9100000858306885	-2.0	6.191094875335693	-2.0	-2.0	-2.0	6.913860082626343	3265.0	3.7637699842453003	-2.0	5.857145071029663	596.0	-2.0	-2.0	-2.0	399896.5	4.5	-2.0	-2.0	-2.0	-2.0	17569800.0	163.5	1.4846500158309937	-2.0	23.5	-2.0	-2.0	4928.0	3424015.0	89.44649887084961	3.8783750534057617	3.8702549934387207	12.5	-2.0	1.5088149905204773	3.672094941139221	-2.0	-2.0	-2.0	-2.0	18.67175006866455	43.5	24.5	-2.0	-2.0	-2.0	18.84119987487793	-2.0	7.119955062866211	11245.5	-2.0	-2.0	-2.0	1271.0	-2.0	-2.0	3880420.0	-2.0	12.5	-2.0	297037.0	-2.0	-2.0	5304.5	5196.5	4998.0	-2.0	-2.0	-2.0	40.35759925842285	771.5	-2.0	834.5	-2.0	6427.0	-2.0	-2.0	8968.0	7.5	-2.0	-2.0	-2.0	6.763814963051118e-05	-2.0	-2.0	2.5	1119.0	4.23163000959903e-05	5.214745044708252	0.014390779891982675	-2.0	32699.0	4.8421149253845215	23244.0	2.660215068317484e-05	-2.0	-2.0	-2.0	-2.0	3.0	2.7825900316238403	2.5606449842453003	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	5478710.0	296761.5	-2.0	-2.0	-2.0	224.0	5.5897849961183965e-05	7.169565200805664	-2.0	-2.0	6.493960245279595e-05	4.00202488899231	-2.0	-2.0	14463.5	14345.0	-2.0	-2.0	67668.5	-2.0	1.0	-2.0	-2.0	16.653599739074707	-2.0	-2.0	44.47440147399902	284174496.0	18467.0	18413.0	18891.0	-2.0	-2.0	-2.0	20.884300231933594	3338.5	-2.0	-2.0	-2.0	-2.0	292.18499755859375	83.75704956054688	-2.0	-2.0	112.0	-2.0	-2.0	9215.0	11.5	10.0	4.966794967651367	-2.0	-2.0	-2.0	91.85654830932617	0.008558614877983928	13.0	819395.0	0.5	11.003999710083008	-2.0	-2.0	-2.0	990497.5	-2.0	-2.0	35.896148681640625	64724.0	-2.0	-2.0	-2.0	4375210.0	-2.0	-2.0	103819.0	-2.0	-2.0	-2.0
# Feature
8	8	8	2	-2	3	6	-2	4	-2	-2	3	-2	3	3	-2	3	-2	3	-2	-2	-2	3	2	3	-2	3	0	-2	-2	-2	1	5	-2	-2	-2	-2	2	2	7	-2	0	-2	-2	8	2	7	3	3	5	-2	7	3	-2	-2	-2	-2	7	8	5	-2	-2	-2	7	-2	3	2	-2	-2	-2	5	-2	-2	2	-2	6	-2	0	-2	-2	8	8	8	-2	-2	-2	7	5	-2	5	-2	1	-2	-2	8	6	-2	-2	-2	4	-2	-2	6	5	4	3	7	-2	8	3	8	4	-2	-2	-2	-2	9	3	3	-2	-2	-2	5	-2	-2	2	8	-2	-2	-2	5	4	3	-2	-2	4	7	-2	-2	8	8	-2	-2	0	-2	6	-2	-2	3	-2	-2	3	2	1	0	8	-2	-2	-2	7	5	-2	-2	-2	-2	7	7	-2	-2	9	-2	-2	5	5	5	3	-2	-2	-2	7	4	6	8	9	3	-2	-2	-2	8	-2	-2	3	1	-2	-2	-2	2	-2	-2	1	-2	-2	-2
# Values
245.0	1258.0	105.0	31.0
23.0	1001.0	105.0	14.0
1.0	41.0	96.0	1.0
0.0	15.0	76.0	0.0
0.0	6.0	0.0	0.0
0.0	9.0	76.0	0.0
0.0	2.0	53.0	0.0
0.0	0.0	39.0	0.0
0.0	2.0	14.0	0.0
0.0	0.0	10.0	0.0
0.0	2.0	4.0	0.0
0.0	7.0	23.0	0.0
0.0	3.0	0.0	0.0
0.0	4.0	23.0	0.0
0.0	4.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	4.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0
1.0	26.0	20.0	1.0
1.0	26.0	12.0	1.0
0.0	6.0	12.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	12.0	0.0
0.0	1.0	12.0	0.0
0.0	0.0	10.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
1.0	20.0	0.0	1.0
1.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	8.0	0.0
22.0	960.0	9.0	13.0
22.0	957.0	9.0	6.0
0.0	6.0	6.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
22.0	951.0	3.0	6.0
2.0	843.0	3.0	6.0
2.0	835.0	3.0	3.0
1.0	831.0	3.0	3.0
1.0	100.0	2.0	0.0
0.0	100.0	2.0	0.0
0.0	48.0	0.0	0.0
0.0	52.0	2.0	0.0
0.0	36.0	2.0	0.0
0.0	35.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	731.0	1.0	3.0
0.0	574.0	1.0	0.0
0.0	23.0	1.0	0.0
0.0	22.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	551.0	0.0	0.0
0.0	157.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	157.0	0.0	1.0
0.0	67.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	58.0	0.0	1.0
0.0	90.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
20.0	108.0	0.0	0.0
8.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
12.0	106.0	0.0	0.0
4.0	93.0	0.0	0.0
0.0	72.0	0.0	0.0
4.0	21.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0
8.0	13.0	0.0	0.0
2.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0
222.0	257.0	0.0	17.0
206.0	112.0	0.0	4.0
79.0	90.0	0.0	4.0
66.0	22.0	0.0	0.0
59.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0
59.0	6.0	0.0	0.0
6.0	3.0	0.0	0.0
6.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
53.0	3.0	0.0	0.0
49.0	1.0	0.0	0.0
16.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
33.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	15.0	0.0	0.0
7.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
13.0	68.0	0.0	4.0
3.0	58.0	0.0	4.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
3.0	56.0	0.0	1.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	55.0	0.0	1.0
2.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	48.0	0.0	1.0
0.0	43.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
10.0	10.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
127.0	22.0	0.0	0.0
121.0	11.0	0.0	0.0
121.0	9.0	0.0	0.0
17.0	7.0	0.0	0.0
17.0	3.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0
104.0	2.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
93.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	11.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
16.0	145.0	0.0	13.0
3.0	145.0	0.0	13.0
1.0	1.0	0.0	3.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	144.0	0.0	10.0
2.0	139.0	0.0	5.0
2.0	138.0	0.0	4.0
2.0	100.0	0.0	0.0
1.0	93.0	0.0	0.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	82.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	38.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	5.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0
13.0	0.0	0.0	0.0
