# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3.0	898.0	4.0	7.0
0.0	713.0	4.0	1.0
0.0	126.0	4.0	0.0
0.0	98.0	0.0	0.0
0.0	28.0	4.0	0.0
0.0	28.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	27.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	587.0	0.0	1.0
0.0	577.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
3.0	185.0	0.0	6.0
0.0	0.0	0.0	5.0
3.0	185.0	0.0	1.0
0.0	163.0	0.0	1.0
0.0	56.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	46.0	0.0	1.0
0.0	107.0	0.0	0.0
3.0	22.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0
5.0	22.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0
0.0	21.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
7.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
7.0	0.0	0.0	0.0
225.0	270.0	0.0	17.0
212.0	123.0	0.0	1.0
60.0	108.0	0.0	1.0
57.0	28.0	0.0	1.0
52.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0
52.0	8.0	0.0	0.0
18.0	8.0	0.0	0.0
17.0	2.0	0.0	0.0
16.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
34.0	0.0	0.0	0.0
5.0	17.0	0.0	1.0
5.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
3.0	80.0	0.0	0.0
2.0	80.0	0.0	0.0
2.0	10.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	70.0	0.0	0.0
1.0	0.0	0.0	0.0
152.0	15.0	0.0	0.0
143.0	10.0	0.0	0.0
117.0	4.0	0.0	0.0
31.0	4.0	0.0	0.0
30.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
25.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
86.0	0.0	0.0	0.0
26.0	6.0	0.0	0.0
2.0	5.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0
20.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
9.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
9.0	0.0	0.0	0.0
13.0	147.0	0.0	16.0
2.0	110.0	0.0	4.0
1.0	109.0	0.0	4.0
0.0	7.0	0.0	2.0
1.0	102.0	0.0	2.0
0.0	97.0	0.0	2.0
0.0	31.0	0.0	2.0
0.0	31.0	0.0	1.0
0.0	28.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	37.0	0.0	12.0
7.0	9.0	0.0	11.0
7.0	9.0	0.0	4.0
0.0	7.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
7.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
4.0	28.0	0.0	1.0
0.0	21.0	0.0	0.0
4.0	7.0	0.0	1.0
3.0	0.0	0.0	0.0
1.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
