# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	8	1	5	0	-2	7	-2	-2	-2	2	9	-2	7	4	-2	-2	-2	3	7	-2	0	-2	7	-2	-2	-2	4	9	3	8	5	-2	-2	6	8	8	7	4	-2	-2	-2	-2	-2	7	-2	-2	4	9	-2	-2	-2	4	8	-2	6	0	-2	-2	4	2	4	-2	-2	-2	5	-2	-2	-2	8	8	3	3	-2	6	8	7	8	-2	-2	-2	-2	8	6	-2	5	0	-2	-2	-2	-2	-2	8	7	1	4	4	-2	-2	5	9	6	-2	5	-2	-2	-2	4	-2	-2	0	-2	-2	1	-2	-2	8	5	-2	-2	4	1	-2	-2	5	4	4	-2	-2	-2	5	-2	3	6	-2	-2	3	4	-2	-2	-2	5	7	6	8	-2	-2	8	6	-2	-2	0	-2	7	1	-2	5	-2	8	7	0	7	-2	-2	-2	-2	-2	5	-2	-2	-2	-2	3	8	7	2	-2	-2	-2	4	0	-2	-2	2	2	4	3	-2	-2	3	-2	3	-2	-2	-2	-2	7	5	3	-2	-2	-2	6	9	-2	-2	5	6	-2	-2	-2
# Values
223.0	1290.0	89.0	37.0
89.0	1224.0	89.0	33.0
0.0	32.0	77.0	0.0
0.0	13.0	2.0	0.0
0.0	13.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	19.0	75.0	0.0
0.0	4.0	52.0	0.0
0.0	0.0	36.0	0.0
0.0	4.0	16.0	0.0
0.0	4.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	15.0	0.0
0.0	15.0	23.0	0.0
0.0	15.0	8.0	0.0
0.0	0.0	5.0	0.0
0.0	15.0	3.0	0.0
0.0	14.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0
89.0	1192.0	12.0	33.0
58.0	71.0	0.0	16.0
55.0	22.0	0.0	2.0
55.0	13.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
54.0	7.0	0.0	0.0
50.0	3.0	0.0	0.0
16.0	3.0	0.0	0.0
16.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	9.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
3.0	49.0	0.0	14.0
3.0	49.0	0.0	4.0
0.0	0.0	0.0	3.0
3.0	49.0	0.0	1.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	48.0	0.0	1.0
1.0	47.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	40.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0
31.0	1121.0	12.0	17.0
17.0	1037.0	12.0	4.0
0.0	49.0	12.0	0.0
0.0	49.0	7.0	0.0
0.0	0.0	1.0	0.0
0.0	49.0	6.0	0.0
0.0	39.0	2.0	0.0
0.0	5.0	2.0	0.0
0.0	5.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	34.0	0.0	0.0
0.0	10.0	4.0	0.0
0.0	10.0	2.0	0.0
0.0	7.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	5.0	0.0
17.0	988.0	0.0	4.0
2.0	808.0	0.0	4.0
1.0	806.0	0.0	4.0
1.0	791.0	0.0	3.0
1.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	778.0	0.0	3.0
0.0	710.0	0.0	1.0
0.0	107.0	0.0	1.0
0.0	92.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	603.0	0.0	0.0
0.0	68.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	54.0	0.0	2.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
15.0	180.0	0.0	0.0
7.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
7.0	0.0	0.0	0.0
8.0	176.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	174.0	0.0	0.0
1.0	127.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	122.0	0.0	0.0
5.0	47.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	47.0	0.0	0.0
2.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0
14.0	84.0	0.0	13.0
8.0	84.0	0.0	13.0
8.0	84.0	0.0	8.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
3.0	83.0	0.0	8.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	83.0	0.0	5.0
0.0	0.0	0.0	1.0
2.0	83.0	0.0	4.0
0.0	80.0	0.0	4.0
0.0	45.0	0.0	0.0
0.0	35.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	35.0	0.0	3.0
0.0	9.0	0.0	3.0
0.0	9.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0
6.0	0.0	0.0	0.0
134.0	66.0	0.0	4.0
111.0	25.0	0.0	0.0
5.0	15.0	0.0	0.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
106.0	10.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
104.0	7.0	0.0	0.0
49.0	7.0	0.0	0.0
49.0	5.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
43.0	1.0	0.0	0.0
34.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
55.0	0.0	0.0	0.0
23.0	41.0	0.0	4.0
1.0	26.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0
22.0	15.0	0.0	2.0
2.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
20.0	0.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0
