# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1353.5	17.0	99.0	0.5586419999599457	-2.0	-2.0	6969.5	0.024968750774860382	2.5	-2.0	-2.0	-2.0	0.2926745116710663	0.0012586649972945452	-2.0	0.0016666650190018117	-2.0	-2.0	6.335510015487671	1.5169650316238403	6.0	-2.0	3.5	-2.0	1649.0	-2.0	-2.0	-2.0	485588.0	14.0	-2.0	-2.0	-2.0	82032.0	9217.5	41.5	40.0	4.123375058174133	0.000160897099704016	-2.0	2.0491999983787537	-2.0	9.66664981842041	668.0	-2.0	6.0	-2.0	-2.0	242267.5	-2.0	-2.0	-2.0	-2.0	120.0	-2.0	34.17514991760254	43.5	32.0	-2.0	-2.0	18.659249305725098	0.36919599771499634	0.34191448986530304	-2.0	-2.0	3.598439931869507	3.58351993560791	-2.0	-2.0	0.5	0.019301749765872955	-2.0	900.0	-2.0	1884.0	-2.0	-2.0	-2.0	18.84119987487793	-2.0	6759.0	7.098249912261963	6.199120044708252	-2.0	-2.0	-2.0	7330.0	-2.0	-2.0	34.79409980773926	-2.0	-2.0	556.0	9.142244743998162e-05	256776.0	31623.5	-2.0	-2.0	0.5	-2.0	-2.0	190.0	58950.0	-2.0	2.8009700775146484	7.130119800567627	-2.0	-2.0	13.0	-2.0	43.24239921569824	-2.0	-2.0	0.5	-2.0	9923.5	-2.0	-2.0	1245691.5	836.5	-2.0	1.0	-2.0	106015.0	-2.0	-2.0	-2.0	2.5	10.559799671173096	35762.0	1.361552506685257	-2.0	2.9807300567626953	-2.0	4.935054779052734	-2.0	-2.0	1.5	72504.0	53.5	-2.0	-2.0	-2.0	5378260.0	624390.0	-2.0	-2.0	-2.0	1572865.0	-2.0	3.813675045967102	-2.0	-2.0	6.5	3.4985599517822266	-2.0	66.47284889221191	116120500.0	559825.0	4.0	-2.0	-2.0	902012.5	12.5	-2.0	-2.0	-2.0	-2.0	-2.0	60909.0	37.5	-2.0	6.763814963051118e-05	-2.0	112.5	-2.0	339.5	46401.0	-2.0	-2.0	-2.0	0.00023931249597808346	-2.0	-2.0	16.005749702453613	56915.0	3.5	30521.5	-2.0	-2.0	-2.0	19259.0	18413.0	2.0	-2.0	-2.0	-2.0	20.414600372314453	3115.5	-2.0	-2.0	2.5	-2.0	51.97884941101074	-2.0	-2.0	148.59650421142578	-2.0	0.5	-2.0	8222.5	152.2884979248047	5845350.0	-2.0	-2.0	-2.0	-2.0
# Feature
5	8	2	4	-2	-2	2	7	5	-2	-2	-2	7	4	-2	4	-2	-2	3	7	8	-2	5	-2	0	-2	-2	-2	0	8	-2	-2	-2	0	8	8	8	7	4	-2	3	-2	3	0	-2	9	-2	-2	2	-2	-2	-2	-2	2	-2	7	8	9	-2	-2	7	7	7	-2	-2	3	3	-2	-2	9	4	-2	0	-2	8	-2	-2	-2	7	-2	8	3	3	-2	-2	-2	8	-2	-2	7	-2	-2	5	4	2	8	-2	-2	6	-2	-2	5	0	-2	7	3	-2	-2	6	-2	3	-2	-2	6	-2	1	-2	-2	2	5	-2	6	-2	2	-2	-2	-2	9	3	8	7	-2	7	-2	3	-2	-2	6	8	5	-2	-2	-2	0	0	-2	-2	-2	0	-2	7	-2	-2	6	3	-2	3	2	2	9	-2	-2	2	5	-2	-2	-2	-2	-2	8	5	-2	4	-2	5	-2	5	8	-2	-2	-2	4	-2	-2	3	2	9	2	-2	-2	-2	8	1	9	-2	-2	-2	7	5	-2	-2	6	-2	7	-2	-2	7	-2	6	-2	5	3	2	-2	-2	-2	-2
# Values
261.0	1242.0	97.0	39.0
97.0	1185.0	97.0	38.0
0.0	37.0	86.0	2.0
0.0	10.0	1.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	27.0	85.0	2.0
0.0	2.0	41.0	0.0
0.0	2.0	12.0	0.0
0.0	0.0	10.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	29.0	0.0
0.0	25.0	44.0	2.0
0.0	2.0	27.0	0.0
0.0	0.0	20.0	0.0
0.0	2.0	7.0	0.0
0.0	2.0	6.0	0.0
0.0	0.0	1.0	0.0
0.0	23.0	17.0	2.0
0.0	22.0	8.0	0.0
0.0	22.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	22.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	22.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	9.0	2.0
0.0	1.0	9.0	0.0
0.0	0.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
97.0	1148.0	11.0	36.0
31.0	1031.0	11.0	8.0
6.0	876.0	11.0	5.0
1.0	24.0	7.0	0.0
1.0	24.0	5.0	0.0
1.0	24.0	3.0	0.0
1.0	0.0	0.0	0.0
0.0	24.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	24.0	2.0	0.0
0.0	22.0	1.0	0.0
0.0	17.0	0.0	0.0
0.0	5.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
5.0	852.0	4.0	5.0
0.0	0.0	1.0	0.0
5.0	852.0	3.0	5.0
2.0	829.0	3.0	5.0
0.0	8.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0
2.0	821.0	2.0	5.0
1.0	681.0	2.0	1.0
1.0	15.0	0.0	0.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	666.0	2.0	1.0
0.0	90.0	2.0	0.0
0.0	50.0	0.0	0.0
0.0	40.0	2.0	0.0
0.0	576.0	0.0	1.0
0.0	90.0	0.0	1.0
0.0	69.0	0.0	0.0
0.0	21.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	486.0	0.0	0.0
1.0	140.0	0.0	4.0
0.0	0.0	0.0	3.0
1.0	140.0	0.0	1.0
0.0	130.0	0.0	1.0
0.0	65.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	55.0	0.0	1.0
0.0	65.0	0.0	0.0
1.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
3.0	23.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
25.0	155.0	0.0	3.0
12.0	145.0	0.0	3.0
6.0	8.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
6.0	137.0	0.0	3.0
0.0	112.0	0.0	3.0
0.0	97.0	0.0	0.0
0.0	15.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	14.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
6.0	25.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	25.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0
13.0	10.0	0.0	0.0
13.0	3.0	0.0	0.0
10.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
66.0	117.0	0.0	28.0
60.0	32.0	0.0	1.0
60.0	20.0	0.0	0.0
8.0	11.0	0.0	0.0
4.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0
0.0	8.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
52.0	9.0	0.0	0.0
47.0	3.0	0.0	0.0
14.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
14.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0
5.0	6.0	0.0	0.0
2.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
6.0	85.0	0.0	27.0
6.0	65.0	0.0	3.0
4.0	0.0	0.0	0.0
2.0	65.0	0.0	3.0
1.0	65.0	0.0	3.0
1.0	65.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
1.0	62.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	59.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	20.0	0.0	24.0
0.0	11.0	0.0	23.0
0.0	5.0	0.0	0.0
0.0	6.0	0.0	23.0
0.0	4.0	0.0	0.0
0.0	2.0	0.0	23.0
0.0	0.0	0.0	16.0
0.0	2.0	0.0	7.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
164.0	57.0	0.0	1.0
152.0	23.0	0.0	0.0
4.0	14.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
148.0	9.0	0.0	0.0
21.0	6.0	0.0	0.0
21.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
21.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
127.0	3.0	0.0	0.0
11.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
116.0	1.0	0.0	0.0
111.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
12.0	34.0	0.0	1.0
0.0	24.0	0.0	0.0
12.0	10.0	0.0	1.0
0.0	6.0	0.0	0.0
12.0	4.0	0.0	1.0
1.0	4.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
11.0	0.0	0.0	0.0
