# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10.0	977.0	10.0	8.0
2.0	6.0	3.0	0.0
2.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0
0.0	6.0	1.0	0.0
0.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0
0.0	0.0	2.0	0.0
8.0	971.0	7.0	8.0
0.0	3.0	3.0	0.0
0.0	2.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
8.0	968.0	4.0	8.0
8.0	950.0	4.0	3.0
7.0	950.0	4.0	3.0
4.0	937.0	4.0	3.0
0.0	833.0	4.0	2.0
0.0	24.0	2.0	0.0
0.0	22.0	0.0	0.0
0.0	2.0	2.0	0.0
0.0	809.0	2.0	2.0
0.0	93.0	2.0	0.0
0.0	57.0	0.0	0.0
0.0	36.0	2.0	0.0
0.0	716.0	0.0	2.0
0.0	597.0	0.0	0.0
0.0	119.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	113.0	0.0	0.0
4.0	104.0	0.0	1.0
1.0	0.0	0.0	0.0
3.0	104.0	0.0	1.0
0.0	92.0	0.0	1.0
0.0	42.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	39.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	37.0	0.0	1.0
0.0	50.0	0.0	0.0
3.0	12.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0
3.0	13.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	18.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	18.0	0.0	0.0
0.0	4.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0
199.0	281.0	0.0	20.0
70.0	233.0	0.0	17.0
47.0	31.0	0.0	0.0
36.0	6.0	0.0	0.0
35.0	4.0	0.0	0.0
29.0	1.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
19.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
11.0	25.0	0.0	0.0
2.0	25.0	0.0	0.0
1.0	25.0	0.0	0.0
0.0	22.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0
23.0	202.0	0.0	17.0
6.0	136.0	0.0	4.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	132.0	0.0	4.0
3.0	132.0	0.0	3.0
1.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
2.0	125.0	0.0	2.0
2.0	118.0	0.0	1.0
2.0	43.0	0.0	1.0
2.0	43.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	42.0	0.0	0.0
0.0	40.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	66.0	0.0	13.0
17.0	4.0	0.0	0.0
16.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	62.0	0.0	13.0
0.0	14.0	0.0	11.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	48.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0
129.0	48.0	0.0	3.0
112.0	11.0	0.0	0.0
21.0	7.0	0.0	0.0
19.0	2.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
91.0	4.0	0.0	0.0
89.0	2.0	0.0	0.0
83.0	1.0	0.0	0.0
71.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
17.0	37.0	0.0	3.0
0.0	22.0	0.0	0.0
17.0	15.0	0.0	3.0
4.0	13.0	0.0	0.0
0.0	13.0	0.0	0.0
4.0	0.0	0.0	0.0
13.0	2.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
13.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
