# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	101	9
# Classes
0.0	57.0	1.0
0.0	13.0	1.0
0.0	1.0	1.0
0.0	12.0	0.0
0.0	44.0	0.0
0.0	57.0	14.0
0.0	16.0	11.0
0.0	12.0	2.0
0.0	2.0	2.0
0.0	10.0	0.0
0.0	4.0	9.0
0.0	4.0	0.0
0.0	0.0	9.0
0.0	41.0	3.0
0.0	40.0	1.0
0.0	3.0	1.0
0.0	37.0	0.0
0.0	1.0	2.0
0.0	35.0	19.0
0.0	34.0	6.0
0.0	31.0	2.0
0.0	29.0	0.0
0.0	2.0	2.0
0.0	3.0	4.0
0.0	1.0	13.0
0.0	1.0	1.0
0.0	0.0	12.0
0.0	902.0	8.0
0.0	818.0	3.0
0.0	1.0	2.0
0.0	817.0	1.0
0.0	793.0	0.0
0.0	24.0	1.0
0.0	1.0	1.0
0.0	23.0	0.0
0.0	84.0	5.0
0.0	1.0	3.0
0.0	83.0	2.0
0.0	82.0	0.0
0.0	1.0	2.0
