# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	319	12
# Classes
0	1	2	3	4	5
# Values
155.0	1424.0	75.0	1.0	1.0	28.0
150.0	711.0	6.0	1.0	1.0	8.0
142.0	308.0	0.0	0.0	1.0	3.0
133.0	219.0	0.0	0.0	1.0	2.0
132.0	196.0	0.0	0.0	0.0	2.0
121.0	155.0	0.0	0.0	0.0	2.0
117.0	155.0	0.0	0.0	0.0	2.0
112.0	62.0	0.0	0.0	0.0	2.0
112.0	44.0	0.0	0.0	0.0	2.0
105.0	32.0	0.0	0.0	0.0	2.0
91.0	20.0	0.0	0.0	0.0	2.0
89.0	17.0	0.0	0.0	0.0	1.0
58.0	16.0	0.0	0.0	0.0	1.0
31.0	1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
14.0	12.0	0.0	0.0	0.0	0.0
8.0	12.0	0.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
5.0	93.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
11.0	41.0	0.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
4.0	15.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	1.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
9.0	89.0	0.0	0.0	0.0	1.0
4.0	84.0	0.0	0.0	0.0	0.0
4.0	69.0	0.0	0.0	0.0	0.0
2.0	64.0	0.0	0.0	0.0	0.0
2.0	33.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0	1.0
3.0	5.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
8.0	403.0	6.0	1.0	0.0	5.0
5.0	396.0	6.0	1.0	0.0	4.0
5.0	392.0	6.0	1.0	0.0	2.0
5.0	391.0	5.0	1.0	0.0	2.0
5.0	390.0	3.0	1.0	0.0	2.0
5.0	387.0	3.0	1.0	0.0	1.0
2.0	30.0	1.0	0.0	0.0	0.0
1.0	29.0	1.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
3.0	357.0	2.0	1.0	0.0	1.0
1.0	301.0	2.0	1.0	0.0	0.0
1.0	70.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	231.0	2.0	1.0	0.0	0.0
0.0	213.0	0.0	1.0	0.0	0.0
0.0	150.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	1.0	0.0	0.0
0.0	18.0	2.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
2.0	56.0	0.0	0.0	0.0	1.0
2.0	35.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
3.0	7.0	0.0	0.0	0.0	1.0
3.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
5.0	713.0	69.0	0.0	0.0	20.0
5.0	589.0	25.0	0.0	0.0	20.0
3.0	431.0	1.0	0.0	0.0	19.0
0.0	161.0	0.0	0.0	0.0	18.0
0.0	117.0	0.0	0.0	0.0	17.0
0.0	110.0	0.0	0.0	0.0	9.0
0.0	68.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	9.0
0.0	41.0	0.0	0.0	0.0	3.0
0.0	39.0	0.0	0.0	0.0	2.0
0.0	22.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	8.0
0.0	44.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
3.0	270.0	1.0	0.0	0.0	1.0
2.0	269.0	1.0	0.0	0.0	0.0
0.0	263.0	1.0	0.0	0.0	0.0
0.0	201.0	0.0	0.0	0.0	0.0
0.0	62.0	1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	32.0	1.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	1.0
2.0	158.0	24.0	0.0	0.0	1.0
0.0	55.0	23.0	0.0	0.0	0.0
0.0	27.0	19.0	0.0	0.0	0.0
0.0	14.0	18.0	0.0	0.0	0.0
0.0	11.0	17.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	15.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	28.0	4.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	103.0	1.0	0.0	0.0	1.0
1.0	103.0	1.0	0.0	0.0	0.0
0.0	102.0	1.0	0.0	0.0	0.0
0.0	73.0	1.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	27.0	1.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	1.0
0.0	124.0	44.0	0.0	0.0	0.0
0.0	84.0	36.0	0.0	0.0	0.0
0.0	83.0	32.0	0.0	0.0	0.0
0.0	82.0	28.0	0.0	0.0	0.0
0.0	50.0	27.0	0.0	0.0	0.0
0.0	9.0	9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	41.0	18.0	0.0	0.0	0.0
0.0	28.0	15.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	25.0	8.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	13.0	3.0	0.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	32.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	40.0	8.0	0.0	0.0	0.0
0.0	8.0	8.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
