# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	245	14
# Classes
0	1	2	3	4	5
# Values
155.0	1424.0	75.0	1.0	1.0	28.0
32.0	1337.0	75.0	1.0	0.0	24.0
0.0	146.0	66.0	0.0	0.0	1.0
0.0	30.0	43.0	0.0	0.0	0.0
0.0	27.0	43.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	25.0	30.0	0.0	0.0	0.0
0.0	13.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	22.0	0.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	116.0	23.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	116.0	19.0	0.0	0.0	0.0
0.0	56.0	19.0	0.0	0.0	0.0
0.0	34.0	4.0	0.0	0.0	0.0
0.0	30.0	2.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	22.0	15.0	0.0	0.0	0.0
0.0	10.0	13.0	0.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
32.0	1191.0	9.0	1.0	0.0	23.0
32.0	1181.0	9.0	1.0	0.0	10.0
29.0	1181.0	9.0	1.0	0.0	10.0
7.0	1039.0	9.0	1.0	0.0	4.0
7.0	1036.0	5.0	1.0	0.0	4.0
7.0	1019.0	5.0	1.0	0.0	0.0
7.0	989.0	0.0	1.0	0.0	0.0
3.0	951.0	0.0	1.0	0.0	0.0
0.0	847.0	0.0	1.0	0.0	0.0
0.0	86.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	761.0	0.0	0.0	0.0	0.0
3.0	104.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	104.0	0.0	0.0	0.0	0.0
1.0	104.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	38.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	30.0	4.0	0.0	0.0	0.0
0.0	13.0	4.0	0.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
22.0	142.0	0.0	0.0	0.0	6.0
14.0	3.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
8.0	139.0	0.0	0.0	0.0	6.0
7.0	138.0	0.0	0.0	0.0	2.0
6.0	18.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	120.0	0.0	0.0	0.0	2.0
0.0	83.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	1.0
1.0	37.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	13.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.0
123.0	87.0	0.0	0.0	1.0	4.0
108.0	35.0	0.0	0.0	1.0	3.0
3.0	12.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
105.0	23.0	0.0	0.0	1.0	3.0
101.0	18.0	0.0	0.0	0.0	0.0
91.0	10.0	0.0	0.0	0.0	0.0
84.0	5.0	0.0	0.0	0.0	0.0
84.0	4.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
81.0	2.0	0.0	0.0	0.0	0.0
77.0	1.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
63.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
10.0	8.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0	3.0
0.0	5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
15.0	52.0	0.0	0.0	0.0	1.0
3.0	50.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
