# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	279	17
# Classes
5	8	1	13	2	-2	-2	5	12	-2	-2	-2	2	8	2	2	2	-2	-2	3	4	4	-2	-2	-2	-2	-2	1	13	10	0	1	-2	11	-2	-2	2	8	-2	-2	8	0	12	-2	12	-2	-2	0	-2	12	12	-2	-2	6	-2	6	2	-2	-2	-2	8	-2	-2	2	13	-2	3	-2	7	-2	-2	-2	13	-2	4	-2	9	4	1	0	-2	-2	-2	-2	3	-2	-2	-2	5	12	-2	-2	12	-2	-2	11	5	8	-2	10	8	-2	-2	-2	11	4	3	-2	2	11	-2	-2	7	13	1	3	-2	12	-2	13	-2	4	-2	4	-2	-2	-2	-2	3	-2	12	-2	-2	-2	13	7	3	-2	13	2	4	-2	-2	-2	2	-2	-2	3	1	-2	-2	9	10	-2	-2	-2	4	8	-2	13	-2	3	-2	3	11	11	5	-2	-2	-2	11	-2	-2	-2	4	-2	-2	12	3	4	4	8	-2	2	1	13	2	-2	-2	2	-2	-2	-2	-2	-2	13	7	8	-2	8	-2	-2	10	-2	-2	10	-2	-2	-2	13	-2	1	-2	-2	9	13	3	3	10	-2	8	0	-2	-2	-2	0	8	-2	-2	12	13	13	4	9	12	-2	-2	-2	7	-2	-2	-2	-2	5	-2	-2	6	0	13	3	-2	-2	-2	-2	-2	5	-2	9	-2	3	-2	4	-2	-2	7	5	-2	-2	12	12	-2	5	8	-2	-2	-2	11	-2	-2
# Values
181.0	1403.0	33.0	2.0	64.0
67.0	1316.0	33.0	0.0	56.0
3.0	971.0	33.0	0.0	18.0
0.0	5.0	13.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
3.0	966.0	20.0	0.0	18.0
3.0	962.0	19.0	0.0	9.0
0.0	23.0	10.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
3.0	939.0	9.0	0.0	9.0
3.0	939.0	9.0	0.0	8.0
3.0	906.0	9.0	0.0	3.0
3.0	872.0	4.0	0.0	3.0
0.0	5.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	867.0	2.0	0.0	3.0
0.0	9.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
3.0	858.0	1.0	0.0	3.0
2.0	847.0	1.0	0.0	3.0
0.0	574.0	1.0	0.0	0.0
0.0	552.0	0.0	0.0	0.0
0.0	22.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
2.0	273.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
2.0	273.0	0.0	0.0	2.0
2.0	17.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	256.0	0.0	0.0	2.0
0.0	204.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	34.0	5.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	33.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	2.0
0.0	31.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	1.0	0.0	9.0
0.0	0.0	1.0	0.0	8.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
64.0	345.0	0.0	0.0	38.0
62.0	91.0	0.0	0.0	15.0
14.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
48.0	87.0	0.0	0.0	15.0
26.0	18.0	0.0	0.0	3.0
20.0	18.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0
14.0	18.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
14.0	13.0	0.0	0.0	2.0
5.0	10.0	0.0	0.0	2.0
3.0	10.0	0.0	0.0	2.0
3.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
22.0	69.0	0.0	0.0	12.0
7.0	46.0	0.0	0.0	3.0
1.0	32.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	32.0	0.0	0.0	1.0
1.0	31.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	14.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	23.0	0.0	0.0	9.0
15.0	21.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
9.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	21.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
2.0	254.0	0.0	0.0	23.0
2.0	242.0	0.0	0.0	13.0
2.0	242.0	0.0	0.0	10.0
1.0	77.0	0.0	0.0	8.0
1.0	77.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
1.0	77.0	0.0	0.0	5.0
1.0	27.0	0.0	0.0	5.0
1.0	27.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	165.0	0.0	0.0	2.0
1.0	164.0	0.0	0.0	1.0
0.0	158.0	0.0	0.0	1.0
0.0	138.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	10.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
114.0	87.0	0.0	2.0	8.0
97.0	37.0	0.0	2.0	4.0
88.0	21.0	0.0	2.0	1.0
79.0	12.0	0.0	2.0	0.0
10.0	7.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	7.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
69.0	5.0	0.0	2.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
65.0	2.0	0.0	2.0	0.0
64.0	2.0	0.0	1.0	0.0
23.0	2.0	0.0	1.0	0.0
23.0	2.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
41.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
9.0	9.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
9.0	16.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
17.0	50.0	0.0	0.0	4.0
1.0	42.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	4.0
16.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
