# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	15
# Classes
7	8	0	8	6	2	-2	-2	-2	2	9	2	-2	-2	-2	-2	2	8	2	7	0	0	0	-2	1	-2	-2	-2	-2	-2	-2	8	1	8	2	7	-2	-2	1	2	-2	-2	-2	0	-2	1	-2	8	6	-2	6	-2	-2	8	-2	-2	5	9	6	-2	-2	-2	5	-2	-2	3	3	9	4	-2	4	-2	-2	3	-2	-2	-2	-2	5	1	-2	8	-2	-2	7	-2	-2	9	5	7	0	-2	-2	7	3	3	5	3	-2	-2	-2	0	-2	-2	-2	-2	3	4	6	9	4	8	-2	-2	-2	3	-2	-2	7	7	3	3	1	-2	-2	-2	2	7	-2	-2	-2	-2	-2	1	1	2	-2	-2	-2	3	4	5	4	5	2	-2	4	8	-2	-2	-2	4	-2	-2	-2	-2	-2	6	5	0	-2	-2	-2	-2	7	8	-2	3	-2	2	-2	-2	6	-2	-2	8	2	-2	-2	7	5	2	-2	0	3	6	-2	-2	-2	2	2	7	-2	-2	8	-2	-2	-2	-2	-2	3	3	7	7	-2	-2	-2	7	-2	-2	4	7	8	-2	-2	-2	7	0	7	-2	-2	4	7	5	-2	-2	-2	-2	3	-2	5	-2	-2
# Values
171.0	1405.0	36.0	1.0	70.0
105.0	1380.0	36.0	0.0	57.0
4.0	1028.0	36.0	0.0	24.0
0.0	8.0	19.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
4.0	1020.0	17.0	0.0	24.0
4.0	1016.0	16.0	0.0	14.0
0.0	24.0	12.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
4.0	992.0	4.0	0.0	14.0
1.0	914.0	4.0	0.0	8.0
1.0	863.0	4.0	0.0	4.0
0.0	69.0	4.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	68.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
1.0	794.0	0.0	0.0	4.0
0.0	564.0	0.0	0.0	0.0
1.0	230.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
1.0	230.0	0.0	0.0	1.0
0.0	217.0	0.0	0.0	1.0
0.0	180.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	4.0
0.0	47.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
3.0	78.0	0.0	0.0	6.0
3.0	32.0	0.0	0.0	6.0
3.0	32.0	0.0	0.0	2.0
3.0	31.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	46.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	10.0
0.0	0.0	1.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
101.0	352.0	0.0	0.0	33.0
96.0	169.0	0.0	0.0	17.0
1.0	61.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	60.0	0.0	0.0	5.0
1.0	60.0	0.0	0.0	3.0
1.0	14.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
95.0	108.0	0.0	0.0	8.0
86.0	71.0	0.0	0.0	5.0
27.0	44.0	0.0	0.0	2.0
14.0	3.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
13.0	41.0	0.0	0.0	0.0
13.0	22.0	0.0	0.0	0.0
9.0	22.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
59.0	27.0	0.0	0.0	3.0
4.0	12.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
55.0	15.0	0.0	0.0	3.0
26.0	13.0	0.0	0.0	3.0
26.0	9.0	0.0	0.0	3.0
26.0	5.0	0.0	0.0	3.0
12.0	5.0	0.0	0.0	3.0
1.0	5.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
29.0	2.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	37.0	0.0	0.0	3.0
0.0	36.0	0.0	0.0	3.0
0.0	29.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
5.0	183.0	0.0	0.0	16.0
0.0	3.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
5.0	180.0	0.0	0.0	8.0
5.0	180.0	0.0	0.0	6.0
4.0	180.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0
3.0	180.0	0.0	0.0	6.0
2.0	131.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	0.0
1.0	49.0	0.0	0.0	6.0
1.0	8.0	0.0	0.0	6.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
66.0	25.0	0.0	1.0	13.0
41.0	1.0	0.0	1.0	0.0
38.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
25.0	24.0	0.0	0.0	13.0
2.0	4.0	0.0	0.0	12.0
2.0	0.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
23.0	20.0	0.0	0.0	1.0
7.0	17.0	0.0	0.0	1.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
16.0	3.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
