# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	12
# Classes
5	0	3	5	7	3	-2	-2	-2	-2	-2	4	4	5	6	1	5	-2	9	-2	-2	2	0	8	3	-2	-2	7	-2	-2	-2	-2	0	-2	-2	3	7	-2	4	3	-2	2	-2	-2	-2	1	8	5	2	-2	-2	-2	-2	6	3	-2	5	-2	-2	5	-2	4	-2	-2	5	-2	5	-2	-2	8	8	2	0	0	-2	2	-2	-2	-2	-2	2	4	8	8	-2	8	-2	4	4	-2	-2	-2	8	-2	-2	8	-2	-2	2	-2	3	9	-2	-2	3	0	4	-2	-2	-2	-2	5	3	8	0	-2	-2	-2	4	5	-2	-2	1	-2	0	9	-2	-2	9	3	-2	6	-2	-2	-2	2	5	4	-2	-2	2	-2	-2	5	7	-2	1	-2	4	-2	-2	-2	9	1	7	-2	-2	3	3	8	5	-2	-2	-2	5	7	3	-2	-2	-2	3	-2	8	-2	-2	4	8	1	4	-2	-2	-2	4	-2	-2	-2	7	3	-2	5	-2	-2	3	-2	3	-2	9	-2	-2
# Values
220.0	1368.0	34.0	2.0	59.0
77.0	1282.0	34.0	0.0	51.0
0.0	8.0	20.0	0.0	0.0
0.0	8.0	7.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
77.0	1274.0	14.0	0.0	51.0
36.0	141.0	0.0	0.0	38.0
32.0	138.0	0.0	0.0	14.0
2.0	84.0	0.0	0.0	12.0
2.0	83.0	0.0	0.0	7.0
1.0	47.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	36.0	0.0	0.0	7.0
1.0	6.0	0.0	0.0	7.0
1.0	6.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	30.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
30.0	54.0	0.0	0.0	2.0
20.0	7.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
20.0	4.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	47.0	0.0	0.0	2.0
8.0	7.0	0.0	0.0	1.0
3.0	7.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	36.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	24.0
0.0	0.0	0.0	0.0	24.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
41.0	1133.0	14.0	0.0	13.0
3.0	927.0	14.0	0.0	8.0
0.0	46.0	11.0	0.0	0.0
0.0	11.0	11.0	0.0	0.0
0.0	11.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
3.0	881.0	3.0	0.0	8.0
3.0	786.0	3.0	0.0	1.0
3.0	746.0	0.0	0.0	1.0
1.0	712.0	0.0	0.0	1.0
0.0	597.0	0.0	0.0	0.0
1.0	115.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	115.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	87.0	0.0	0.0	0.0
2.0	34.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	40.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	3.0
0.0	95.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
38.0	206.0	0.0	0.0	5.0
13.0	164.0	0.0	0.0	2.0
11.0	20.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
2.0	144.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	139.0	0.0	0.0	2.0
0.0	86.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0
25.0	42.0	0.0	0.0	3.0
21.0	4.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	38.0	0.0	0.0	3.0
2.0	38.0	0.0	0.0	3.0
0.0	29.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
143.0	86.0	0.0	2.0	8.0
123.0	34.0	0.0	2.0	7.0
7.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
116.0	22.0	0.0	2.0	7.0
106.0	14.0	0.0	2.0	1.0
24.0	12.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
82.0	2.0	0.0	2.0	1.0
70.0	2.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
61.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	2.0	1.0
12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	8.0	0.0	0.0	6.0
3.0	8.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
2.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
20.0	52.0	0.0	0.0	1.0
3.0	49.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
17.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
