# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
5	8	2	0	2	2	-2	4	8	3	8	-2	-2	-2	-2	-2	-2	8	2	-2	-2	4	-2	1	8	0	-2	0	7	-2	-2	-2	0	-2	0	-2	5	7	-2	7	-2	-2	5	-2	9	4	-2	3	-2	-2	-2	0	-2	5	-2	2	8	-2	-2	-2	8	-2	-2	6	3	5	3	7	5	4	-2	-2	-2	8	5	-2	-2	-2	8	-2	-2	2	8	7	0	3	8	0	-2	-2	3	2	-2	-2	-2	-2	-2	7	5	2	-2	-2	2	2	-2	-2	-2	5	-2	-2	0	-2	2	-2	2	3	-2	-2	-2	3	7	8	-2	-2	-2	5	-2	9	-2	2	-2	-2	5	-2	-2	5	8	2	3	-2	-2	-2	1	-2	2	2	7	-2	-2	-2	-2	8	8	-2	1	-2	-2	8	-2	-2	9	8	8	-2	-2	3	3	9	3	-2	-2	4	-2	1	-2	-2	4	-2	4	7	7	6	-2	-2	9	-2	8	-2	-2	5	2	-2	3	-2	-2	-2	-2	0	-2	2	0	-2	-2	-2	7	3	-2	5	-2	2	7	-2	1	-2	-2	4	-2	-2	9	-2	-2
# Values
181.0	1403.0	32.0	4.0	63.0
77.0	1309.0	32.0	0.0	55.0
3.0	982.0	32.0	0.0	25.0
3.0	979.0	32.0	0.0	12.0
0.0	13.0	17.0	0.0	0.0
0.0	13.0	8.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	13.0	5.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
3.0	966.0	15.0	0.0	12.0
0.0	10.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	956.0	5.0	0.0	12.0
0.0	0.0	0.0	0.0	3.0
3.0	956.0	5.0	0.0	9.0
3.0	862.0	5.0	0.0	2.0
0.0	70.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	70.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
3.0	792.0	0.0	0.0	2.0
0.0	573.0	0.0	0.0	0.0
3.0	219.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
3.0	219.0	0.0	0.0	1.0
0.0	178.0	0.0	0.0	1.0
0.0	146.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
3.0	41.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	41.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	2.0
0.0	94.0	0.0	0.0	5.0
0.0	78.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0	0.0
74.0	327.0	0.0	0.0	30.0
63.0	128.0	0.0	0.0	11.0
61.0	86.0	0.0	0.0	11.0
5.0	42.0	0.0	0.0	6.0
5.0	16.0	0.0	0.0	5.0
0.0	15.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	4.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	26.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
56.0	44.0	0.0	0.0	5.0
50.0	24.0	0.0	0.0	4.0
24.0	20.0	0.0	0.0	4.0
18.0	5.0	0.0	0.0	2.0
18.0	3.0	0.0	0.0	2.0
18.0	2.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
15.0	2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	2.0
3.0	15.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
26.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
6.0	20.0	0.0	0.0	1.0
4.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
11.0	199.0	0.0	0.0	19.0
2.0	192.0	0.0	0.0	12.0
2.0	21.0	0.0	0.0	6.0
2.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	171.0	0.0	0.0	6.0
0.0	122.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	7.0
9.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	0.0
104.0	94.0	0.0	4.0	8.0
98.0	41.0	0.0	4.0	6.0
3.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
95.0	32.0	0.0	4.0	6.0
87.0	23.0	0.0	4.0	1.0
18.0	15.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	14.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
69.0	8.0	0.0	4.0	1.0
0.0	3.0	0.0	0.0	0.0
69.0	5.0	0.0	4.0	1.0
69.0	4.0	0.0	4.0	1.0
55.0	3.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
53.0	1.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	1.0	0.0	4.0	1.0
0.0	1.0	0.0	4.0	1.0
0.0	0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	9.0	0.0	0.0	5.0
8.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0
6.0	53.0	0.0	0.0	2.0
2.0	52.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	52.0	0.0	0.0	1.0
1.0	51.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
