# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
5	2	8	0	3	9	-2	4	-2	-2	6	-2	5	-2	9	-2	-2	8	1	2	4	-2	2	-2	-2	-2	-2	4	4	-2	-2	0	8	7	6	-2	-2	-2	-2	2	5	-2	5	-2	8	5	1	-2	-2	-2	9	-2	-2	2	-2	3	4	0	7	-2	-2	-2	1	-2	-2	-2	3	5	2	6	2	-2	-2	-2	-2	7	2	7	3	-2	-2	3	-2	1	-2	-2	7	1	8	-2	-2	-2	7	-2	-2	4	-2	8	0	-2	-2	-2	5	3	7	4	-2	5	-2	-2	7	-2	8	-2	-2	8	-2	1	-2	-2	9	5	2	-2	7	-2	-2	3	-2	3	-2	-2	0	-2	-2	2	5	2	9	8	2	3	-2	-2	-2	-2	-2	-2	-2	8	-2	0	7	-2	3	-2	-2	-2	3	4	6	1	3	3	-2	1	-2	-2	-2	3	2	-2	8	3	-2	-2	-2	-2	-2	2	-2	-2	7	9	4	3	-2	7	-2	-2	-2	-2	0	4	-2	9	-2	7	2	6	-2	-2	-2	-2	7	7	7	-2	-2	-2	4	-2	-2
# Values
168.0	1414.0	25.0	3.0	73.0
57.0	1307.0	25.0	0.0	66.0
56.0	1218.0	25.0	0.0	15.0
4.0	994.0	25.0	0.0	7.0
0.0	11.0	13.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	10.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	983.0	12.0	0.0	7.0
0.0	15.0	7.0	0.0	0.0
0.0	6.0	7.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	968.0	5.0	0.0	7.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	965.0	5.0	0.0	5.0
0.0	73.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
4.0	892.0	0.0	0.0	5.0
4.0	780.0	0.0	0.0	0.0
0.0	637.0	0.0	0.0	0.0
4.0	143.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	143.0	0.0	0.0	0.0
1.0	139.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	112.0	0.0	0.0	4.0
0.0	34.0	0.0	0.0	4.0
0.0	31.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	78.0	0.0	0.0	0.0
52.0	224.0	0.0	0.0	8.0
38.0	52.0	0.0	0.0	4.0
1.0	27.0	0.0	0.0	2.0
1.0	27.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
37.0	25.0	0.0	0.0	2.0
34.0	13.0	0.0	0.0	2.0
26.0	4.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
8.0	9.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
14.0	172.0	0.0	0.0	4.0
2.0	124.0	0.0	0.0	4.0
2.0	28.0	0.0	0.0	3.0
0.0	26.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	96.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
12.0	48.0	0.0	0.0	0.0
11.0	16.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	51.0
0.0	31.0	0.0	0.0	43.0
0.0	31.0	0.0	0.0	23.0
0.0	31.0	0.0	0.0	8.0
0.0	11.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	9.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	20.0
1.0	58.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	5.0
1.0	58.0	0.0	0.0	3.0
1.0	58.0	0.0	0.0	1.0
0.0	58.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
111.0	107.0	0.0	3.0	7.0
69.0	14.0	0.0	0.0	0.0
68.0	10.0	0.0	0.0	0.0
68.0	8.0	0.0	0.0	0.0
49.0	2.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
19.0	6.0	0.0	0.0	0.0
19.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
42.0	93.0	0.0	3.0	7.0
17.0	80.0	0.0	0.0	1.0
17.0	10.0	0.0	0.0	1.0
17.0	1.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	70.0	0.0	0.0	0.0
25.0	13.0	0.0	3.0	6.0
23.0	6.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
23.0	6.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
9.0	6.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	1.0	6.0
2.0	2.0	0.0	0.0	6.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	5.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0	0.0
