# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	18
# Classes
5	8	2	-2	-2	8	0	1	6	-2	5	8	-2	-2	-2	4	6	-2	-2	1	0	-2	-2	2	8	8	4	0	4	-2	-2	-2	-2	8	-2	8	-2	9	-2	7	-2	7	-2	8	5	5	-2	-2	-2	3	-2	-2	7	-2	-2	2	-2	9	5	-2	-2	7	4	-2	-2	3	1	-2	-2	-2	9	8	-2	6	-2	-2	-2	8	2	-2	-2	5	3	5	6	-2	3	3	-2	-2	-2	5	-2	8	7	-2	2	-2	-2	7	7	2	-2	2	4	-2	3	-2	2	4	-2	0	-2	-2	-2	-2	-2	-2	5	3	3	-2	-2	6	-2	3	3	-2	-2	5	-2	-2	2	-2	4	1	-2	-2	-2	3	8	7	-2	8	-2	1	-2	1	-2	-2	-2	2	-2	8	-2	1	-2	-2	9	3	8	6	2	4	-2	-2	-2	-2	6	3	3	8	1	-2	-2	-2	-2	7	7	0	-2	-2	-2	7	6	3	-2	-2	-2	-2	3	-2	-2	1	-2	2	1	-2	-2	6	-2	5	-2	-2	7	3	-2	5	2	-2	-2	-2	9	-2	3	3	-2	-2	-2
# Values
179.0	1405.0	31.0	4.0	64.0
59.0	1320.0	31.0	0.0	52.0
0.0	15.0	17.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
59.0	1305.0	14.0	0.0	52.0
5.0	987.0	14.0	0.0	21.0
5.0	982.0	13.0	0.0	10.0
0.0	4.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
5.0	978.0	5.0	0.0	10.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	977.0	5.0	0.0	9.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
5.0	971.0	3.0	0.0	9.0
5.0	842.0	3.0	0.0	1.0
3.0	830.0	3.0	0.0	1.0
0.0	60.0	3.0	0.0	0.0
0.0	60.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	770.0	0.0	0.0	1.0
0.0	609.0	0.0	0.0	0.0
3.0	161.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	161.0	0.0	0.0	0.0
0.0	113.0	0.0	0.0	0.0
3.0	48.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	129.0	0.0	0.0	6.0
0.0	11.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	118.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	112.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	104.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	11.0
0.0	5.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
54.0	318.0	0.0	0.0	31.0
3.0	0.0	0.0	0.0	9.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
51.0	318.0	0.0	0.0	22.0
30.0	292.0	0.0	0.0	13.0
24.0	69.0	0.0	0.0	11.0
0.0	46.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
24.0	23.0	0.0	0.0	8.0
7.0	0.0	0.0	0.0	0.0
17.0	23.0	0.0	0.0	8.0
2.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	21.0	0.0	0.0	1.0
15.0	14.0	0.0	0.0	1.0
6.0	14.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	1.0
4.0	14.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
6.0	223.0	0.0	0.0	2.0
1.0	197.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	189.0	0.0	0.0	1.0
0.0	112.0	0.0	0.0	0.0
1.0	77.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0
5.0	26.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
21.0	26.0	0.0	0.0	9.0
19.0	7.0	0.0	0.0	2.0
19.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
19.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	7.0
0.0	16.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
120.0	85.0	0.0	4.0	12.0
107.0	32.0	0.0	4.0	7.0
97.0	23.0	0.0	4.0	1.0
9.0	12.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
88.0	11.0	0.0	4.0	1.0
88.0	9.0	0.0	2.0	1.0
14.0	7.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
74.0	2.0	0.0	2.0	1.0
67.0	1.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
58.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	2.0	1.0
0.0	1.0	0.0	2.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
10.0	9.0	0.0	0.0	6.0
8.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
2.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
13.0	53.0	0.0	0.0	5.0
2.0	50.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
11.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
11.0	3.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
