# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	239	15
# Classes
5	8	1	4	4	7	-2	-2	-2	-2	2	8	2	4	-2	4	3	4	6	-2	-2	-2	-2	7	6	-2	4	-2	-2	9	-2	-2	-2	4	1	-2	-2	0	0	3	-2	-2	8	0	-2	1	-2	1	1	-2	-2	6	-2	6	5	-2	-2	-2	8	-2	-2	0	-2	6	1	-2	3	-2	-2	4	-2	7	-2	-2	3	-2	-2	9	5	7	3	6	3	-2	-2	7	7	4	-2	-2	5	3	3	-2	-2	-2	7	-2	-2	-2	-2	2	-2	-2	3	2	5	9	-2	-2	4	7	3	3	-2	-2	-2	2	-2	-2	-2	2	8	-2	7	3	5	3	-2	-2	-2	-2	-2	3	2	2	-2	8	2	-2	8	-2	-2	5	-2	7	-2	-2	-2	5	4	2	-2	-2	-2	-2	5	9	-2	7	5	4	-2	-2	-2	-2	-2	7	8	8	-2	4	-2	-2	4	8	-2	2	1	5	-2	-2	-2	-2	-2	8	-2	2	-2	-2	9	3	8	8	-2	-2	6	7	8	8	-2	-2	9	-2	7	-2	-2	5	-2	5	4	-2	-2	-2	1	-2	-2	6	1	5	-2	-2	4	3	-2	-2	-2	3	-2	-2	7	-2	9	-2	9	-2	7	-2	-2
# Values
208.0	1372.0	30.0	0.0	73.0
85.0	1304.0	30.0	0.0	66.0
3.0	939.0	30.0	0.0	18.0
0.0	3.0	12.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
3.0	936.0	18.0	0.0	18.0
3.0	935.0	18.0	0.0	10.0
0.0	105.0	17.0	0.0	0.0
0.0	25.0	17.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	25.0	12.0	0.0	0.0
0.0	19.0	2.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
3.0	830.0	1.0	0.0	10.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
3.0	828.0	1.0	0.0	8.0
3.0	761.0	1.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	757.0	0.0	0.0	2.0
1.0	722.0	0.0	0.0	2.0
0.0	508.0	0.0	0.0	0.0
1.0	214.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	214.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	207.0	0.0	0.0	1.0
0.0	154.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
0.0	67.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
82.0	365.0	0.0	0.0	48.0
79.0	186.0	0.0	0.0	22.0
6.0	78.0	0.0	0.0	11.0
6.0	74.0	0.0	0.0	5.0
6.0	37.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
4.0	37.0	0.0	0.0	3.0
2.0	37.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
73.0	108.0	0.0	0.0	11.0
69.0	57.0	0.0	0.0	9.0
17.0	30.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
9.0	29.0	0.0	0.0	0.0
4.0	29.0	0.0	0.0	0.0
2.0	28.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
52.0	27.0	0.0	0.0	9.0
25.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	3.0
25.0	1.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	4.0
3.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
22.0	0.0	0.0	0.0	0.0
27.0	26.0	0.0	0.0	2.0
21.0	8.0	0.0	0.0	2.0
21.0	8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
21.0	6.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	18.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	51.0	0.0	0.0	2.0
2.0	51.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	179.0	0.0	0.0	26.0
1.0	169.0	0.0	0.0	12.0
0.0	24.0	0.0	0.0	10.0
0.0	22.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
1.0	145.0	0.0	0.0	2.0
1.0	36.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	36.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	14.0
0.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
2.0	0.0	0.0	0.0	0.0
123.0	68.0	0.0	0.0	7.0
108.0	28.0	0.0	0.0	3.0
101.0	16.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
95.0	10.0	0.0	0.0	0.0
93.0	8.0	0.0	0.0	0.0
20.0	6.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
73.0	2.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0
27.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	3.0
1.0	12.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
15.0	40.0	0.0	0.0	4.0
0.0	34.0	0.0	0.0	0.0
15.0	6.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
15.0	6.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
