# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	16
# Classes
5	8	8	2	7	3	1	2	3	-2	-2	-2	4	1	1	-2	-2	-2	-2	-2	-2	4	8	-2	-2	4	-2	0	-2	-2	2	0	3	5	-2	-2	-2	2	8	8	-2	8	-2	-2	8	-2	-2	2	-2	3	7	-2	8	-2	4	-2	-2	7	5	-2	-2	-2	3	-2	-2	3	5	7	6	0	-2	5	-2	-2	3	5	-2	-2	-2	-2	2	2	7	-2	4	9	5	-2	3	5	-2	-2	-2	-2	-2	9	4	-2	2	7	0	-2	4	8	-2	8	3	-2	3	-2	-2	3	-2	-2	7	-2	-2	-2	8	-2	5	-2	-2	-2	3	7	1	7	-2	-2	-2	3	2	-2	5	-2	-2	-2	-2	7	3	-2	-2	5	3	1	7	-2	3	-2	-2	2	1	3	-2	-2	2	-2	-2	-2	-2	5	9	-2	-2	-2	9	8	7	5	-2	3	-2	-2	-2	3	6	4	8	-2	9	-2	9	-2	8	-2	-2	-2	7	-2	1	-2	-2	6	0	2	4	-2	-2	-2	4	-2	-2	7	-2	-2	7	-2	9	-2	6	4	-2	4	-2	0	-2	-2	7	-2	-2
# Values
206.0	1367.0	39.0	1.0	70.0
86.0	1278.0	39.0	0.0	57.0
1.0	925.0	39.0	0.0	16.0
0.0	124.0	36.0	0.0	3.0
0.0	19.0	31.0	0.0	0.0
0.0	14.0	31.0	0.0	0.0
0.0	14.0	17.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	13.0	8.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	105.0	5.0	0.0	3.0
0.0	0.0	3.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	3.0	0.0	0.0
0.0	105.0	2.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
1.0	801.0	3.0	0.0	13.0
1.0	797.0	3.0	0.0	10.0
0.0	5.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	792.0	0.0	0.0	10.0
1.0	693.0	0.0	0.0	1.0
0.0	658.0	0.0	0.0	1.0
0.0	530.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	128.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
0.0	99.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	3.0
0.0	99.0	0.0	0.0	6.0
0.0	15.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	77.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
85.0	353.0	0.0	0.0	41.0
81.0	167.0	0.0	0.0	15.0
2.0	93.0	0.0	0.0	4.0
2.0	93.0	0.0	0.0	3.0
2.0	10.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	83.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
79.0	74.0	0.0	0.0	11.0
74.0	50.0	0.0	0.0	6.0
11.0	26.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
6.0	26.0	0.0	0.0	2.0
2.0	26.0	0.0	0.0	2.0
2.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
63.0	24.0	0.0	0.0	4.0
63.0	14.0	0.0	0.0	4.0
19.0	0.0	0.0	0.0	0.0
44.0	14.0	0.0	0.0	4.0
36.0	5.0	0.0	0.0	4.0
16.0	5.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	4.0
15.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
15.0	2.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
20.0	0.0	0.0	0.0	0.0
8.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	24.0	0.0	0.0	5.0
5.0	24.0	0.0	0.0	1.0
1.0	19.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
4.0	186.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
4.0	185.0	0.0	0.0	15.0
1.0	171.0	0.0	0.0	8.0
1.0	171.0	0.0	0.0	7.0
1.0	122.0	0.0	0.0	0.0
0.0	113.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0	7.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	14.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	14.0	0.0	0.0	0.0
120.0	89.0	0.0	1.0	13.0
111.0	34.0	0.0	1.0	8.0
11.0	18.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
100.0	16.0	0.0	1.0	8.0
89.0	7.0	0.0	1.0	3.0
88.0	5.0	0.0	0.0	3.0
37.0	5.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
37.0	2.0	0.0	0.0	3.0
27.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
11.0	9.0	0.0	0.0	5.0
1.0	9.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
10.0	0.0	0.0	0.0	0.0
9.0	55.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	0.0
9.0	9.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
9.0	9.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
