# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
5	0	3	5	-2	8	-2	-2	-2	4	6	5	3	7	4	0	-2	-2	-2	-2	7	3	-2	-2	-2	3	1	7	1	-2	-2	4	-2	-2	-2	9	2	8	-2	5	-2	-2	3	5	0	2	-2	-2	-2	-2	5	7	5	-2	-2	8	-2	8	-2	-2	-2	4	5	0	-2	-2	-2	-2	6	1	-2	8	-2	-2	-2	8	2	8	7	2	-2	1	-2	0	-2	1	-2	-2	-2	-2	-2	8	4	0	7	-2	3	-2	-2	-2	4	-2	2	-2	-2	8	1	-2	1	-2	6	-2	3	8	-2	-2	-2	8	-2	5	3	-2	5	8	-2	1	-2	-2	3	2	-2	5	-2	-2	-2	5	8	-2	-2	3	8	9	-2	-2	-2	1	-2	2	-2	-2	3	7	5	3	7	-2	6	4	4	-2	-2	-2	-2	4	-2	1	-2	-2	-2	6	0	-2	-2	-2	7	9	3	8	3	-2	-2	-2	-2	-2	2	4	8	2	6	-2	-2	-2	-2	0	-2	-2	9	-2	-2
# Values
168.0	1422.0	40.0	0.0	53.0
61.0	1339.0	40.0	0.0	44.0
0.0	8.0	16.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
61.0	1331.0	24.0	0.0	44.0
43.0	255.0	1.0	0.0	36.0
43.0	246.0	1.0	0.0	20.0
0.0	128.0	1.0	0.0	9.0
0.0	127.0	0.0	0.0	4.0
0.0	127.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	1.0	0.0	5.0
0.0	0.0	1.0	0.0	5.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
43.0	118.0	0.0	0.0	11.0
21.0	3.0	0.0	0.0	4.0
21.0	3.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
22.0	115.0	0.0	0.0	7.0
22.0	39.0	0.0	0.0	4.0
12.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
10.0	38.0	0.0	0.0	1.0
7.0	8.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	30.0	0.0	0.0	1.0
1.0	30.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	3.0
0.0	76.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	16.0
0.0	2.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
18.0	1076.0	23.0	0.0	8.0
0.0	14.0	10.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
18.0	1062.0	13.0	0.0	8.0
0.0	87.0	13.0	0.0	0.0
0.0	86.0	5.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
18.0	975.0	0.0	0.0	8.0
1.0	752.0	0.0	0.0	1.0
0.0	580.0	0.0	0.0	0.0
1.0	172.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	172.0	0.0	0.0	1.0
0.0	126.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	0.0
17.0	223.0	0.0	0.0	7.0
3.0	0.0	0.0	0.0	0.0
14.0	223.0	0.0	0.0	7.0
4.0	193.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
3.0	193.0	0.0	0.0	3.0
0.0	144.0	0.0	0.0	1.0
0.0	143.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	49.0	0.0	0.0	2.0
3.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
10.0	30.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	30.0	0.0	0.0	3.0
6.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
107.0	83.0	0.0	0.0	9.0
67.0	15.0	0.0	0.0	0.0
35.0	14.0	0.0	0.0	0.0
35.0	10.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0
40.0	68.0	0.0	0.0	9.0
12.0	58.0	0.0	0.0	0.0
12.0	9.0	0.0	0.0	0.0
12.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
28.0	10.0	0.0	0.0	9.0
26.0	4.0	0.0	0.0	9.0
8.0	2.0	0.0	0.0	9.0
1.0	2.0	0.0	0.0	9.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
7.0	0.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
