# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	16
# Classes
5	4	4	5	5	0	1	-2	5	7	-2	9	-2	-2	2	-2	-2	8	7	-2	-2	2	-2	6	8	-2	-2	-2	7	6	2	-2	-2	-2	3	5	0	-2	-2	4	5	-2	3	8	-2	8	-2	0	-2	3	8	-2	-2	-2	-2	1	3	-2	-2	-2	5	0	-2	-2	4	8	-2	8	8	-2	-2	1	0	-2	-2	-2	-2	9	4	1	8	-2	-2	0	3	-2	2	-2	-2	-2	-2	4	7	3	8	-2	-2	-2	-2	0	-2	-2	5	2	2	-2	-2	4	-2	2	-2	-2	3	8	1	8	-2	7	-2	1	-2	-2	-2	2	-2	5	1	1	8	-2	1	3	-2	-2	-2	-2	8	-2	8	-2	3	3	4	-2	-2	-2	-2	5	3	-2	-2	4	8	-2	-2	-2	-2	1	-2	-2	7	9	3	9	-2	9	0	7	-2	-2	-2	-2	4	3	7	1	-2	-2	-2	2	-2	-2	8	-2	-2	5	-2	-2	3	5	-2	5	2	-2	5	-2	8	-2	-2	-2	4	5	-2	3	3	3	-2	-2	-2	-2	9	2	-2	5	8	-2	-2	-2	7	4	-2	-2	-2
# Values
189.0	1385.0	39.0	4.0	66.0
61.0	1275.0	39.0	0.0	59.0
61.0	1272.0	26.0	0.0	59.0
53.0	369.0	4.0	0.0	51.0
25.0	334.0	4.0	0.0	40.0
3.0	191.0	4.0	0.0	10.0
2.0	144.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
2.0	144.0	0.0	0.0	1.0
0.0	137.0	0.0	0.0	1.0
0.0	131.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	47.0	3.0	0.0	9.0
0.0	0.0	3.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	0.0	3.0	0.0	0.0
1.0	47.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0
22.0	143.0	0.0	0.0	30.0
0.0	7.0	0.0	0.0	14.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	13.0
22.0	136.0	0.0	0.0	16.0
21.0	30.0	0.0	0.0	8.0
10.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
11.0	27.0	0.0	0.0	8.0
10.0	21.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
6.0	21.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	8.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
1.0	106.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	105.0	0.0	0.0	6.0
1.0	105.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
1.0	105.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	87.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
28.0	35.0	0.0	0.0	11.0
22.0	8.0	0.0	0.0	4.0
22.0	5.0	0.0	0.0	4.0
17.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
17.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	2.0
5.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
6.0	27.0	0.0	0.0	7.0
4.0	27.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	7.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
8.0	903.0	22.0	0.0	8.0
0.0	5.0	10.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	898.0	12.0	0.0	8.0
8.0	898.0	12.0	0.0	4.0
0.0	30.0	7.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
8.0	868.0	5.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0
8.0	868.0	4.0	0.0	4.0
2.0	776.0	4.0	0.0	2.0
0.0	52.0	4.0	0.0	0.0
0.0	52.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	52.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	724.0	0.0	0.0	2.0
0.0	546.0	0.0	0.0	0.0
2.0	178.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	178.0	0.0	0.0	0.0
2.0	38.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	140.0	0.0	0.0	0.0
6.0	92.0	0.0	0.0	2.0
6.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	84.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	13.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
128.0	110.0	0.0	4.0	7.0
56.0	90.0	0.0	0.0	1.0
55.0	44.0	0.0	0.0	1.0
7.0	24.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
48.0	20.0	0.0	0.0	1.0
42.0	5.0	0.0	0.0	1.0
42.0	1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
72.0	20.0	0.0	4.0	6.0
55.0	3.0	0.0	4.0	1.0
35.0	0.0	0.0	0.0	0.0
20.0	3.0	0.0	4.0	1.0
1.0	3.0	0.0	4.0	1.0
0.0	0.0	0.0	4.0	0.0
1.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
19.0	0.0	0.0	0.0	0.0
17.0	17.0	0.0	0.0	5.0
1.0	9.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
16.0	8.0	0.0	0.0	1.0
11.0	1.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
