# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	13
# Classes
5	8	4	2	8	4	-2	-2	2	-2	2	0	8	6	3	2	-2	-2	-2	-2	2	2	-2	-2	-2	8	3	-2	3	-2	-2	8	-2	8	-2	0	-2	7	-2	-2	2	-2	3	7	-2	0	-2	3	-2	-2	3	3	-2	-2	-2	8	-2	1	-2	-2	3	4	8	-2	-2	-2	-2	3	5	7	2	-2	-2	5	-2	9	5	5	-2	-2	6	5	-2	-2	-2	-2	9	4	2	3	6	8	-2	8	-2	4	-2	-2	-2	4	7	-2	-2	-2	5	2	-2	-2	1	-2	0	-2	-2	3	-2	-2	-2	5	8	2	-2	-2	9	5	1	-2	4	-2	1	3	2	-2	-2	0	-2	-2	-2	4	-2	5	0	-2	-2	-2	-2	6	2	4	4	-2	3	-2	4	6	-2	-2	-2	-2	5	6	-2	-2	3	-2	-2	7	-2	-2	9	8	-2	6	3	9	3	-2	5	-2	0	-2	-2	3	4	-2	-2	-2	5	-2	2	-2	-2	5	-2	9	-2	-2	7	3	3	-2	-2	-2	5	6	8	-2	-2	-2	-2
# Values
175.0	1398.0	28.0	1.0	81.0
67.0	1307.0	28.0	0.0	75.0
3.0	967.0	28.0	0.0	23.0
3.0	964.0	17.0	0.0	23.0
3.0	960.0	17.0	0.0	12.0
0.0	6.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
3.0	954.0	10.0	0.0	12.0
0.0	0.0	1.0	0.0	0.0
3.0	954.0	9.0	0.0	12.0
3.0	831.0	9.0	0.0	0.0
0.0	69.0	7.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	60.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
3.0	762.0	2.0	0.0	0.0
0.0	36.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	726.0	0.0	0.0	0.0
0.0	599.0	0.0	0.0	0.0
3.0	127.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	127.0	0.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	123.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	3.0
0.0	123.0	0.0	0.0	9.0
0.0	31.0	0.0	0.0	8.0
0.0	29.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	82.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	3.0	11.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
64.0	340.0	0.0	0.0	52.0
43.0	72.0	0.0	0.0	15.0
1.0	47.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	45.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	2.0
1.0	18.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
42.0	25.0	0.0	0.0	9.0
42.0	19.0	0.0	0.0	9.0
41.0	14.0	0.0	0.0	9.0
33.0	5.0	0.0	0.0	9.0
23.0	4.0	0.0	0.0	0.0
23.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	9.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
8.0	9.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
21.0	268.0	0.0	0.0	37.0
4.0	237.0	0.0	0.0	21.0
0.0	14.0	0.0	0.0	11.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
4.0	223.0	0.0	0.0	10.0
4.0	102.0	0.0	0.0	10.0
0.0	98.0	0.0	0.0	8.0
0.0	42.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	8.0
0.0	40.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	8.0
0.0	16.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	4.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	0.0
17.0	31.0	0.0	0.0	16.0
17.0	27.0	0.0	0.0	1.0
15.0	6.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	15.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.0
108.0	91.0	0.0	1.0	6.0
91.0	27.0	0.0	1.0	2.0
0.0	6.0	0.0	0.0	0.0
91.0	21.0	0.0	1.0	2.0
45.0	21.0	0.0	0.0	2.0
45.0	14.0	0.0	0.0	1.0
35.0	1.0	0.0	0.0	1.0
24.0	0.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
46.0	0.0	0.0	1.0	0.0
43.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0
17.0	64.0	0.0	0.0	4.0
3.0	59.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	4.0
2.0	5.0	0.0	0.0	4.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	0.0
