# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	15
# Classes
5	8	0	2	8	9	-2	0	-2	-2	-2	1	5	-2	-2	8	4	0	0	6	-2	-2	-2	2	-2	-2	7	9	3	-2	-2	-2	-2	0	8	8	4	-2	-2	0	-2	1	-2	7	-2	7	-2	2	8	-2	-2	-2	8	-2	-2	5	-2	2	3	-2	7	-2	-2	1	-2	-2	8	-2	-2	5	3	5	6	-2	7	0	-2	-2	3	3	-2	-2	-2	2	-2	5	-2	5	1	0	2	-2	-2	7	-2	-2	1	4	7	-2	-2	-2	-2	-2	2	3	3	7	-2	5	1	-2	-2	-2	-2	7	5	8	-2	8	-2	-2	5	-2	4	5	-2	-2	-2	6	-2	-2	8	7	-2	-2	2	6	-2	-2	-2	3	3	3	5	-2	3	3	4	-2	-2	-2	-2	-2	-2	3	5	6	-2	9	8	-2	-2	-2	-2	-2	9	8	3	-2	-2	3	3	9	-2	8	-2	-2	7	2	3	-2	5	9	-2	7	-2	-2	-2	8	5	-2	-2	8	1	-2	-2	-2	5	-2	-2	2	8	6	-2	-2	-2	-2	5	7	3	-2	-2	1	-2	4	-2	-2	5	-2	2	-2	-2
# Values
176.0	1404.0	25.0	5.0	73.0
67.0	1324.0	25.0	0.0	65.0
2.0	984.0	25.0	0.0	20.0
2.0	983.0	25.0	0.0	11.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	981.0	16.0	0.0	11.0
0.0	5.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	976.0	12.0	0.0	11.0
0.0	85.0	11.0	0.0	0.0
0.0	83.0	4.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	76.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	76.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	891.0	1.0	0.0	11.0
2.0	835.0	1.0	0.0	3.0
1.0	825.0	1.0	0.0	3.0
0.0	14.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	811.0	0.0	0.0	3.0
0.0	598.0	0.0	0.0	0.0
1.0	213.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
1.0	213.0	0.0	0.0	2.0
0.0	132.0	0.0	0.0	0.0
1.0	81.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	81.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	8.0
0.0	42.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
65.0	340.0	0.0	0.0	45.0
42.0	310.0	0.0	0.0	30.0
34.0	73.0	0.0	0.0	9.0
0.0	39.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	39.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	0.0
34.0	34.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0
34.0	19.0	0.0	0.0	4.0
14.0	0.0	0.0	0.0	0.0
20.0	19.0	0.0	0.0	4.0
11.0	19.0	0.0	0.0	4.0
10.0	7.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	1.0
1.0	12.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
8.0	237.0	0.0	0.0	21.0
8.0	183.0	0.0	0.0	4.0
2.0	17.0	0.0	0.0	4.0
2.0	17.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	166.0	0.0	0.0	0.0
4.0	164.0	0.0	0.0	0.0
1.0	145.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	17.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
23.0	30.0	0.0	0.0	15.0
19.0	7.0	0.0	0.0	4.0
6.0	7.0	0.0	0.0	4.0
6.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
6.0	3.0	0.0	0.0	2.0
6.0	3.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
4.0	23.0	0.0	0.0	11.0
4.0	23.0	0.0	0.0	4.0
1.0	23.0	0.0	0.0	4.0
0.0	18.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
109.0	80.0	0.0	5.0	8.0
95.0	30.0	0.0	5.0	6.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
94.0	20.0	0.0	5.0	6.0
93.0	14.0	0.0	5.0	4.0
24.0	11.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
4.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
69.0	3.0	0.0	5.0	4.0
68.0	3.0	0.0	2.0	4.0
54.0	1.0	0.0	2.0	0.0
42.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	2.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
14.0	2.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
14.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
14.0	50.0	0.0	0.0	2.0
3.0	48.0	0.0	0.0	2.0
1.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
