# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	13
# Classes
5	0	4	8	2	-2	-2	5	-2	-2	-2	1	8	2	2	2	-2	-2	0	-2	0	-2	-2	-2	2	8	0	4	8	2	-2	2	-2	-2	8	-2	4	7	-2	4	-2	-2	-2	8	-2	-2	1	-2	6	9	4	-2	-2	-2	4	-2	-2	3	3	5	-2	7	5	0	-2	-2	-2	7	0	-2	-2	-2	5	-2	-2	5	0	4	-2	-2	2	5	-2	2	-2	-2	3	3	-2	-2	-2	9	-2	-2	-2	9	2	5	8	-2	-2	5	-2	5	-2	-2	1	-2	1	6	7	2	-2	-2	-2	-2	0	7	-2	-2	-2	7	8	2	9	-2	-2	5	9	-2	0	-2	6	-2	-2	4	-2	-2	3	3	-2	7	-2	0	-2	-2	4	4	5	5	8	-2	-2	-2	5	3	-2	-2	-2	-2	-2	5	-2	-2	6	8	5	-2	-2	3	1	4	9	8	-2	-2	7	-2	-2	2	9	7	2	-2	3	-2	8	-2	-2	-2	3	-2	-2	-2	-2	9	-2	5	-2	-2	7	-2	4	1	-2	-2	-2
# Values
168.0	1403.0	41.0	2.0	69.0
67.0	1330.0	41.0	0.0	61.0
0.0	9.0	25.0	0.0	0.0
0.0	9.0	7.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0
67.0	1321.0	16.0	0.0	61.0
25.0	1122.0	15.0	0.0	17.0
0.0	14.0	12.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
25.0	1108.0	3.0	0.0	17.0
25.0	1108.0	3.0	0.0	14.0
4.0	946.0	3.0	0.0	7.0
4.0	879.0	3.0	0.0	1.0
4.0	836.0	0.0	0.0	1.0
0.0	701.0	0.0	0.0	1.0
0.0	647.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	0.0
4.0	135.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	135.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
0.0	43.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	67.0	0.0	0.0	3.0
0.0	65.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	55.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
21.0	162.0	0.0	0.0	7.0
12.0	26.0	0.0	0.0	6.0
12.0	25.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
12.0	10.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
9.0	136.0	0.0	0.0	1.0
7.0	136.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	135.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	114.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
42.0	199.0	1.0	0.0	44.0
38.0	39.0	0.0	0.0	3.0
28.0	7.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
26.0	2.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
10.0	32.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0	0.0
10.0	15.0	0.0	0.0	3.0
9.0	2.0	0.0	0.0	2.0
9.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	13.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	160.0	1.0	0.0	41.0
2.0	160.0	1.0	0.0	31.0
0.0	35.0	1.0	0.0	23.0
0.0	24.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	22.0
0.0	1.0	1.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	19.0
0.0	0.0	0.0	0.0	18.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	3.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	125.0	0.0	0.0	8.0
1.0	7.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	118.0	0.0	0.0	3.0
1.0	53.0	0.0	0.0	3.0
1.0	53.0	0.0	0.0	2.0
0.0	48.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0	0.0
101.0	73.0	0.0	2.0	8.0
98.0	48.0	0.0	2.0	5.0
2.0	17.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
96.0	31.0	0.0	2.0	5.0
89.0	19.0	0.0	2.0	5.0
57.0	19.0	0.0	2.0	5.0
7.0	12.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
50.0	7.0	0.0	2.0	5.0
50.0	7.0	0.0	2.0	0.0
47.0	2.0	0.0	2.0	0.0
47.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
47.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
3.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
32.0	0.0	0.0	0.0	0.0
7.0	12.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	25.0	0.0	0.0	3.0
0.0	25.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
