# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	231	15
# Classes
5	7	1	5	7	-2	-2	7	-2	-2	8	2	8	0	0	6	-2	1	-2	2	-2	-2	-2	-2	8	4	1	7	-2	-2	-2	3	-2	1	-2	-2	1	1	-2	0	-2	0	1	-2	-2	6	-2	3	0	-2	-2	-2	0	-2	2	2	-2	1	-2	-2	-2	3	-2	-2	5	3	5	-2	2	3	-2	-2	2	7	3	2	-2	2	-2	-2	0	4	-2	-2	-2	-2	7	6	-2	5	5	1	4	-2	-2	-2	-2	-2	9	-2	-2	8	1	-2	5	-2	-2	5	9	6	7	-2	5	-2	-2	3	-2	5	-2	3	-2	0	-2	-2	-2	2	-2	6	-2	5	-2	5	-2	-2	5	-2	0	9	-2	-2	0	-2	2	8	5	-2	-2	-2	5	2	-2	-2	5	-2	8	-2	-2	8	-2	6	-2	-2	9	6	4	3	9	-2	3	5	-2	-2	1	-2	2	-2	0	-2	-2	6	-2	2	-2	-2	0	0	-2	3	3	-2	-2	-2	2	-2	-2	1	8	2	-2	-2	-2	8	-2	3	-2	1	-2	0	-2	-2	5	5	0	3	-2	-2	-2	7	3	-2	7	-2	4	-2	-2	-2	3	5	-2	-2	-2
# Values
174.0	1416.0	29.0	4.0	60.0
60.0	1317.0	29.0	0.0	50.0
57.0	1304.0	29.0	0.0	33.0
0.0	7.0	13.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
57.0	1297.0	16.0	0.0	33.0
2.0	947.0	16.0	0.0	16.0
2.0	944.0	16.0	0.0	10.0
0.0	9.0	6.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	935.0	10.0	0.0	10.0
0.0	108.0	10.0	0.0	0.0
0.0	107.0	4.0	0.0	0.0
0.0	11.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	827.0	0.0	0.0	10.0
2.0	749.0	0.0	0.0	2.0
0.0	537.0	0.0	0.0	0.0
2.0	212.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	212.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	203.0	0.0	0.0	1.0
0.0	164.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	78.0	0.0	0.0	6.0
0.0	28.0	0.0	0.0	6.0
0.0	26.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
55.0	350.0	0.0	0.0	17.0
35.0	326.0	0.0	0.0	13.0
31.0	94.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0
31.0	48.0	0.0	0.0	1.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
30.0	30.0	0.0	0.0	1.0
19.0	4.0	0.0	0.0	1.0
19.0	2.0	0.0	0.0	1.0
16.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	26.0	0.0	0.0	0.0
6.0	25.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	25.0	0.0	0.0	0.0
5.0	15.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	232.0	0.0	0.0	12.0
0.0	15.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
4.0	217.0	0.0	0.0	6.0
2.0	193.0	0.0	0.0	3.0
2.0	97.0	0.0	0.0	3.0
0.0	78.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	24.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
20.0	24.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0
13.0	24.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
12.0	24.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
12.0	18.0	0.0	0.0	1.0
7.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	17.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	17.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
114.0	99.0	0.0	4.0	10.0
93.0	39.0	0.0	4.0	5.0
43.0	35.0	0.0	0.0	4.0
41.0	19.0	0.0	0.0	2.0
40.0	11.0	0.0	0.0	2.0
30.0	0.0	0.0	0.0	0.0
10.0	11.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	2.0
2.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
50.0	4.0	0.0	4.0	1.0
41.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
9.0	3.0	0.0	4.0	1.0
0.0	3.0	0.0	0.0	0.0
9.0	0.0	0.0	4.0	1.0
8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
21.0	60.0	0.0	0.0	5.0
4.0	59.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
2.0	58.0	0.0	0.0	1.0
2.0	58.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	1.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
