# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	16
# Classes
5	8	4	2	2	-2	8	2	2	1	-2	6	-2	-2	-2	-2	1	1	9	-2	-2	8	1	8	3	-2	-2	-2	1	-2	1	2	-2	-2	5	6	-2	6	1	-2	-2	-2	5	-2	-2	8	-2	-2	0	-2	0	1	8	-2	8	-2	-2	-2	4	9	-2	-2	-2	8	3	1	-2	-2	-2	-2	-2	5	3	5	0	-2	8	2	5	-2	-2	-2	-2	4	2	3	7	6	-2	7	-2	-2	7	-2	-2	-2	1	3	-2	8	-2	3	3	0	-2	0	-2	-2	-2	-2	2	-2	-2	-2	8	1	-2	-2	7	5	3	3	-2	-2	6	-2	6	8	3	3	8	-2	-2	-2	-2	-2	-2	2	-2	4	-2	2	-2	6	-2	-2	-2	2	8	9	5	-2	-2	-2	7	-2	3	2	-2	1	-2	-2	9	-2	-2	6	5	7	-2	-2	4	-2	-2	7	-2	-2	3	8	6	-2	1	7	2	-2	-2	-2	-2	6	0	-2	8	-2	7	-2	8	0	-2	-2	-2	8	-2	-2	7	7	-2	-2	6	-2	3	6	3	-2	-2	0	-2	-2	-2
# Values
191.0	1403.0	21.0	2.0	66.0
81.0	1325.0	21.0	0.0	61.0
3.0	949.0	21.0	0.0	20.0
3.0	949.0	10.0	0.0	20.0
3.0	942.0	9.0	0.0	11.0
0.0	0.0	1.0	0.0	0.0
3.0	942.0	8.0	0.0	11.0
0.0	39.0	6.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
3.0	903.0	2.0	0.0	11.0
3.0	824.0	2.0	0.0	2.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	819.0	1.0	0.0	2.0
2.0	810.0	1.0	0.0	2.0
0.0	594.0	1.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	579.0	0.0	0.0	0.0
2.0	216.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
2.0	216.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	214.0	0.0	0.0	1.0
0.0	195.0	0.0	0.0	1.0
0.0	157.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	4.0
0.0	79.0	0.0	0.0	5.0
0.0	25.0	0.0	0.0	4.0
0.0	25.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	9.0
0.0	2.0	1.0	0.0	9.0
0.0	0.0	1.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
78.0	376.0	0.0	0.0	41.0
51.0	348.0	0.0	0.0	27.0
47.0	86.0	0.0	0.0	8.0
2.0	48.0	0.0	0.0	7.0
0.0	34.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	7.0
2.0	1.0	0.0	0.0	7.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	13.0	0.0	0.0	0.0
45.0	38.0	0.0	0.0	1.0
45.0	27.0	0.0	0.0	1.0
34.0	5.0	0.0	0.0	1.0
34.0	5.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	22.0	0.0	0.0	0.0
5.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
4.0	262.0	0.0	0.0	19.0
0.0	26.0	0.0	0.0	12.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
4.0	236.0	0.0	0.0	7.0
3.0	236.0	0.0	0.0	7.0
1.0	209.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	197.0	0.0	0.0	3.0
0.0	126.0	0.0	0.0	0.0
1.0	71.0	0.0	0.0	3.0
1.0	23.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	3.0
1.0	4.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
27.0	28.0	0.0	0.0	14.0
24.0	9.0	0.0	0.0	5.0
3.0	7.0	0.0	0.0	4.0
3.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
21.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
21.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	9.0
3.0	17.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
110.0	78.0	0.0	2.0	5.0
96.0	36.0	0.0	2.0	0.0
8.0	27.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
88.0	9.0	0.0	2.0	0.0
88.0	5.0	0.0	0.0	0.0
63.0	0.0	0.0	0.0	0.0
25.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
14.0	42.0	0.0	0.0	5.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	0.0
14.0	8.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	2.0
14.0	1.0	0.0	0.0	2.0
13.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
