# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	15
# Classes
5	4	5	7	2	5	-2	3	-2	-2	2	4	-2	2	-2	6	-2	-2	8	-2	-2	6	4	-2	-2	-2	7	0	-2	-2	3	8	-2	5	5	7	0	-2	-2	-2	7	0	4	-2	-2	2	-2	6	-2	-2	5	-2	-2	-2	5	4	9	7	5	-2	1	5	-2	-2	-2	0	-2	-2	3	-2	4	-2	-2	-2	2	3	-2	-2	4	3	-2	-2	-2	4	8	0	4	-2	-2	-2	3	4	0	8	2	3	-2	1	-2	-2	-2	8	4	5	-2	7	-2	-2	1	-2	1	-2	6	-2	6	7	-2	-2	-2	0	7	-2	-2	8	2	2	-2	-2	-2	8	-2	5	-2	-2	5	-2	-2	4	0	-2	-2	5	7	-2	-2	-2	-2	1	-2	-2	9	8	6	-2	-2	6	4	1	-2	-2	2	9	-2	-2	5	0	1	-2	-2	-2	2	-2	-2	3	2	0	-2	-2	-2	4	-2	2	0	-2	3	3	3	-2	-2	-2	5	3	-2	4	8	-2	-2	-2	-2	-2	7	3	-2	-2	9	-2	8	1	-2	-2	2	-2	-2
# Values
174.0	1411.0	32.0	3.0	63.0
68.0	1313.0	32.0	0.0	54.0
56.0	275.0	0.0	0.0	42.0
3.0	162.0	0.0	0.0	15.0
3.0	156.0	0.0	0.0	10.0
3.0	112.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	10.0
0.0	8.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	36.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
53.0	113.0	0.0	0.0	27.0
0.0	3.0	0.0	0.0	16.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.0
53.0	110.0	0.0	0.0	11.0
34.0	16.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
34.0	13.0	0.0	0.0	2.0
23.0	13.0	0.0	0.0	2.0
12.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
11.0	12.0	0.0	0.0	2.0
10.0	6.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
19.0	94.0	0.0	0.0	9.0
8.0	85.0	0.0	0.0	5.0
8.0	85.0	0.0	0.0	3.0
8.0	20.0	0.0	0.0	2.0
4.0	20.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
4.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
11.0	9.0	0.0	0.0	4.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
12.0	1038.0	32.0	0.0	12.0
12.0	1035.0	21.0	0.0	12.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
12.0	1034.0	16.0	0.0	12.0
12.0	1034.0	16.0	0.0	10.0
12.0	998.0	6.0	0.0	10.0
12.0	993.0	6.0	0.0	6.0
0.0	46.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
12.0	947.0	0.0	0.0	6.0
1.0	796.0	0.0	0.0	5.0
0.0	18.0	0.0	0.0	4.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
1.0	778.0	0.0	0.0	1.0
0.0	576.0	0.0	0.0	0.0
1.0	202.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	202.0	0.0	0.0	1.0
0.0	144.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
11.0	151.0	0.0	0.0	1.0
7.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
4.0	145.0	0.0	0.0	1.0
3.0	139.0	0.0	0.0	0.0
3.0	29.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	110.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	36.0	10.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	33.0	3.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
106.0	98.0	0.0	3.0	9.0
95.0	44.0	0.0	3.0	4.0
4.0	15.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
91.0	29.0	0.0	3.0	4.0
15.0	17.0	0.0	0.0	3.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	3.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
76.0	12.0	0.0	3.0	1.0
11.0	7.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
65.0	5.0	0.0	3.0	1.0
0.0	2.0	0.0	0.0	0.0
65.0	3.0	0.0	3.0	1.0
65.0	2.0	0.0	3.0	1.0
0.0	1.0	0.0	0.0	0.0
65.0	1.0	0.0	3.0	1.0
47.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	3.0	1.0
18.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
18.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	54.0	0.0	0.0	5.0
1.0	44.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
10.0	10.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
