# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	15
# Classes
5	2	1	3	-2	3	-2	-2	8	8	2	4	4	-2	0	-2	-2	2	-2	-2	-2	0	8	2	-2	-2	1	2	-2	-2	-2	8	8	3	4	-2	4	-2	-2	-2	2	-2	2	-2	-2	8	-2	4	4	5	7	-2	7	-2	0	4	-2	-2	-2	8	-2	-2	-2	-2	5	3	5	6	8	-2	-2	-2	7	2	7	-2	5	-2	-2	8	-2	8	1	-2	-2	-2	-2	3	3	7	7	-2	5	-2	-2	7	-2	-2	-2	5	8	-2	1	-2	2	-2	-2	1	-2	-2	2	3	9	7	8	-2	-2	7	-2	8	-2	-2	7	-2	-2	1	-2	-2	-2	2	2	2	-2	6	9	8	-2	-2	2	3	-2	-2	-2	5	9	3	-2	-2	-2	-2	-2	1	-2	8	0	-2	-2	-2	9	6	4	3	9	7	-2	3	-2	3	-2	-2	7	9	-2	0	-2	-2	-2	-2	-2	2	4	-2	3	-2	0	-2	-2	7	2	-2	5	-2	-2	3	-2	-2	7	3	-2	-2	9	-2	3	-2	3	-2	-2
# Values
168.0	1414.0	34.0	1.0	66.0
54.0	1329.0	34.0	0.0	62.0
52.0	1226.0	33.0	0.0	16.0
0.0	4.0	13.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
52.0	1222.0	20.0	0.0	16.0
1.0	976.0	20.0	0.0	5.0
0.0	10.0	11.0	0.0	0.0
0.0	4.0	11.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	966.0	9.0	0.0	5.0
0.0	43.0	7.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	42.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	923.0	2.0	0.0	5.0
0.0	698.0	2.0	0.0	1.0
0.0	80.0	2.0	0.0	0.0
0.0	80.0	1.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	618.0	0.0	0.0	1.0
0.0	534.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	0.0
1.0	225.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
1.0	225.0	0.0	0.0	3.0
1.0	98.0	0.0	0.0	3.0
1.0	98.0	0.0	0.0	2.0
1.0	96.0	0.0	0.0	1.0
0.0	67.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	29.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	127.0	0.0	0.0	0.0
51.0	246.0	0.0	0.0	11.0
26.0	223.0	0.0	0.0	10.0
20.0	43.0	0.0	0.0	3.0
1.0	26.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
19.0	17.0	0.0	0.0	3.0
19.0	10.0	0.0	0.0	3.0
13.0	0.0	0.0	0.0	3.0
11.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
6.0	10.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
6.0	180.0	0.0	0.0	7.0
3.0	27.0	0.0	0.0	4.0
3.0	27.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	153.0	0.0	0.0	3.0
0.0	145.0	0.0	0.0	3.0
0.0	119.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
25.0	23.0	0.0	0.0	1.0
25.0	7.0	0.0	0.0	1.0
24.0	3.0	0.0	0.0	1.0
21.0	1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
2.0	103.0	1.0	0.0	46.0
2.0	30.0	0.0	0.0	41.0
2.0	30.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	5.0
2.0	30.0	0.0	0.0	17.0
2.0	19.0	0.0	0.0	2.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	15.0
0.0	11.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	19.0
0.0	73.0	1.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	73.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	73.0	0.0	0.0	0.0
114.0	85.0	0.0	1.0	4.0
102.0	31.0	0.0	1.0	2.0
46.0	27.0	0.0	0.0	1.0
46.0	15.0	0.0	0.0	1.0
46.0	12.0	0.0	0.0	1.0
36.0	3.0	0.0	0.0	1.0
27.0	0.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	9.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
56.0	4.0	0.0	1.0	1.0
13.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
43.0	0.0	0.0	1.0	1.0
41.0	0.0	0.0	0.0	1.0
38.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
12.0	54.0	0.0	0.0	2.0
3.0	51.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
9.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
