# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	217	15
# Classes
5	8	0	9	4	4	-2	-2	-2	4	-2	-2	2	8	0	-2	2	0	2	-2	-2	-2	4	-2	4	-2	2	-2	-2	4	1	-2	-2	1	6	-2	-2	1	-2	0	-2	0	0	-2	-2	8	2	-2	2	-2	3	4	-2	-2	-2	8	-2	1	-2	1	-2	-2	8	-2	-2	9	5	3	7	1	7	6	-2	-2	6	0	1	-2	-2	-2	3	3	-2	-2	-2	-2	5	8	3	2	3	-2	-2	-2	4	-2	-2	3	-2	3	1	-2	8	-2	-2	3	0	-2	-2	-2	3	7	-2	-2	0	-2	-2	8	0	-2	-2	5	3	-2	-2	5	-2	8	7	-2	4	-2	-2	2	1	-2	-2	-2	2	3	8	3	-2	-2	7	5	-2	-2	2	-2	4	-2	-2	8	-2	-2	1	-2	7	-2	-2	8	0	7	-2	-2	-2	7	5	-2	7	-2	-2	8	-2	-2	9	3	4	8	-2	9	3	-2	3	-2	-2	9	-2	8	-2	4	-2	-2	7	4	-2	8	-2	-2	-2	6	-2	-2	7	3	-2	-2	5	5	-2	-2	5	-2	6	-2	-2
# Values
192.0	1397.0	33.0	1.0	60.0
78.0	1320.0	33.0	0.0	56.0
3.0	990.0	33.0	0.0	15.0
0.0	4.0	12.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	986.0	21.0	0.0	15.0
3.0	982.0	21.0	0.0	8.0
0.0	108.0	20.0	0.0	1.0
0.0	0.0	11.0	0.0	0.0
0.0	108.0	9.0	0.0	1.0
0.0	15.0	8.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	93.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	93.0	1.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	874.0	1.0	0.0	7.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
3.0	870.0	1.0	0.0	5.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	866.0	0.0	0.0	5.0
0.0	558.0	0.0	0.0	0.0
3.0	308.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
3.0	308.0	0.0	0.0	4.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	303.0	0.0	0.0	4.0
0.0	257.0	0.0	0.0	2.0
0.0	162.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	95.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	86.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
75.0	330.0	0.0	0.0	41.0
75.0	168.0	0.0	0.0	21.0
39.0	144.0	0.0	0.0	17.0
35.0	61.0	0.0	0.0	12.0
1.0	31.0	0.0	0.0	10.0
1.0	31.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
34.0	30.0	0.0	0.0	2.0
30.0	14.0	0.0	0.0	2.0
6.0	11.0	0.0	0.0	1.0
6.0	4.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
24.0	3.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
24.0	2.0	0.0	0.0	1.0
19.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
4.0	16.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	83.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	82.0	0.0	0.0	3.0
0.0	62.0	0.0	0.0	1.0
0.0	62.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	20.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
36.0	24.0	0.0	0.0	4.0
35.0	11.0	0.0	0.0	2.0
34.0	5.0	0.0	0.0	2.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
29.0	1.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	162.0	0.0	0.0	20.0
0.0	9.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	8.0
0.0	153.0	0.0	0.0	9.0
0.0	147.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	8.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
114.0	77.0	0.0	1.0	4.0
101.0	25.0	0.0	1.0	2.0
96.0	15.0	0.0	1.0	2.0
35.0	13.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
35.0	4.0	0.0	0.0	2.0
25.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
10.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
61.0	2.0	0.0	1.0	0.0
61.0	2.0	0.0	0.0	0.0
57.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
5.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
13.0	52.0	0.0	0.0	2.0
1.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
12.0	7.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
