# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	14
# Classes
5	4	9	9	5	8	2	-2	-2	7	7	1	-2	-2	-2	-2	3	8	-2	-2	4	5	-2	2	-2	-2	8	1	-2	-2	-2	8	7	9	8	3	5	-2	8	3	-2	2	-2	-2	-2	3	-2	7	2	-2	-2	-2	-2	4	-2	-2	-2	-2	8	-2	-2	5	2	2	-2	-2	2	-2	-2	1	4	5	-2	-2	7	-2	-2	8	8	0	2	7	-2	-2	-2	-2	2	2	-2	6	-2	-2	2	2	8	4	8	8	-2	8	-2	-2	8	-2	-2	8	-2	-2	7	-2	-2	2	-2	3	7	-2	-2	-2	9	-2	-2	5	3	3	-2	7	-2	-2	9	7	-2	3	-2	5	-2	-2	-2	3	8	5	-2	-2	8	-2	8	-2	-2	6	0	-2	-2	2	6	-2	-2	1	-2	-2	9	3	6	8	7	5	-2	9	-2	-2	-2	2	5	9	-2	6	-2	-2	2	6	-2	-2	5	7	-2	-2	-2	-2	4	-2	9	-2	-2	6	5	-2	8	-2	-2	3	-2	-2	5	7	-2	8	6	-2	-2	-2	4	3	-2	-2	-2
# Values
206.0	1366.0	38.0	3.0	70.0
72.0	1294.0	38.0	0.0	62.0
38.0	161.0	3.0	0.0	42.0
38.0	153.0	3.0	0.0	20.0
32.0	35.0	0.0	0.0	5.0
1.0	21.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	20.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
31.0	14.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
15.0	13.0	0.0	0.0	0.0
6.0	12.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
6.0	118.0	3.0	0.0	15.0
6.0	63.0	3.0	0.0	15.0
6.0	63.0	3.0	0.0	11.0
6.0	62.0	0.0	0.0	11.0
6.0	62.0	0.0	0.0	9.0
6.0	39.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
6.0	14.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	4.0
0.0	23.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	55.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	22.0
0.0	8.0	0.0	0.0	0.0
34.0	1133.0	35.0	0.0	20.0
0.0	4.0	14.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
34.0	1129.0	21.0	0.0	20.0
0.0	5.0	10.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
34.0	1124.0	11.0	0.0	20.0
1.0	936.0	11.0	0.0	10.0
0.0	30.0	7.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
1.0	906.0	4.0	0.0	10.0
0.0	14.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	892.0	1.0	0.0	10.0
1.0	891.0	1.0	0.0	9.0
1.0	771.0	1.0	0.0	2.0
1.0	765.0	1.0	0.0	1.0
1.0	731.0	0.0	0.0	1.0
0.0	693.0	0.0	0.0	1.0
0.0	579.0	0.0	0.0	0.0
0.0	114.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	114.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
0.0	34.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	120.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	3.0
0.0	120.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	111.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
33.0	188.0	0.0	0.0	10.0
16.0	171.0	0.0	0.0	2.0
10.0	13.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
6.0	158.0	0.0	0.0	2.0
6.0	49.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	0.0
17.0	17.0	0.0	0.0	8.0
13.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	8.0
2.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	8.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
134.0	72.0	0.0	3.0	8.0
115.0	26.0	0.0	3.0	5.0
106.0	19.0	0.0	3.0	0.0
103.0	14.0	0.0	1.0	0.0
7.0	8.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
96.0	6.0	0.0	1.0	0.0
96.0	5.0	0.0	1.0	0.0
72.0	1.0	0.0	0.0	0.0
69.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
24.0	4.0	0.0	1.0	0.0
0.0	3.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
24.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	5.0	0.0	2.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0
9.0	7.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
19.0	46.0	0.0	0.0	3.0
1.0	39.0	0.0	0.0	3.0
0.0	38.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
18.0	7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
