# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	199	13
# Classes
5	2	8	2	7	2	0	-2	-2	-2	3	8	-2	9	7	-2	-2	1	-2	-2	5	-2	1	-2	-2	-2	8	2	-2	2	8	-2	8	-2	-2	2	-2	3	7	-2	5	-2	-2	-2	3	7	4	8	-2	-2	-2	7	2	7	-2	4	-2	-2	5	8	-2	-2	-2	5	7	-2	2	-2	-2	4	-2	-2	5	9	5	5	3	-2	-2	5	-2	8	0	-2	7	-2	-2	-2	2	-2	7	-2	-2	3	3	-2	-2	3	3	-2	-2	-2	3	3	1	-2	0	-2	-2	-2	-2	8	5	1	9	-2	-2	3	-2	-2	4	-2	6	-2	-2	5	2	6	8	-2	8	-2	7	-2	-2	2	9	-2	-2	-2	-2	9	2	-2	7	-2	-2	6	-2	-2	9	2	3	8	7	3	-2	-2	-2	-2	4	3	6	6	3	4	-2	-2	-2	7	-2	1	-2	-2	3	-2	-2	3	-2	-2	6	0	-2	-2	-2	-2	7	-2	5	4	-2	6	-2	-2	4	8	-2	-2	-2
# Values
158.0	1413.0	44.0	3.0	65.0
57.0	1328.0	44.0	0.0	57.0
54.0	1231.0	42.0	0.0	13.0
0.0	111.0	41.0	0.0	0.0
0.0	23.0	41.0	0.0	0.0
0.0	2.0	22.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	21.0	19.0	0.0	0.0
0.0	20.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	20.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0
54.0	1120.0	1.0	0.0	13.0
4.0	904.0	1.0	0.0	8.0
0.0	0.0	1.0	0.0	0.0
4.0	904.0	0.0	0.0	8.0
4.0	783.0	0.0	0.0	0.0
0.0	714.0	0.0	0.0	0.0
4.0	69.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
0.0	121.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	121.0	0.0	0.0	6.0
0.0	20.0	0.0	0.0	6.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	0.0
50.0	216.0	0.0	0.0	5.0
32.0	36.0	0.0	0.0	1.0
1.0	14.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
31.0	22.0	0.0	0.0	1.0
24.0	5.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0	1.0
20.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	17.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	180.0	0.0	0.0	4.0
8.0	172.0	0.0	0.0	4.0
8.0	54.0	0.0	0.0	2.0
2.0	49.0	0.0	0.0	2.0
0.0	38.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	11.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	113.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	97.0	0.0	0.0	0.0
10.0	8.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	97.0	2.0	0.0	44.0
0.0	9.0	2.0	0.0	25.0
0.0	1.0	2.0	0.0	20.0
0.0	1.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
3.0	88.0	0.0	0.0	19.0
1.0	83.0	0.0	0.0	6.0
1.0	83.0	0.0	0.0	4.0
1.0	5.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
101.0	85.0	0.0	3.0	8.0
84.0	31.0	0.0	3.0	3.0
84.0	25.0	0.0	3.0	3.0
8.0	11.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
76.0	14.0	0.0	3.0	3.0
66.0	6.0	0.0	3.0	3.0
66.0	4.0	0.0	3.0	1.0
65.0	4.0	0.0	1.0	1.0
14.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
51.0	0.0	0.0	1.0	0.0
41.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
10.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
17.0	54.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	0.0
17.0	8.0	0.0	0.0	5.0
2.0	7.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
