# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	11
# Classes
5	8	2	5	4	-2	-2	-2	2	8	4	0	2	4	-2	2	-2	-2	-2	-2	7	-2	1	4	-2	-2	-2	1	1	9	-2	-2	8	8	8	-2	8	-2	-2	8	-2	-2	5	-2	-2	1	-2	6	9	7	-2	-2	-2	4	-2	-2	8	0	6	-2	-2	-2	-2	5	3	5	6	1	-2	-2	3	7	3	-2	-2	-2	7	-2	-2	4	5	-2	5	7	-2	7	-2	-2	7	1	-2	-2	5	0	-2	-2	7	-2	-2	-2	8	0	-2	-2	9	5	3	8	-2	4	-2	-2	-2	2	3	6	-2	-2	-2	9	-2	-2	5	7	7	-2	9	-2	-2	-2	0	-2	-2	2	4	0	-2	3	7	-2	-2	1	-2	-2	-2	8	-2	1	-2	7	6	-2	-2	-2	9	3	7	8	8	-2	-2	3	8	-2	-2	7	0	-2	-2	4	-2	8	-2	-2	5	3	-2	-2	6	5	-2	7	-2	-2	-2	6	2	3	-2	-2	-2	7	-2	-2	5	5	6	-2	-2	3	-2	-2	4	1	-2	-2	-2
# Values
157.0	1434.0	29.0	2.0	61.0
60.0	1336.0	29.0	0.0	54.0
2.0	970.0	29.0	0.0	12.0
0.0	4.0	8.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
2.0	966.0	21.0	0.0	12.0
2.0	962.0	20.0	0.0	7.0
0.0	118.0	19.0	0.0	1.0
0.0	114.0	4.0	0.0	1.0
0.0	114.0	4.0	0.0	0.0
0.0	15.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	15.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
2.0	844.0	1.0	0.0	6.0
2.0	782.0	1.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	775.0	0.0	0.0	1.0
1.0	766.0	0.0	0.0	1.0
0.0	735.0	0.0	0.0	1.0
0.0	623.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	112.0	0.0	0.0	0.0
1.0	31.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	62.0	0.0	0.0	3.0
0.0	59.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	5.0
0.0	1.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
58.0	366.0	0.0	0.0	42.0
34.0	343.0	0.0	0.0	27.0
25.0	68.0	0.0	0.0	9.0
1.0	37.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	4.0
0.0	35.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
24.0	31.0	0.0	0.0	4.0
24.0	19.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0
15.0	19.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
15.0	14.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
9.0	275.0	0.0	0.0	18.0
0.0	14.0	0.0	0.0	8.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
9.0	261.0	0.0	0.0	10.0
9.0	84.0	0.0	0.0	4.0
0.0	61.0	0.0	0.0	3.0
0.0	61.0	0.0	0.0	2.0
0.0	52.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
9.0	23.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	177.0	0.0	0.0	6.0
0.0	173.0	0.0	0.0	4.0
0.0	40.0	0.0	0.0	4.0
0.0	39.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
24.0	23.0	0.0	0.0	15.0
22.0	8.0	0.0	0.0	1.0
11.0	8.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
11.0	4.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	14.0
0.0	9.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	13.0
2.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
97.0	98.0	0.0	2.0	7.0
85.0	36.0	0.0	2.0	4.0
79.0	27.0	0.0	2.0	0.0
38.0	23.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
36.0	12.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
34.0	6.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
27.0	1.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	4.0	0.0	2.0	0.0
26.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
15.0	3.0	0.0	2.0	0.0
15.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
6.0	9.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
12.0	62.0	0.0	0.0	3.0
2.0	59.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	59.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
10.0	3.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
