# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	15
# Classes
5	4	5	3	1	-2	1	-2	8	7	-2	9	-2	-2	7	-2	2	8	-2	-2	-2	8	-2	-2	3	1	7	-2	8	-2	-2	5	7	-2	2	0	8	3	-2	-2	4	-2	4	-2	-2	7	-2	7	-2	-2	2	-2	8	-2	-2	3	-2	-2	7	3	-2	-2	7	2	9	8	-2	0	-2	-2	2	4	-2	-2	-2	5	8	-2	4	5	6	8	1	-2	-2	-2	-2	8	9	-2	-2	4	7	-2	-2	4	0	-2	-2	-2	0	-2	-2	1	-2	-2	0	-2	-2	5	0	0	-2	-2	-2	0	6	-2	-2	2	8	8	4	2	8	7	-2	3	-2	-2	-2	-2	2	-2	9	-2	-2	4	3	-2	-2	0	4	4	-2	-2	-2	0	-2	-2	8	-2	5	5	-2	3	-2	-2	3	5	-2	6	-2	-2	3	8	-2	-2	-2	2	-2	4	-2	-2	9	6	7	5	-2	-2	0	-2	-2	8	7	3	5	-2	-2	-2	-2	3	3	-2	5	5	8	-2	-2	-2	-2	4	2	-2	-2	-2	7	-2	9	-2	6	4	8	-2	-2	-2	8	-2	-2
# Values
173.0	1403.0	27.0	3.0	77.0
62.0	1315.0	27.0	0.0	63.0
50.0	348.0	3.0	0.0	53.0
0.0	158.0	3.0	0.0	15.0
0.0	157.0	3.0	0.0	10.0
0.0	0.0	2.0	0.0	0.0
0.0	157.0	1.0	0.0	10.0
0.0	122.0	0.0	0.0	0.0
0.0	35.0	1.0	0.0	10.0
0.0	1.0	1.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	31.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
50.0	190.0	0.0	0.0	38.0
35.0	38.0	0.0	0.0	4.0
2.0	23.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
33.0	15.0	0.0	0.0	4.0
32.0	15.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
32.0	12.0	0.0	0.0	1.0
26.0	6.0	0.0	0.0	1.0
9.0	5.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
15.0	152.0	0.0	0.0	34.0
0.0	2.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
15.0	150.0	0.0	0.0	20.0
13.0	150.0	0.0	0.0	15.0
7.0	24.0	0.0	0.0	8.0
7.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
7.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
6.0	126.0	0.0	0.0	7.0
2.0	122.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	1.0
2.0	122.0	0.0	0.0	6.0
2.0	113.0	0.0	0.0	3.0
0.0	93.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
12.0	967.0	24.0	0.0	10.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
12.0	966.0	15.0	0.0	10.0
0.0	3.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
12.0	963.0	7.0	0.0	10.0
12.0	960.0	7.0	0.0	5.0
0.0	791.0	7.0	0.0	4.0
0.0	70.0	7.0	0.0	0.0
0.0	64.0	2.0	0.0	0.0
0.0	12.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	721.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	719.0	0.0	0.0	3.0
0.0	652.0	0.0	0.0	1.0
0.0	69.0	0.0	0.0	1.0
0.0	69.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	583.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	67.0	0.0	0.0	0.0
12.0	169.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
10.0	169.0	0.0	0.0	1.0
1.0	137.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
9.0	32.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	30.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
111.0	88.0	0.0	3.0	14.0
94.0	29.0	0.0	3.0	8.0
7.0	12.0	0.0	0.0	3.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
87.0	17.0	0.0	3.0	5.0
11.0	13.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
76.0	4.0	0.0	3.0	5.0
69.0	2.0	0.0	3.0	0.0
50.0	0.0	0.0	0.0	0.0
19.0	2.0	0.0	3.0	0.0
19.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
7.0	2.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
17.0	59.0	0.0	0.0	6.0
0.0	53.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
17.0	6.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
