# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	12
# Classes
5	8	8	2	8	2	1	-2	-2	-2	4	0	4	-2	-2	-2	5	7	-2	-2	-2	0	0	8	1	-2	-2	-2	-2	-2	2	1	2	-2	-2	4	1	-2	-2	6	-2	4	-2	6	0	-2	-2	-2	3	-2	-2	5	3	5	6	5	-2	-2	3	2	-2	8	-2	-2	-2	0	-2	8	3	3	2	-2	-2	-2	-2	6	-2	8	5	1	1	-2	-2	-2	-2	-2	8	1	-2	2	-2	-2	7	9	5	5	8	-2	9	-2	-2	8	4	-2	-2	5	-2	-2	5	5	-2	-2	-2	5	3	2	-2	-2	-2	5	-2	7	2	-2	-2	-2	2	-2	-2	4	7	0	5	5	1	-2	-2	-2	-2	1	-2	-2	-2	0	-2	8	7	3	-2	-2	4	-2	0	-2	-2	-2	9	8	0	-2	-2	3	3	9	-2	5	-2	-2	4	-2	1	-2	5	9	-2	3	-2	-2	5	6	-2	-2	-2	6	8	-2	7	-2	-2	4	-2	-2	5	5	8	-2	-2	7	-2	7	-2	-2	4	0	-2	3	-2	-2	-2
# Values
168.0	1428.0	37.0	3.0	47.0
63.0	1327.0	37.0	0.0	41.0
0.0	966.0	37.0	0.0	11.0
0.0	110.0	35.0	0.0	2.0
0.0	18.0	31.0	0.0	0.0
0.0	3.0	19.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0
0.0	15.0	12.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	92.0	4.0	0.0	2.0
0.0	92.0	4.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	856.0	2.0	0.0	9.0
0.0	854.0	2.0	0.0	3.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	850.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	846.0	0.0	0.0	2.0
0.0	747.0	0.0	0.0	0.0
0.0	99.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	97.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
63.0	361.0	0.0	0.0	30.0
36.0	326.0	0.0	0.0	22.0
28.0	68.0	0.0	0.0	6.0
1.0	41.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	3.0
0.0	41.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
27.0	27.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
27.0	17.0	0.0	0.0	2.0
21.0	4.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	2.0
2.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
8.0	258.0	0.0	0.0	16.0
0.0	27.0	0.0	0.0	10.0
0.0	26.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
8.0	231.0	0.0	0.0	6.0
6.0	230.0	0.0	0.0	6.0
5.0	71.0	0.0	0.0	4.0
3.0	68.0	0.0	0.0	2.0
0.0	50.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	159.0	0.0	0.0	2.0
0.0	143.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	137.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
27.0	35.0	0.0	0.0	8.0
20.0	5.0	0.0	0.0	5.0
20.0	5.0	0.0	0.0	1.0
20.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
7.0	30.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
3.0	30.0	0.0	0.0	3.0
3.0	30.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
105.0	101.0	0.0	3.0	6.0
87.0	40.0	0.0	3.0	4.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
85.0	30.0	0.0	3.0	4.0
75.0	19.0	0.0	3.0	0.0
11.0	13.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
64.0	6.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	0.0
64.0	4.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0
64.0	3.0	0.0	3.0	0.0
56.0	2.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	3.0	0.0
0.0	1.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
8.0	0.0	0.0	0.0	0.0
10.0	11.0	0.0	0.0	4.0
1.0	11.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0
18.0	61.0	0.0	0.0	2.0
3.0	55.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	55.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	6.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
