# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	233	15
# Classes
5	8	2	2	7	-2	7	-2	5	-2	-2	8	2	2	-2	6	2	-2	0	-2	-2	-2	-2	0	2	-2	-2	8	0	8	0	-2	0	3	-2	-2	-2	4	4	3	-2	2	-2	8	-2	8	-2	-2	-2	-2	1	-2	6	7	-2	9	-2	-2	-2	8	-2	-2	3	8	4	-2	-2	-2	-2	3	5	6	5	-2	-2	7	1	-2	-2	-2	1	2	1	8	-2	-2	7	5	-2	-2	-2	7	5	-2	-2	4	1	-2	0	8	-2	-2	3	-2	8	-2	5	-2	4	5	-2	-2	-2	-2	-2	5	8	4	2	-2	-2	-2	9	5	0	-2	4	-2	4	-2	3	4	8	-2	-2	-2	6	-2	4	-2	-2	4	-2	2	-2	5	1	-2	5	-2	-2	-2	5	-2	5	-2	-2	2	5	-2	5	1	-2	-2	4	-2	-2	2	5	-2	4	-2	-2	2	-2	3	-2	-2	7	9	4	3	9	-2	1	6	-2	-2	5	-2	-2	3	-2	3	-2	2	-2	-2	4	-2	-2	-2	6	3	7	-2	-2	-2	4	3	6	8	-2	8	5	-2	-2	6	-2	3	-2	8	-2	-2	9	-2	-2	4	-2	-2	5	-2	-2
# Values
208.0	1375.0	26.0	4.0	70.0
83.0	1295.0	26.0	0.0	63.0
4.0	982.0	26.0	0.0	17.0
4.0	978.0	25.0	0.0	6.0
0.0	4.0	11.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	974.0	14.0	0.0	6.0
0.0	17.0	10.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
4.0	957.0	4.0	0.0	6.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
4.0	951.0	2.0	0.0	6.0
2.0	940.0	2.0	0.0	6.0
2.0	864.0	2.0	0.0	1.0
0.0	58.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	58.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
2.0	806.0	0.0	0.0	1.0
2.0	226.0	0.0	0.0	1.0
2.0	226.0	0.0	0.0	0.0
0.0	167.0	0.0	0.0	0.0
2.0	59.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	580.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	76.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	11.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
79.0	313.0	0.0	0.0	46.0
52.0	62.0	0.0	0.0	7.0
3.0	33.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
49.0	29.0	0.0	0.0	6.0
49.0	29.0	0.0	0.0	2.0
10.0	16.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
5.0	15.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
39.0	13.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
38.0	9.0	0.0	0.0	2.0
38.0	9.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
28.0	9.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
25.0	4.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	4.0
27.0	251.0	0.0	0.0	39.0
5.0	219.0	0.0	0.0	29.0
0.0	8.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
5.0	211.0	0.0	0.0	16.0
5.0	96.0	0.0	0.0	15.0
1.0	90.0	0.0	0.0	13.0
0.0	37.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	13.0
0.0	36.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	5.0
1.0	17.0	0.0	0.0	8.0
1.0	2.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	15.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	115.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
22.0	32.0	0.0	0.0	10.0
20.0	9.0	0.0	0.0	2.0
18.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	23.0	0.0	0.0	8.0
1.0	19.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
125.0	80.0	0.0	4.0	7.0
49.0	65.0	0.0	0.0	2.0
49.0	25.0	0.0	0.0	2.0
48.0	17.0	0.0	0.0	2.0
9.0	14.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
39.0	3.0	0.0	0.0	2.0
37.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
76.0	15.0	0.0	4.0	5.0
4.0	8.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
72.0	7.0	0.0	4.0	2.0
71.0	5.0	0.0	4.0	2.0
70.0	3.0	0.0	4.0	2.0
68.0	3.0	0.0	4.0	0.0
41.0	0.0	0.0	0.0	0.0
27.0	3.0	0.0	4.0	0.0
0.0	2.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
27.0	1.0	0.0	2.0	0.0
25.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
