# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	16
# Classes
5	0	0	4	4	-2	3	-2	-2	-2	5	0	0	2	-2	4	-2	-2	-2	-2	2	4	0	7	-2	-2	7	9	8	-2	8	-2	8	0	-2	4	-2	-2	-2	-2	8	-2	5	-2	-2	8	1	2	3	-2	6	-2	-2	-2	-2	4	4	7	5	-2	7	-2	-2	4	3	3	8	-2	-2	-2	-2	9	1	-2	6	2	-2	-2	4	-2	-2	6	-2	3	3	-2	5	-2	-2	7	-2	8	-2	-2	-2	7	-2	2	-2	-2	-2	7	9	2	-2	5	3	6	-2	7	-2	7	-2	3	8	0	-2	-2	-2	-2	8	4	-2	-2	-2	8	-2	-2	8	2	8	3	-2	-2	-2	5	7	-2	-2	-2	0	2	-2	-2	2	0	2	1	3	7	-2	-2	-2	3	2	9	-2	-2	-2	-2	-2	-2	-2	-2	9	6	3	8	2	-2	7	5	-2	-2	-2	4	9	-2	5	-2	-2	-2	4	8	-2	-2	-2	5	3	-2	1	0	9	-2	-2	-2	0	-2	9	8	-2	-2	-2	-2	7	3	-2	-2	9	-2	4	-2	-2
# Values
149.0	1433.0	30.0	3.0	68.0
55.0	1350.0	30.0	0.0	62.0
26.0	1160.0	30.0	0.0	17.0
0.0	7.0	12.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
26.0	1153.0	18.0	0.0	17.0
0.0	10.0	7.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
26.0	1143.0	11.0	0.0	17.0
26.0	1143.0	11.0	0.0	15.0
12.0	79.0	0.0	0.0	5.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	78.0	0.0	0.0	5.0
3.0	74.0	0.0	0.0	1.0
3.0	24.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	10.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
14.0	1064.0	11.0	0.0	10.0
0.0	72.0	11.0	0.0	0.0
0.0	10.0	11.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
14.0	992.0	0.0	0.0	10.0
13.0	370.0	0.0	0.0	10.0
13.0	370.0	0.0	0.0	7.0
0.0	190.0	0.0	0.0	1.0
0.0	178.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
13.0	180.0	0.0	0.0	6.0
3.0	8.0	0.0	0.0	3.0
3.0	1.0	0.0	0.0	3.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
10.0	172.0	0.0	0.0	3.0
5.0	26.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
5.0	26.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	146.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
5.0	52.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	49.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	622.0	0.0	0.0	0.0
0.0	619.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
29.0	190.0	0.0	0.0	45.0
29.0	190.0	0.0	0.0	35.0
26.0	39.0	0.0	0.0	4.0
8.0	0.0	0.0	0.0	0.0
18.0	39.0	0.0	0.0	4.0
11.0	39.0	0.0	0.0	3.0
11.0	16.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
5.0	16.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	151.0	0.0	0.0	31.0
0.0	29.0	0.0	0.0	23.0
0.0	24.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	20.0
0.0	0.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	122.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	122.0	0.0	0.0	6.0
2.0	60.0	0.0	0.0	6.0
2.0	60.0	0.0	0.0	4.0
2.0	60.0	0.0	0.0	3.0
0.0	47.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	2.0
2.0	13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	62.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
94.0	83.0	0.0	3.0	6.0
87.0	30.0	0.0	3.0	2.0
44.0	28.0	0.0	0.0	0.0
43.0	17.0	0.0	0.0	0.0
12.0	13.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
31.0	4.0	0.0	0.0	0.0
10.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
43.0	2.0	0.0	3.0	2.0
43.0	2.0	0.0	1.0	2.0
0.0	1.0	0.0	0.0	0.0
43.0	1.0	0.0	1.0	2.0
35.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0
7.0	53.0	0.0	0.0	4.0
2.0	51.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
