# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	16
# Classes
5	4	5	1	-2	0	7	-2	2	-2	-2	2	2	-2	8	-2	-2	-2	3	0	1	4	-2	-2	-2	7	-2	3	2	-2	2	-2	-2	0	-2	8	0	4	-2	8	-2	3	-2	-2	-2	-2	7	-2	5	7	3	7	5	0	4	-2	-2	-2	8	-2	8	7	7	8	7	-2	-2	-2	-2	7	-2	8	-2	-2	-2	8	-2	2	-2	3	-2	-2	4	3	7	7	-2	5	-2	-2	-2	3	-2	-2	-2	-2	-2	1	6	4	-2	-2	-2	8	3	2	-2	0	-2	0	-2	-2	-2	3	7	1	7	4	-2	-2	-2	5	4	0	7	-2	-2	8	4	-2	4	-2	-2	7	-2	5	5	-2	-2	3	5	-2	-2	-2	8	2	-2	7	6	-2	-2	-2	-2	4	9	5	7	-2	-2	0	-2	-2	-2	-2	8	-2	-2	-2	9	6	4	2	3	9	-2	9	-2	-2	3	3	-2	3	2	-2	-2	7	-2	-2	-2	-2	3	3	-2	-2	0	-2	7	-2	-2	7	-2	7	0	-2	4	2	-2	-2	0	-2	-2	3	-2	-2	7	-2	9	-2	6	1	-2	5	-2	5	-2	-2	-2
# Values
187.0	1388.0	35.0	3.0	70.0
73.0	1299.0	35.0	0.0	59.0
56.0	358.0	3.0	0.0	53.0
0.0	164.0	3.0	0.0	12.0
0.0	0.0	3.0	0.0	0.0
0.0	164.0	0.0	0.0	12.0
0.0	134.0	0.0	0.0	1.0
0.0	132.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
56.0	194.0	0.0	0.0	41.0
37.0	23.0	0.0	0.0	2.0
2.0	11.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
35.0	12.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
35.0	8.0	0.0	0.0	2.0
22.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
13.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
13.0	7.0	0.0	0.0	0.0
13.0	5.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
19.0	171.0	0.0	0.0	39.0
0.0	0.0	0.0	0.0	15.0
19.0	171.0	0.0	0.0	24.0
12.0	171.0	0.0	0.0	24.0
12.0	171.0	0.0	0.0	19.0
12.0	52.0	0.0	0.0	11.0
5.0	51.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	47.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
5.0	47.0	0.0	0.0	2.0
5.0	47.0	0.0	0.0	1.0
4.0	10.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
7.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	8.0
0.0	119.0	0.0	0.0	7.0
0.0	98.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	85.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	5.0
7.0	0.0	0.0	0.0	0.0
17.0	941.0	32.0	0.0	6.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
17.0	940.0	22.0	0.0	6.0
0.0	13.0	11.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
17.0	927.0	11.0	0.0	6.0
17.0	927.0	11.0	0.0	2.0
15.0	926.0	11.0	0.0	2.0
0.0	5.0	3.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
15.0	921.0	8.0	0.0	2.0
1.0	758.0	8.0	0.0	2.0
1.0	715.0	2.0	0.0	2.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	708.0	1.0	0.0	2.0
0.0	20.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	688.0	0.0	0.0	2.0
0.0	519.0	0.0	0.0	0.0
1.0	169.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	168.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	165.0	0.0	0.0	0.0
0.0	43.0	6.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
14.0	163.0	0.0	0.0	0.0
14.0	25.0	0.0	0.0	0.0
14.0	11.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	138.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
114.0	89.0	0.0	3.0	11.0
106.0	37.0	0.0	3.0	7.0
52.0	36.0	0.0	0.0	4.0
51.0	19.0	0.0	0.0	3.0
51.0	12.0	0.0	0.0	3.0
9.0	9.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
42.0	3.0	0.0	0.0	3.0
42.0	2.0	0.0	0.0	3.0
26.0	0.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
54.0	1.0	0.0	3.0	3.0
0.0	0.0	0.0	0.0	2.0
54.0	1.0	0.0	3.0	1.0
53.0	1.0	0.0	1.0	1.0
41.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	1.0	1.0
12.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	52.0	0.0	0.0	4.0
0.0	48.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
8.0	4.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
