# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	14
# Classes
5	1	3	8	-2	3	5	-2	-2	-2	-2	4	5	3	7	8	6	3	-2	4	-2	-2	2	5	-2	6	-2	-2	0	-2	-2	-2	4	8	8	0	-2	0	-2	-2	3	2	-2	-2	-2	-2	8	2	-2	3	-2	-2	3	-2	-2	8	4	6	8	7	1	-2	-2	-2	-2	7	-2	-2	5	-2	7	-2	-2	5	3	3	8	-2	5	-2	-2	-2	-2	1	-2	-2	7	6	-2	-2	3	-2	1	-2	-2	8	3	2	1	-2	-2	2	0	-2	2	-2	-2	-2	-2	1	3	8	8	8	4	1	1	2	-2	1	-2	-2	-2	-2	-2	4	4	5	-2	5	-2	-2	-2	-2	5	8	-2	1	5	-2	5	-2	-2	1	-2	-2	-2	5	8	-2	1	-2	-2	2	6	-2	9	-2	-2	8	-2	6	-2	-2	-2	-2	9	4	3	4	-2	0	-2	-2	1	7	3	-2	-2	6	3	3	-2	-2	-2	7	4	-2	4	9	-2	-2	-2	0	-2	-2	-2	4	-2	3	-2	0	-2	-2	5	6	7	7	-2	3	-2	-2	-2	-2	4	4	-2	-2	-2
# Values
173.0	1420.0	34.0	1.0	55.0
58.0	1336.0	34.0	0.0	47.0
0.0	10.0	16.0	0.0	0.0
0.0	10.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
58.0	1326.0	18.0	0.0	47.0
39.0	269.0	0.0	0.0	37.0
27.0	263.0	0.0	0.0	34.0
26.0	92.0	0.0	0.0	10.0
2.0	74.0	0.0	0.0	8.0
2.0	74.0	0.0	0.0	6.0
1.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	71.0	0.0	0.0	4.0
1.0	48.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
24.0	18.0	0.0	0.0	2.0
12.0	17.0	0.0	0.0	0.0
8.0	17.0	0.0	0.0	0.0
7.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	171.0	0.0	0.0	24.0
0.0	67.0	0.0	0.0	22.0
0.0	18.0	0.0	0.0	18.0
0.0	16.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	4.0
0.0	42.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0
1.0	104.0	0.0	0.0	2.0
1.0	103.0	0.0	0.0	1.0
1.0	14.0	0.0	0.0	1.0
1.0	14.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
12.0	6.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
19.0	1057.0	18.0	0.0	10.0
0.0	15.0	14.0	0.0	0.0
0.0	6.0	14.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
19.0	1042.0	4.0	0.0	10.0
19.0	1042.0	4.0	0.0	7.0
19.0	1042.0	4.0	0.0	5.0
4.0	926.0	4.0	0.0	5.0
2.0	823.0	4.0	0.0	1.0
0.0	73.0	4.0	0.0	0.0
0.0	73.0	2.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
2.0	750.0	0.0	0.0	1.0
2.0	139.0	0.0	0.0	1.0
2.0	139.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	611.0	0.0	0.0	0.0
2.0	103.0	0.0	0.0	4.0
2.0	103.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
1.0	103.0	0.0	0.0	2.0
1.0	93.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0
1.0	15.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
15.0	116.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
14.0	27.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	3.0
115.0	84.0	0.0	1.0	8.0
100.0	32.0	0.0	1.0	4.0
92.0	19.0	0.0	1.0	4.0
14.0	12.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
78.0	7.0	0.0	1.0	4.0
78.0	4.0	0.0	1.0	4.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
77.0	4.0	0.0	1.0	2.0
11.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
66.0	1.0	0.0	1.0	1.0
64.0	1.0	0.0	0.0	1.0
54.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
8.0	13.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	52.0	0.0	0.0	4.0
3.0	47.0	0.0	0.0	4.0
3.0	47.0	0.0	0.0	0.0
1.0	47.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
12.0	5.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
