# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	203	14
# Classes
5	8	0	1	4	9	-2	-2	-2	5	0	1	7	-2	-2	-2	-2	4	0	8	7	-2	-2	8	8	3	4	-2	4	-2	-2	-2	2	-2	2	-2	-2	8	-2	5	-2	5	-2	-2	1	-2	9	7	-2	-2	2	2	-2	-2	-2	8	7	-2	-2	9	-2	8	8	-2	-2	-2	3	8	-2	-2	-2	5	8	8	5	-2	-2	-2	3	3	6	7	8	-2	-2	-2	-2	5	3	-2	-2	3	7	-2	-2	7	5	8	5	-2	-2	-2	8	-2	-2	-2	7	2	5	-2	0	-2	-2	5	8	8	-2	-2	5	5	3	7	-2	1	-2	-2	3	0	-2	-2	-2	-2	-2	5	-2	-2	-2	2	6	2	7	-2	-2	-2	-2	2	-2	6	5	-2	-2	-2	9	8	4	-2	-2	3	3	8	-2	3	6	8	5	-2	-2	-2	-2	-2	6	7	7	2	-2	-2	-2	5	-2	-2	-2	6	3	-2	8	-2	-2	7	-2	-2	5	7	3	-2	-2	9	-2	-2	0	-2	4	-2	-2
# Values
175.0	1418.0	29.0	1.0	60.0
64.0	1347.0	29.0	0.0	53.0
3.0	1011.0	29.0	0.0	22.0
3.0	1007.0	29.0	0.0	9.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
3.0	1005.0	23.0	0.0	9.0
0.0	14.0	9.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	991.0	14.0	0.0	9.0
3.0	942.0	5.0	0.0	9.0
3.0	854.0	5.0	0.0	1.0
0.0	11.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	843.0	2.0	0.0	1.0
0.0	779.0	2.0	0.0	1.0
0.0	49.0	2.0	0.0	0.0
0.0	49.0	1.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	730.0	0.0	0.0	1.0
0.0	681.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
3.0	64.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	64.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	2.0
0.0	88.0	0.0	0.0	6.0
0.0	7.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	81.0	0.0	0.0	3.0
0.0	33.0	0.0	0.0	3.0
0.0	33.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	48.0	0.0	0.0	0.0
0.0	49.0	9.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	47.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	47.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
61.0	336.0	0.0	0.0	31.0
30.0	313.0	0.0	0.0	22.0
4.0	6.0	0.0	0.0	8.0
4.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
26.0	307.0	0.0	0.0	14.0
22.0	86.0	0.0	0.0	3.0
2.0	55.0	0.0	0.0	1.0
2.0	15.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
20.0	31.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
20.0	19.0	0.0	0.0	1.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	18.0	0.0	0.0	1.0
4.0	18.0	0.0	0.0	1.0
3.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
4.0	221.0	0.0	0.0	11.0
3.0	221.0	0.0	0.0	11.0
3.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	208.0	0.0	0.0	10.0
0.0	204.0	0.0	0.0	8.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	199.0	0.0	0.0	6.0
0.0	79.0	0.0	0.0	6.0
0.0	79.0	0.0	0.0	4.0
0.0	59.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	120.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
31.0	23.0	0.0	0.0	9.0
29.0	5.0	0.0	0.0	1.0
5.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	8.0
0.0	16.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	8.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
111.0	71.0	0.0	1.0	7.0
97.0	25.0	0.0	1.0	7.0
4.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
93.0	16.0	0.0	1.0	7.0
85.0	9.0	0.0	1.0	3.0
20.0	8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
20.0	5.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
65.0	1.0	0.0	1.0	3.0
65.0	1.0	0.0	0.0	3.0
56.0	1.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
8.0	7.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
14.0	46.0	0.0	0.0	0.0
5.0	45.0	0.0	0.0	0.0
2.0	44.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
