# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	209	16
# Classes
5	8	2	6	2	0	-2	-2	-2	-2	-2	4	5	7	4	4	6	4	-2	-2	-2	1	-2	-2	-2	5	-2	-2	3	7	-2	4	7	-2	-2	5	-2	4	7	3	-2	3	-2	1	-2	-2	3	-2	8	-2	-2	2	6	-2	-2	-2	7	-2	5	4	3	8	-2	8	-2	2	-2	-2	8	5	4	-2	-2	1	7	-2	-2	-2	8	5	-2	-2	-2	-2	4	4	4	-2	-2	4	-2	-2	-2	1	5	-2	-2	3	8	0	1	4	9	-2	-2	-2	8	8	4	4	-2	4	-2	-2	-2	8	-2	8	-2	-2	3	-2	8	-2	5	5	5	-2	3	1	-2	-2	-2	5	-2	-2	7	0	-2	-2	8	-2	-2	7	-2	-2	8	8	-2	-2	-2	-2	9	7	7	3	3	-2	7	-2	9	7	9	5	-2	-2	-2	-2	-2	3	-2	2	-2	0	-2	-2	4	5	-2	7	-2	-2	-2	6	2	-2	-2	2	2	2	-2	-2	-2	7	-2	-2	5	5	8	-2	-2	7	-2	3	-2	-2	4	-2	-2
# Values
170.0	1430.0	35.0	1.0	47.0
57.0	1340.0	35.0	0.0	44.0
0.0	15.0	17.0	0.0	0.0
0.0	4.0	17.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
57.0	1325.0	18.0	0.0	44.0
43.0	270.0	0.0	0.0	36.0
0.0	122.0	0.0	0.0	9.0
0.0	121.0	0.0	0.0	7.0
0.0	26.0	0.0	0.0	7.0
0.0	24.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	95.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
43.0	148.0	0.0	0.0	27.0
32.0	25.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0
32.0	17.0	0.0	0.0	4.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
18.0	16.0	0.0	0.0	4.0
9.0	0.0	0.0	0.0	0.0
9.0	16.0	0.0	0.0	4.0
8.0	15.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
11.0	123.0	0.0	0.0	23.0
0.0	0.0	0.0	0.0	12.0
11.0	123.0	0.0	0.0	11.0
7.0	117.0	0.0	0.0	5.0
6.0	117.0	0.0	0.0	5.0
5.0	14.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	103.0	0.0	0.0	5.0
0.0	84.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	83.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	6.0
4.0	6.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
14.0	1055.0	18.0	0.0	8.0
0.0	5.0	11.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
14.0	1050.0	7.0	0.0	8.0
14.0	1050.0	7.0	0.0	5.0
13.0	1047.0	7.0	0.0	3.0
13.0	1043.0	7.0	0.0	1.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
13.0	1038.0	5.0	0.0	1.0
1.0	835.0	5.0	0.0	0.0
0.0	50.0	5.0	0.0	0.0
0.0	50.0	2.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	785.0	0.0	0.0	0.0
0.0	705.0	0.0	0.0	0.0
1.0	80.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	0.0
12.0	203.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
9.0	203.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
7.0	203.0	0.0	0.0	1.0
2.0	180.0	0.0	0.0	1.0
0.0	153.0	0.0	0.0	1.0
0.0	134.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
5.0	23.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
113.0	90.0	0.0	1.0	3.0
98.0	36.0	0.0	1.0	1.0
42.0	28.0	0.0	0.0	1.0
33.0	10.0	0.0	0.0	1.0
6.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
27.0	2.0	0.0	0.0	1.0
26.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
9.0	18.0	0.0	0.0	0.0
6.0	18.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
56.0	8.0	0.0	1.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
55.0	2.0	0.0	1.0	0.0
51.0	0.0	0.0	1.0	0.0
14.0	0.0	0.0	1.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
37.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
15.0	54.0	0.0	0.0	2.0
3.0	52.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	52.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
