# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	14
# Classes
5	4	6	9	7	4	6	5	-2	8	-2	-2	-2	-2	8	0	-2	3	-2	-2	5	3	7	0	-2	-2	-2	-2	7	7	8	4	-2	-2	7	3	2	-2	5	-2	-2	6	-2	-2	-2	8	3	8	-2	-2	-2	-2	3	-2	1	8	-2	-2	8	-2	-2	7	4	-2	-2	-2	2	4	5	4	7	5	-2	-2	-2	9	7	-2	-2	-2	-2	-2	2	8	2	-2	8	-2	6	-2	-2	9	-2	4	2	3	-2	-2	-2	-2	8	2	-2	-2	-2	1	5	0	-2	-2	-2	8	3	2	-2	4	1	-2	-2	-2	-2	3	8	8	1	3	-2	-2	-2	0	1	-2	-2	4	4	-2	-2	4	4	9	4	-2	-2	4	-2	4	-2	-2	-2	8	4	-2	-2	-2	0	7	-2	6	8	8	9	-2	-2	-2	-2	-2	8	-2	2	-2	-2	-2	9	6	8	-2	3	9	7	5	-2	-2	7	-2	6	1	-2	-2	-2	3	1	-2	-2	4	-2	7	3	-2	-2	-2	2	5	-2	-2	-2	5	3	-2	8	9	-2	-2	-2	-2	3	-2	7	5	9	-2	-2	-2	1	-2	9	-2	-2
# Values
192.0	1384.0	38.0	2.0	67.0
73.0	1292.0	38.0	0.0	62.0
58.0	310.0	4.0	0.0	52.0
53.0	122.0	2.0	0.0	14.0
53.0	92.0	2.0	0.0	12.0
3.0	29.0	2.0	0.0	1.0
3.0	29.0	0.0	0.0	1.0
3.0	3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
50.0	63.0	0.0	0.0	11.0
0.0	12.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
50.0	51.0	0.0	0.0	5.0
19.0	6.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
31.0	45.0	0.0	0.0	5.0
16.0	40.0	0.0	0.0	4.0
15.0	21.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	3.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
8.0	21.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	1.0
1.0	19.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
15.0	5.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
5.0	188.0	2.0	0.0	38.0
5.0	124.0	0.0	0.0	5.0
5.0	124.0	0.0	0.0	2.0
4.0	124.0	0.0	0.0	2.0
2.0	18.0	0.0	0.0	2.0
2.0	18.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	106.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	64.0	2.0	0.0	33.0
0.0	21.0	0.0	0.0	32.0
0.0	7.0	0.0	0.0	26.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	20.0
0.0	4.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	14.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	3.0
0.0	14.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	43.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
15.0	982.0	34.0	0.0	10.0
0.0	3.0	13.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
15.0	979.0	21.0	0.0	10.0
0.0	10.0	11.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
15.0	969.0	10.0	0.0	10.0
15.0	969.0	10.0	0.0	6.0
1.0	835.0	10.0	0.0	5.0
0.0	54.0	8.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
1.0	781.0	2.0	0.0	5.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	778.0	1.0	0.0	5.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	773.0	1.0	0.0	4.0
1.0	205.0	0.0	0.0	4.0
1.0	205.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	178.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0
1.0	71.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	568.0	1.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	559.0	0.0	0.0	0.0
14.0	134.0	0.0	0.0	1.0
13.0	25.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
13.0	8.0	0.0	0.0	1.0
13.0	4.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	109.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
119.0	92.0	0.0	2.0	5.0
107.0	39.0	0.0	2.0	2.0
63.0	37.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
63.0	29.0	0.0	0.0	2.0
63.0	21.0	0.0	0.0	1.0
44.0	4.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
42.0	2.0	0.0	0.0	1.0
31.0	0.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
19.0	17.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
18.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
18.0	3.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
44.0	2.0	0.0	2.0	0.0
44.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
44.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
12.0	53.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0
6.0	53.0	0.0	0.0	3.0
0.0	51.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
