# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	15
# Classes
5	0	7	4	-2	8	-2	4	-2	-2	-2	0	8	8	2	4	4	-2	-2	-2	-2	8	4	8	8	0	7	-2	-2	-2	8	9	8	-2	8	-2	-2	-2	8	-2	-2	8	-2	-2	8	-2	-2	7	-2	-2	8	6	-2	-2	5	4	5	-2	-2	5	-2	7	-2	-2	6	-2	8	-2	-2	9	5	2	1	8	-2	-2	8	-2	1	-2	4	-2	-2	3	8	7	-2	-2	-2	7	3	-2	-2	7	-2	2	-2	-2	5	-2	-2	7	8	2	1	-2	8	0	5	6	9	5	-2	-2	-2	-2	7	-2	-2	8	-2	-2	-2	3	3	-2	-2	-2	9	7	8	-2	6	7	8	-2	-2	-2	3	3	8	8	6	-2	-2	-2	-2	-2	-2	8	-2	-2	5	9	6	-2	-2	-2	7	-2	-2	1	9	-2	-2	-2	9	6	7	-2	7	-2	8	-2	-2	3	5	-2	-2	4	3	6	9	-2	5	-2	-2	8	-2	-2	7	-2	-2	7	-2	7	-2	1	-2	-2	7	3	-2	-2	9	-2	4	2	-2	-2	-2
# Values
188.0	1393.0	33.0	1.0	68.0
63.0	1323.0	33.0	0.0	61.0
0.0	5.0	20.0	0.0	0.0
0.0	2.0	20.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	20.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
63.0	1318.0	13.0	0.0	61.0
25.0	1024.0	13.0	0.0	3.0
3.0	915.0	13.0	0.0	3.0
0.0	15.0	8.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
3.0	900.0	5.0	0.0	3.0
3.0	890.0	5.0	0.0	1.0
3.0	840.0	1.0	0.0	1.0
1.0	816.0	1.0	0.0	1.0
0.0	26.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	790.0	0.0	0.0	1.0
0.0	748.0	0.0	0.0	1.0
0.0	125.0	0.0	0.0	1.0
0.0	97.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	623.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
0.0	50.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
22.0	109.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	107.0	0.0	0.0	0.0
5.0	99.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	96.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
38.0	294.0	0.0	0.0	58.0
31.0	48.0	0.0	0.0	6.0
19.0	47.0	0.0	0.0	6.0
14.0	11.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	36.0	0.0	0.0	1.0
4.0	11.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	23.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	246.0	0.0	0.0	52.0
5.0	243.0	0.0	0.0	44.0
2.0	79.0	0.0	0.0	36.0
2.0	76.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	3.0
2.0	76.0	0.0	0.0	8.0
0.0	76.0	0.0	0.0	8.0
0.0	73.0	0.0	0.0	5.0
0.0	62.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.0
0.0	2.0	0.0	0.0	0.0
3.0	164.0	0.0	0.0	8.0
3.0	52.0	0.0	0.0	6.0
2.0	52.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	112.0	0.0	0.0	2.0
0.0	101.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	8.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
125.0	70.0	0.0	1.0	7.0
110.0	18.0	0.0	1.0	4.0
12.0	8.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
98.0	10.0	0.0	1.0	2.0
7.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
91.0	6.0	0.0	1.0	2.0
77.0	1.0	0.0	1.0	2.0
72.0	1.0	0.0	1.0	0.0
70.0	1.0	0.0	0.0	0.0
63.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	52.0	0.0	0.0	3.0
2.0	50.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
13.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
