# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
5	0	5	1	-2	-2	8	-2	-2	8	2	8	2	1	-2	0	7	-2	1	-2	-2	-2	-2	1	0	6	-2	-2	8	1	8	2	-2	1	7	-2	-2	-2	8	-2	8	-2	-2	1	-2	0	7	-2	-2	-2	8	-2	5	7	-2	7	-2	-2	5	-2	-2	-2	5	-2	0	-2	-2	3	5	6	8	-2	-2	3	4	-2	-2	7	7	-2	-2	-2	0	5	-2	0	3	7	7	-2	-2	-2	-2	2	-2	0	3	-2	-2	-2	0	-2	-2	8	6	5	-2	-2	-2	5	9	7	4	7	5	5	-2	5	-2	-2	4	-2	5	-2	-2	5	-2	3	1	-2	-2	-2	-2	-2	3	3	-2	-2	-2	2	0	-2	2	-2	3	4	-2	-2	-2	5	7	1	-2	-2	-2	-2	9	2	7	7	8	6	-2	-2	-2	-2	-2	3	6	9	-2	1	7	9	-2	-2	1	-2	-2	8	-2	1	-2	-2	-2	6	2	-2	4	4	-2	-2	-2	3	-2	-2	7	5	-2	-2	9	-2	4	5	-2	1	-2	-2	7	-2	-2
# Values
195.0	1388.0	31.0	3.0	66.0
72.0	1292.0	31.0	0.0	58.0
0.0	5.0	16.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
72.0	1287.0	15.0	0.0	58.0
6.0	979.0	15.0	0.0	22.0
6.0	974.0	15.0	0.0	7.0
0.0	28.0	12.0	0.0	0.0
0.0	7.0	12.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	7.0	6.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
6.0	946.0	3.0	0.0	7.0
6.0	946.0	3.0	0.0	6.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	944.0	2.0	0.0	6.0
1.0	855.0	2.0	0.0	4.0
1.0	813.0	2.0	0.0	0.0
0.0	59.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	59.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
1.0	754.0	0.0	0.0	0.0
0.0	660.0	0.0	0.0	0.0
1.0	94.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
5.0	89.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
2.0	89.0	0.0	0.0	2.0
0.0	82.0	0.0	0.0	2.0
0.0	68.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	13.0
0.0	5.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
66.0	308.0	0.0	0.0	36.0
39.0	51.0	0.0	0.0	9.0
1.0	36.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
38.0	15.0	0.0	0.0	6.0
38.0	12.0	0.0	0.0	5.0
11.0	0.0	0.0	0.0	0.0
27.0	12.0	0.0	0.0	5.0
7.0	7.0	0.0	0.0	5.0
7.0	7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
20.0	5.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
27.0	257.0	0.0	0.0	27.0
1.0	3.0	0.0	0.0	12.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
26.0	254.0	0.0	0.0	15.0
9.0	223.0	0.0	0.0	5.0
9.0	65.0	0.0	0.0	4.0
7.0	65.0	0.0	0.0	4.0
7.0	37.0	0.0	0.0	4.0
3.0	34.0	0.0	0.0	2.0
1.0	31.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	3.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	158.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	152.0	0.0	0.0	0.0
17.0	31.0	0.0	0.0	10.0
14.0	27.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
7.0	27.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	27.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
123.0	96.0	0.0	3.0	8.0
108.0	40.0	0.0	3.0	3.0
23.0	21.0	0.0	0.0	0.0
12.0	21.0	0.0	0.0	0.0
12.0	5.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
85.0	19.0	0.0	3.0	3.0
75.0	8.0	0.0	3.0	0.0
75.0	8.0	0.0	2.0	0.0
39.0	0.0	0.0	0.0	0.0
36.0	8.0	0.0	2.0	0.0
25.0	1.0	0.0	2.0	0.0
23.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
10.0	11.0	0.0	0.0	3.0
1.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	11.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
9.0	0.0	0.0	0.0	0.0
15.0	56.0	0.0	0.0	5.0
1.0	49.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
14.0	7.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
