# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	241	13
# Classes
5	8	1	0	4	4	7	-2	-2	-2	-2	2	8	1	-2	0	-2	-2	4	-2	9	-2	-2	2	8	4	2	4	0	3	-2	-2	-2	-2	2	7	-2	-2	-2	1	-2	1	-2	-2	1	4	4	7	-2	0	-2	-2	-2	1	-2	5	-2	-2	0	-2	0	0	7	0	-2	-2	-2	-2	-2	9	-2	-2	7	9	-2	-2	2	-2	-2	5	3	5	4	4	-2	7	-2	2	-2	-2	-2	7	0	1	-2	3	3	-2	2	2	-2	-2	3	-2	0	-2	-2	-2	5	7	-2	3	3	0	-2	-2	4	4	-2	-2	-2	-2	-2	5	-2	5	1	2	-2	-2	-2	-2	8	1	-2	2	-2	-2	9	5	8	-2	9	4	-2	-2	0	5	-2	1	-2	-2	-2	4	5	-2	-2	-2	5	-2	7	-2	-2	9	3	4	8	-2	3	-2	5	-2	-2	-2	2	-2	-2	7	5	-2	-2	6	0	-2	-2	-2	3	3	9	-2	5	-2	3	2	-2	3	-2	-2	-2	1	2	-2	-2	-2	4	-2	7	9	9	6	1	-2	-2	-2	3	-2	-2	1	-2	3	-2	-2	3	-2	6	4	-2	0	-2	-2	3	-2	3	7	7	-2	-2	-2	0	-2	-2
# Values
189.0	1395.0	26.0	4.0	69.0
70.0	1317.0	26.0	0.0	62.0
3.0	973.0	26.0	0.0	17.0
3.0	972.0	23.0	0.0	8.0
0.0	5.0	9.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
3.0	967.0	14.0	0.0	8.0
0.0	17.0	6.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	16.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	950.0	8.0	0.0	8.0
3.0	947.0	8.0	0.0	6.0
0.0	108.0	8.0	0.0	0.0
0.0	107.0	4.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	102.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	839.0	0.0	0.0	6.0
3.0	787.0	0.0	0.0	1.0
3.0	133.0	0.0	0.0	0.0
1.0	133.0	0.0	0.0	0.0
0.0	126.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	654.0	0.0	0.0	1.0
0.0	614.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	4.0
0.0	16.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	36.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	9.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
67.0	344.0	0.0	0.0	45.0
46.0	322.0	0.0	0.0	28.0
42.0	79.0	0.0	0.0	9.0
1.0	41.0	0.0	0.0	4.0
1.0	16.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
41.0	38.0	0.0	0.0	5.0
37.0	18.0	0.0	0.0	5.0
29.0	5.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
29.0	3.0	0.0	0.0	3.0
29.0	3.0	0.0	0.0	2.0
16.0	0.0	0.0	0.0	0.0
13.0	3.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
13.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	13.0	0.0	0.0	2.0
3.0	13.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	13.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
4.0	20.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	243.0	0.0	0.0	19.0
0.0	25.0	0.0	0.0	9.0
0.0	24.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
4.0	218.0	0.0	0.0	10.0
4.0	70.0	0.0	0.0	8.0
0.0	66.0	0.0	0.0	7.0
0.0	36.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0	0.0
4.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	148.0	0.0	0.0	2.0
0.0	139.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
21.0	22.0	0.0	0.0	17.0
20.0	17.0	0.0	0.0	0.0
19.0	4.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	17.0
0.0	4.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	14.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
119.0	78.0	0.0	4.0	7.0
80.0	14.0	0.0	0.0	0.0
23.0	11.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
9.0	11.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
57.0	3.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0
39.0	64.0	0.0	4.0	7.0
12.0	0.0	0.0	0.0	0.0
27.0	64.0	0.0	4.0	7.0
12.0	55.0	0.0	0.0	3.0
12.0	15.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
15.0	9.0	0.0	4.0	4.0
0.0	0.0	0.0	4.0	0.0
15.0	9.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
15.0	4.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
