# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	207	13
# Classes
8	2	0	3	3	-2	-2	-2	7	8	4	2	1	-2	-2	-2	2	1	-2	-2	-2	0	8	8	1	-2	1	-2	1	0	-2	-2	6	-2	6	-2	-2	8	-2	4	4	-2	-2	-2	7	-2	-2	6	7	-2	-2	0	-2	6	-2	6	-2	-2	4	-2	7	-2	-2	5	1	-2	-2	-2	5	3	7	6	1	5	-2	-2	-2	2	7	2	-2	-2	5	-2	4	-2	-2	-2	7	-2	3	5	2	7	-2	-2	7	-2	1	-2	0	-2	-2	-2	-2	8	6	-2	-2	7	3	3	-2	-2	5	8	8	-2	-2	2	2	-2	-2	3	7	7	-2	3	-2	-2	-2	-2	5	-2	2	-2	3	-2	-2	0	-2	-2	3	8	5	-2	-2	4	4	1	-2	8	-2	-2	3	-2	7	3	-2	9	-2	-2	-2	3	6	-2	-2	3	4	-2	-2	-2	7	9	3	-2	5	3	-2	-2	-2	5	5	-2	-2	-2	5	2	-2	-2	4	4	5	-2	1	-2	-2	0	-2	-2	5	0	5	-2	-2	-2	-2
# Values
177.0	1396.0	25.0	3.0	82.0
13.0	1044.0	25.0	0.0	28.0
13.0	1040.0	24.0	0.0	14.0
0.0	9.0	11.0	0.0	0.0
0.0	9.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
13.0	1031.0	13.0	0.0	14.0
4.0	1020.0	13.0	0.0	14.0
0.0	111.0	13.0	0.0	0.0
0.0	105.0	3.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	102.0	0.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0
0.0	6.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
4.0	909.0	0.0	0.0	14.0
4.0	822.0	0.0	0.0	3.0
4.0	818.0	0.0	0.0	2.0
1.0	758.0	0.0	0.0	2.0
0.0	567.0	0.0	0.0	0.0
1.0	191.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
1.0	191.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	184.0	0.0	0.0	1.0
0.0	158.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
3.0	60.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	60.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	87.0	0.0	0.0	11.0
0.0	4.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
0.0	83.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	83.0	0.0	0.0	1.0
0.0	68.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
9.0	11.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	14.0
0.0	0.0	1.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
164.0	352.0	0.0	3.0	54.0
52.0	261.0	0.0	0.0	28.0
42.0	53.0	0.0	0.0	12.0
3.0	32.0	0.0	0.0	8.0
2.0	3.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	29.0	0.0	0.0	4.0
1.0	29.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	28.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
39.0	21.0	0.0	0.0	4.0
17.0	0.0	0.0	0.0	0.0
22.0	21.0	0.0	0.0	4.0
22.0	21.0	0.0	0.0	0.0
22.0	13.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
18.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
10.0	208.0	0.0	0.0	16.0
0.0	4.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
10.0	204.0	0.0	0.0	8.0
6.0	202.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
6.0	194.0	0.0	0.0	4.0
3.0	181.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	179.0	0.0	0.0	1.0
2.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	165.0	0.0	0.0	1.0
1.0	45.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
112.0	91.0	0.0	3.0	26.0
81.0	26.0	0.0	1.0	1.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
80.0	17.0	0.0	1.0	1.0
20.0	15.0	0.0	0.0	1.0
16.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	1.0
2.0	14.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
60.0	2.0	0.0	1.0	0.0
52.0	1.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
31.0	65.0	0.0	2.0	25.0
9.0	52.0	0.0	0.0	2.0
9.0	8.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0
22.0	13.0	0.0	2.0	23.0
0.0	2.0	0.0	0.0	14.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.0
22.0	11.0	0.0	2.0	9.0
5.0	5.0	0.0	2.0	9.0
5.0	3.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
17.0	6.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
