# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	219	12
# Classes
5	2	8	1	9	-2	6	-2	-2	8	2	6	2	-2	2	4	-2	-2	-2	-2	-2	8	4	2	7	4	-2	7	-2	-2	-2	-2	0	-2	0	-2	-2	0	8	8	-2	8	-2	-2	8	-2	5	-2	5	-2	-2	0	-2	0	6	5	-2	-2	5	-2	6	-2	-2	-2	3	5	7	-2	6	3	-2	-2	-2	4	2	7	2	3	3	-2	-2	-2	4	-2	-2	7	-2	8	4	5	-2	-2	0	-2	-2	7	-2	-2	-2	-2	5	3	4	7	-2	5	-2	-2	4	4	-2	7	-2	-2	-2	5	-2	5	-2	-2	3	5	7	2	-2	-2	2	-2	4	-2	-2	0	-2	-2	1	-2	-2	8	6	-2	2	-2	4	-2	4	-2	-2	7	2	9	-2	-2	6	3	8	-2	-2	-2	-2	6	8	-2	-2	-2	3	7	6	8	-2	2	8	4	-2	-2	-2	-2	-2	3	-2	9	-2	-2	7	6	3	-2	-2	9	6	4	-2	-2	9	-2	-2	-2	6	7	1	-2	-2	6	4	-2	2	3	-2	-2	-2	2	2	-2	-2	-2	0	5	-2	-2	-2
# Values
165.0	1409.0	32.0	0.0	77.0
61.0	1338.0	32.0	0.0	64.0
57.0	1240.0	31.0	0.0	18.0
4.0	1005.0	31.0	0.0	4.0
0.0	8.0	13.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
4.0	997.0	18.0	0.0	4.0
0.0	27.0	11.0	0.0	0.0
0.0	7.0	11.0	0.0	0.0
0.0	3.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
4.0	970.0	7.0	0.0	4.0
0.0	77.0	7.0	0.0	0.0
0.0	76.0	3.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	893.0	0.0	0.0	4.0
4.0	827.0	0.0	0.0	0.0
1.0	773.0	0.0	0.0	0.0
0.0	679.0	0.0	0.0	0.0
1.0	94.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
3.0	54.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	54.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	3.0
0.0	19.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0
53.0	235.0	0.0	0.0	14.0
35.0	49.0	0.0	0.0	6.0
1.0	25.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	25.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
34.0	24.0	0.0	0.0	4.0
34.0	16.0	0.0	0.0	4.0
34.0	10.0	0.0	0.0	4.0
25.0	2.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
9.0	8.0	0.0	0.0	1.0
8.0	3.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
18.0	186.0	0.0	0.0	8.0
3.0	158.0	0.0	0.0	5.0
2.0	32.0	0.0	0.0	5.0
1.0	23.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0	0.0
1.0	126.0	0.0	0.0	0.0
0.0	91.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
15.0	28.0	0.0	0.0	3.0
13.0	9.0	0.0	0.0	3.0
13.0	4.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
4.0	98.0	1.0	0.0	46.0
0.0	8.0	1.0	0.0	29.0
0.0	6.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	29.0
0.0	0.0	0.0	0.0	27.0
0.0	2.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	90.0	0.0	0.0	17.0
1.0	89.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0
1.0	85.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	11.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
104.0	71.0	0.0	0.0	13.0
62.0	10.0	0.0	0.0	0.0
22.0	9.0	0.0	0.0	0.0
22.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
40.0	1.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
42.0	61.0	0.0	0.0	13.0
13.0	54.0	0.0	0.0	1.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	52.0	0.0	0.0	1.0
5.0	13.0	0.0	0.0	1.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	0.0
29.0	7.0	0.0	0.0	12.0
28.0	6.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
27.0	6.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
25.0	3.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
