# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	14
# Classes
5	8	1	7	7	8	-2	-2	-2	-2	8	2	2	4	-2	-2	3	1	-2	1	-2	-2	-2	-2	2	1	8	-2	-2	2	8	4	0	7	-2	-2	-2	-2	8	-2	8	-2	9	-2	7	-2	7	3	-2	-2	-2	2	-2	2	7	-2	-2	-2	0	-2	4	-2	-2	3	5	6	5	-2	-2	3	5	-2	-2	-2	7	1	0	5	8	-2	-2	4	-2	-2	-2	3	8	-2	0	8	0	-2	-2	-2	-2	-2	3	7	-2	-2	1	-2	8	-2	-2	5	8	7	-2	8	-2	-2	5	3	7	-2	-2	8	-2	8	-2	9	5	-2	5	8	4	-2	-2	-2	-2	-2	5	1	-2	0	-2	-2	4	-2	-2	0	-2	6	6	-2	5	2	7	-2	-2	9	-2	0	-2	-2	3	-2	-2	2	-2	1	-2	-2	5	5	-2	9	8	6	3	-2	7	6	-2	5	-2	-2	-2	-2	9	1	-2	9	-2	3	-2	5	-2	-2	7	0	-2	-2	-2	7	3	-2	-2	-2	2	5	-2	7	7	-2	-2	5	-2	3	-2	2	4	-2	-2	6	-2	-2	3	-2	-2
# Values
191.0	1412.0	31.0	1.0	48.0
72.0	1329.0	31.0	0.0	40.0
3.0	1010.0	31.0	0.0	10.0
0.0	2.0	10.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	1008.0	21.0	0.0	10.0
0.0	15.0	12.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	11.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	993.0	9.0	0.0	10.0
3.0	991.0	8.0	0.0	6.0
0.0	7.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
3.0	984.0	4.0	0.0	6.0
3.0	848.0	4.0	0.0	0.0
0.0	71.0	4.0	0.0	0.0
0.0	71.0	2.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
3.0	777.0	0.0	0.0	0.0
0.0	622.0	0.0	0.0	0.0
3.0	155.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	155.0	0.0	0.0	0.0
0.0	120.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	136.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	3.0
0.0	136.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	121.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
69.0	319.0	0.0	0.0	30.0
47.0	59.0	0.0	0.0	7.0
2.0	34.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
45.0	25.0	0.0	0.0	4.0
39.0	9.0	0.0	0.0	3.0
31.0	2.0	0.0	0.0	3.0
12.0	2.0	0.0	0.0	3.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	16.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
22.0	260.0	0.0	0.0	23.0
9.0	234.0	0.0	0.0	13.0
0.0	12.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	222.0	0.0	0.0	5.0
3.0	194.0	0.0	0.0	4.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	186.0	0.0	0.0	4.0
0.0	104.0	0.0	0.0	0.0
1.0	82.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
1.0	82.0	0.0	0.0	3.0
1.0	20.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0
6.0	28.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	27.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
13.0	26.0	0.0	0.0	10.0
7.0	0.0	0.0	0.0	0.0
6.0	26.0	0.0	0.0	10.0
6.0	22.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
4.0	22.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	9.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
119.0	83.0	0.0	1.0	8.0
50.0	73.0	0.0	0.0	7.0
11.0	0.0	0.0	0.0	0.0
39.0	73.0	0.0	0.0	7.0
37.0	37.0	0.0	0.0	3.0
9.0	21.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
28.0	16.0	0.0	0.0	3.0
26.0	6.0	0.0	0.0	1.0
20.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
2.0	36.0	0.0	0.0	4.0
2.0	36.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
69.0	10.0	0.0	1.0	1.0
68.0	8.0	0.0	1.0	1.0
25.0	0.0	0.0	0.0	0.0
43.0	8.0	0.0	1.0	1.0
5.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
38.0	3.0	0.0	1.0	1.0
0.0	2.0	0.0	0.0	0.0
38.0	1.0	0.0	1.0	1.0
28.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	1.0	1.0
0.0	1.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
