# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	14
# Classes
5	1	3	3	4	-2	-2	-2	-2	0	5	1	0	2	-2	-2	-2	-2	8	1	8	-2	1	-2	-2	8	3	-2	-2	8	4	-2	4	-2	-2	8	-2	4	4	4	-2	4	-2	-2	-2	-2	5	4	7	-2	-2	3	-2	-2	7	8	5	-2	-2	-2	-2	9	5	1	1	-2	7	8	7	-2	2	-2	-2	1	-2	-2	4	-2	-2	-2	8	1	-2	-2	2	0	-2	-2	8	-2	5	8	-2	-2	8	3	8	-2	-2	2	3	3	-2	-2	-2	-2	7	-2	6	-2	5	-2	-2	5	8	2	0	-2	1	1	6	-2	7	-2	-2	-2	-2	1	3	-2	-2	-2	3	3	5	-2	-2	3	-2	-2	9	8	0	-2	-2	7	0	4	-2	-2	-2	-2	-2	6	2	-2	8	-2	-2	-2	7	9	4	9	3	-2	-2	5	-2	-2	0	3	7	-2	-2	-2	1	8	-2	1	-2	-2	-2	-2	6	8	-2	4	-2	-2	8	2	-2	-2	5	-2	3	-2	3	-2	4	4	-2	2	-2	-2	2	-2	0	-2	-2
# Values
183.0	1391.0	36.0	3.0	70.0
59.0	1306.0	36.0	0.0	58.0
0.0	5.0	16.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
59.0	1301.0	20.0	0.0	58.0
20.0	1000.0	17.0	0.0	1.0
0.0	10.0	10.0	0.0	0.0
0.0	4.0	10.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
20.0	990.0	7.0	0.0	1.0
3.0	881.0	7.0	0.0	1.0
0.0	28.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	28.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	853.0	2.0	0.0	1.0
0.0	11.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
3.0	842.0	1.0	0.0	1.0
0.0	644.0	1.0	0.0	0.0
0.0	624.0	0.0	0.0	0.0
0.0	20.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
3.0	198.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	198.0	0.0	0.0	0.0
3.0	79.0	0.0	0.0	0.0
1.0	79.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0
17.0	109.0	0.0	0.0	0.0
6.0	99.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	95.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0
11.0	10.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
39.0	301.0	3.0	0.0	57.0
37.0	80.0	0.0	0.0	17.0
1.0	46.0	0.0	0.0	7.0
1.0	46.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
1.0	46.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
36.0	34.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
36.0	33.0	0.0	0.0	3.0
12.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
24.0	30.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
16.0	30.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
11.0	30.0	0.0	0.0	1.0
5.0	26.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	221.0	3.0	0.0	40.0
1.0	217.0	3.0	0.0	31.0
0.0	63.0	3.0	0.0	23.0
0.0	61.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	18.0
0.0	2.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	18.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	154.0	0.0	0.0	8.0
1.0	7.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	147.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	45.0	0.0	0.0	3.0
0.0	45.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	101.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	9.0
1.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
124.0	85.0	0.0	3.0	12.0
51.0	77.0	0.0	0.0	2.0
51.0	36.0	0.0	0.0	2.0
16.0	27.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
35.0	9.0	0.0	0.0	2.0
3.0	8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	2.0
32.0	1.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	41.0	0.0	0.0	0.0
73.0	8.0	0.0	3.0	10.0
4.0	2.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
69.0	6.0	0.0	3.0	3.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
68.0	3.0	0.0	3.0	3.0
0.0	0.0	0.0	0.0	2.0
68.0	3.0	0.0	3.0	1.0
41.0	0.0	0.0	0.0	0.0
27.0	3.0	0.0	3.0	1.0
0.0	0.0	0.0	3.0	0.0
27.0	3.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
22.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
