# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
5	1	5	2	3	-2	-2	-2	-2	4	5	6	3	7	6	3	-2	0	-2	-2	2	-2	3	-2	8	-2	-2	7	1	-2	-2	0	-2	8	7	0	8	-2	5	4	-2	-2	-2	-2	-2	-2	4	3	9	2	2	-2	8	-2	-2	8	-2	8	-2	8	-2	-2	4	8	-2	-2	6	3	-2	7	-2	3	-2	-2	-2	0	-2	-2	-2	5	-2	-2	2	3	-2	1	8	3	-2	-2	3	7	7	-2	-2	-2	7	-2	-2	-2	8	2	-2	-2	7	3	-2	-2	-2	8	3	2	1	-2	-2	1	-2	1	-2	-2	-2	8	8	0	1	6	-2	-2	-2	-2	2	4	4	4	-2	4	-2	-2	-2	-2	2	-2	-2	5	8	-2	-2	0	-2	5	7	8	-2	-2	4	-2	3	5	9	-2	-2	3	5	-2	-2	-2	-2	8	-2	-2	5	9	6	8	2	-2	5	-2	9	-2	7	-2	-2	3	-2	-2	0	-2	2	-2	-2	7	3	-2	-2	1	2	-2	-2	-2	7	5	9	-2	-2	-2	6	4	-2	4	-2	-2	7	8	-2	-2	2	7	-2	-2	-2
# Values
199.0	1392.0	32.0	1.0	59.0
68.0	1294.0	32.0	0.0	49.0
0.0	5.0	15.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
68.0	1289.0	17.0	0.0	49.0
53.0	320.0	1.0	0.0	42.0
31.0	302.0	1.0	0.0	32.0
31.0	289.0	1.0	0.0	18.0
27.0	81.0	1.0	0.0	4.0
2.0	55.0	1.0	0.0	3.0
2.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	52.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	52.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
25.0	26.0	0.0	0.0	1.0
14.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	24.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
7.0	24.0	0.0	0.0	1.0
5.0	24.0	0.0	0.0	1.0
5.0	10.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	208.0	0.0	0.0	14.0
4.0	208.0	0.0	0.0	11.0
4.0	205.0	0.0	0.0	9.0
4.0	41.0	0.0	0.0	4.0
4.0	6.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	1.0
0.0	32.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	164.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	155.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	13.0	0.0	0.0	0.0
22.0	18.0	0.0	0.0	10.0
19.0	6.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
19.0	4.0	0.0	0.0	2.0
19.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
17.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
15.0	969.0	16.0	0.0	7.0
0.0	17.0	11.0	0.0	0.0
0.0	8.0	11.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
15.0	952.0	5.0	0.0	7.0
1.0	816.0	5.0	0.0	3.0
0.0	41.0	5.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	775.0	0.0	0.0	3.0
1.0	714.0	0.0	0.0	1.0
1.0	129.0	0.0	0.0	1.0
1.0	129.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	585.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	0.0
14.0	136.0	0.0	0.0	4.0
0.0	102.0	0.0	0.0	1.0
0.0	102.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	34.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
9.0	34.0	0.0	0.0	3.0
7.0	34.0	0.0	0.0	2.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	33.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
4.0	33.0	0.0	0.0	1.0
4.0	33.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	31.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
131.0	98.0	0.0	1.0	10.0
59.0	87.0	0.0	0.0	8.0
54.0	32.0	0.0	0.0	2.0
30.0	31.0	0.0	0.0	0.0
11.0	29.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
5.0	29.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	2.0
24.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	55.0	0.0	0.0	6.0
3.0	54.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
72.0	11.0	0.0	1.0	2.0
6.0	6.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
66.0	5.0	0.0	1.0	2.0
10.0	4.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
56.0	1.0	0.0	1.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
53.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	1.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
45.0	0.0	0.0	0.0	0.0
