# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	227	13
# Classes
5	0	4	8	2	8	1	2	-2	-2	-2	-2	-2	8	8	2	7	-2	-2	-2	0	4	7	-2	-2	-2	8	4	-2	-2	2	4	4	-2	-2	-2	2	-2	-2	5	4	8	3	-2	-2	-2	5	-2	2	-2	-2	2	9	8	4	3	-2	-2	-2	-2	-2	-2	2	5	4	-2	-2	-2	-2	9	5	8	8	-2	1	-2	-2	7	5	5	2	-2	-2	-2	0	5	-2	7	-2	3	-2	-2	5	-2	-2	-2	2	0	5	-2	-2	-2	7	5	-2	-2	8	2	-2	8	-2	-2	-2	7	1	-2	2	9	7	-2	5	-2	2	-2	-2	4	3	-2	-2	0	1	-2	-2	2	7	-2	-2	8	3	3	-2	-2	-2	2	-2	-2	8	9	1	3	-2	2	-2	-2	0	-2	-2	-2	2	-2	5	2	9	-2	-2	-2	8	-2	-2	6	-2	-2	9	8	0	-2	-2	3	5	3	8	-2	-2	-2	7	3	6	-2	8	-2	-2	-2	1	5	-2	-2	6	8	-2	-2	-2	6	0	2	1	-2	-2	-2	-2	7	-2	-2	7	5	-2	-2	9	-2	4	-2	0	-2	8	2	-2	-2	-2
# Values
167.0	1398.0	31.0	4.0	83.0
73.0	1323.0	31.0	0.0	73.0
23.0	1029.0	29.0	0.0	4.0
23.0	1027.0	20.0	0.0	4.0
0.0	25.0	12.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
23.0	1002.0	8.0	0.0	4.0
0.0	893.0	8.0	0.0	3.0
0.0	23.0	4.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	870.0	4.0	0.0	3.0
0.0	6.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	864.0	2.0	0.0	3.0
0.0	63.0	2.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	801.0	0.0	0.0	3.0
0.0	730.0	0.0	0.0	1.0
0.0	136.0	0.0	0.0	1.0
0.0	136.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	594.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	71.0	0.0	0.0	0.0
23.0	109.0	0.0	0.0	1.0
12.0	101.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	91.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	1.0
11.0	3.0	0.0	0.0	1.0
11.0	3.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
50.0	294.0	2.0	0.0	69.0
43.0	53.0	0.0	0.0	16.0
6.0	31.0	0.0	0.0	9.0
0.0	4.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
6.0	27.0	0.0	0.0	3.0
4.0	27.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
4.0	9.0	0.0	0.0	2.0
1.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
37.0	22.0	0.0	0.0	7.0
19.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
18.0	21.0	0.0	0.0	3.0
5.0	17.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
13.0	4.0	0.0	0.0	3.0
13.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
7.0	241.0	2.0	0.0	53.0
7.0	239.0	2.0	0.0	41.0
0.0	0.0	0.0	0.0	6.0
7.0	239.0	2.0	0.0	35.0
7.0	175.0	0.0	0.0	8.0
3.0	11.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	164.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	161.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	148.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	144.0	0.0	0.0	1.0
0.0	135.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	110.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	64.0	2.0	0.0	27.0
0.0	5.0	2.0	0.0	22.0
0.0	2.0	2.0	0.0	22.0
0.0	2.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	20.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	59.0	0.0	0.0	2.0
0.0	56.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
94.0	75.0	0.0	4.0	10.0
82.0	23.0	0.0	4.0	5.0
2.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
80.0	17.0	0.0	4.0	5.0
71.0	9.0	0.0	4.0	1.0
39.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0
32.0	8.0	0.0	4.0	1.0
5.0	8.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	4.0	1.0
5.0	0.0	0.0	4.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
22.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
9.0	8.0	0.0	0.0	4.0
1.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
12.0	52.0	0.0	0.0	5.0
1.0	45.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
11.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
