# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	213	13
# Classes
5	4	8	2	8	2	0	0	-2	-2	-2	0	-2	-2	4	4	2	-2	-2	1	8	-2	8	-2	-2	0	-2	6	4	-2	4	-2	-2	-2	8	7	-2	2	-2	-2	3	-2	8	2	-2	-2	-2	3	0	-2	-2	-2	5	3	5	7	4	-2	-2	3	-2	4	-2	-2	2	1	-2	-2	7	1	7	1	-2	1	-2	-2	-2	-2	2	-2	3	-2	-2	8	8	6	-2	-2	-2	5	3	3	4	-2	5	-2	-2	1	-2	-2	8	-2	2	-2	0	8	6	-2	-2	-2	-2	4	-2	2	-2	7	4	1	-2	-2	5	-2	4	-2	-2	-2	3	3	5	-2	3	-2	-2	9	7	3	7	-2	-2	-2	-2	-2	5	7	-2	8	-2	-2	0	-2	9	-2	0	-2	-2	4	5	0	-2	-2	-2	-2	9	2	7	2	-2	-2	8	7	-2	-2	3	3	3	6	-2	-2	1	-2	-2	3	-2	5	7	-2	8	8	-2	-2	-2	8	-2	-2	6	4	5	-2	-2	-2	-2	-2	7	3	-2	-2	9	-2	3	-2	3	-2	-2
# Values
194.0	1380.0	39.0	3.0	67.0
67.0	1303.0	39.0	0.0	55.0
67.0	1300.0	22.0	0.0	55.0
2.0	925.0	22.0	0.0	16.0
2.0	919.0	21.0	0.0	6.0
0.0	52.0	14.0	0.0	1.0
0.0	9.0	14.0	0.0	0.0
0.0	9.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	43.0	0.0	0.0	1.0
0.0	43.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	867.0	7.0	0.0	5.0
2.0	807.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
2.0	801.0	0.0	0.0	3.0
2.0	736.0	0.0	0.0	0.0
0.0	687.0	0.0	0.0	0.0
2.0	49.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
0.0	60.0	7.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	59.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	59.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	57.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	10.0
0.0	0.0	1.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
65.0	375.0	0.0	0.0	39.0
38.0	339.0	0.0	0.0	24.0
30.0	69.0	0.0	0.0	3.0
0.0	42.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
30.0	27.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
29.0	16.0	0.0	0.0	0.0
7.0	14.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
22.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	270.0	0.0	0.0	21.0
0.0	23.0	0.0	0.0	13.0
0.0	23.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
8.0	247.0	0.0	0.0	8.0
3.0	218.0	0.0	0.0	4.0
2.0	16.0	0.0	0.0	1.0
1.0	16.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	202.0	0.0	0.0	3.0
0.0	125.0	0.0	0.0	0.0
1.0	77.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
0.0	64.0	0.0	0.0	0.0
5.0	29.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
5.0	29.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	29.0	0.0	0.0	1.0
2.0	29.0	0.0	0.0	1.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
27.0	36.0	0.0	0.0	15.0
25.0	10.0	0.0	0.0	10.0
1.0	8.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
24.0	2.0	0.0	0.0	6.0
24.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
2.0	26.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
2.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
127.0	77.0	0.0	3.0	12.0
115.0	31.0	0.0	3.0	6.0
115.0	26.0	0.0	3.0	6.0
1.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
114.0	26.0	0.0	3.0	3.0
8.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
106.0	18.0	0.0	3.0	3.0
101.0	13.0	0.0	3.0	2.0
19.0	10.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
82.0	3.0	0.0	3.0	2.0
56.0	0.0	0.0	0.0	0.0
26.0	3.0	0.0	3.0	2.0
26.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
23.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0
0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
12.0	46.0	0.0	0.0	6.0
4.0	44.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
8.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
