# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	225	12
# Classes
5	1	3	5	4	-2	3	-2	1	-2	-2	-2	-2	8	8	2	1	-2	-2	-2	2	8	4	9	9	-2	-2	-2	7	-2	7	3	-2	-2	-2	0	8	1	-2	1	-2	6	-2	9	-2	-2	8	-2	4	4	-2	-2	-2	5	-2	-2	3	-2	-2	3	5	6	7	3	-2	-2	-2	7	3	-2	-2	3	0	-2	-2	-2	4	2	7	5	-2	4	5	2	-2	-2	-2	1	-2	-2	0	2	-2	-2	0	-2	-2	7	7	4	-2	7	-2	-2	-2	9	-2	-2	-2	5	8	1	-2	2	-2	-2	3	3	-2	-2	2	1	5	8	-2	7	-2	-2	9	-2	-2	-2	7	3	-2	-2	-2	2	3	5	6	-2	-2	9	1	-2	0	-2	-2	-2	0	-2	-2	2	-2	-2	9	3	1	0	-2	-2	7	5	2	8	9	-2	-2	-2	-2	-2	5	-2	2	-2	4	3	-2	2	0	-2	-2	-2	-2	6	0	2	0	-2	-2	-2	-2	3	-2	-2	7	3	4	-2	-2	7	7	-2	-2	-2	6	9	2	-2	0	-2	-2	7	3	8	-2	-2	-2	-2	6	-2	4	-2	-2
# Values
182.0	1392.0	41.0	1.0	67.0
68.0	1304.0	41.0	0.0	51.0
0.0	11.0	20.0	0.0	0.0
0.0	11.0	9.0	0.0	0.0
0.0	5.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
68.0	1293.0	21.0	0.0	51.0
2.0	912.0	21.0	0.0	10.0
0.0	10.0	11.0	0.0	0.0
0.0	4.0	11.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	902.0	10.0	0.0	10.0
2.0	900.0	10.0	0.0	6.0
0.0	108.0	10.0	0.0	0.0
0.0	106.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
2.0	792.0	0.0	0.0	6.0
2.0	789.0	0.0	0.0	5.0
0.0	732.0	0.0	0.0	3.0
0.0	517.0	0.0	0.0	0.0
0.0	215.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	215.0	0.0	0.0	1.0
0.0	175.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
2.0	57.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
66.0	381.0	0.0	0.0	41.0
48.0	99.0	0.0	0.0	7.0
1.0	56.0	0.0	0.0	4.0
1.0	7.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
47.0	43.0	0.0	0.0	3.0
47.0	32.0	0.0	0.0	3.0
33.0	9.0	0.0	0.0	3.0
30.0	5.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0
18.0	5.0	0.0	0.0	2.0
18.0	4.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	4.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
14.0	23.0	0.0	0.0	0.0
8.0	22.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
18.0	282.0	0.0	0.0	34.0
3.0	250.0	0.0	0.0	17.0
0.0	29.0	0.0	0.0	13.0
0.0	27.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
3.0	221.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	213.0	0.0	0.0	2.0
3.0	60.0	0.0	0.0	1.0
3.0	60.0	0.0	0.0	0.0
1.0	57.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	153.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	132.0	0.0	0.0	0.0
15.0	32.0	0.0	0.0	17.0
15.0	29.0	0.0	0.0	1.0
14.0	9.0	0.0	0.0	1.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	1.0
3.0	8.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	16.0
0.0	0.0	0.0	0.0	16.0
0.0	3.0	0.0	0.0	0.0
114.0	88.0	0.0	1.0	16.0
90.0	26.0	0.0	1.0	6.0
81.0	15.0	0.0	1.0	1.0
5.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
76.0	9.0	0.0	1.0	1.0
16.0	6.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
60.0	3.0	0.0	1.0	1.0
29.0	0.0	0.0	0.0	0.0
31.0	3.0	0.0	1.0	1.0
0.0	2.0	0.0	0.0	0.0
31.0	1.0	0.0	1.0	1.0
31.0	1.0	0.0	0.0	1.0
26.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
9.0	11.0	0.0	0.0	5.0
1.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
24.0	62.0	0.0	0.0	10.0
3.0	53.0	0.0	0.0	2.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	48.0	0.0	0.0	0.0
21.0	9.0	0.0	0.0	8.0
20.0	8.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	2.0
12.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
7.0	8.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
