# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	221	15
# Classes
5	2	0	3	3	-2	-2	-2	8	8	2	1	-2	-2	-2	1	8	7	-2	5	-2	-2	1	6	-2	-2	-2	2	8	4	8	8	3	-2	-2	8	-2	8	-2	4	4	-2	-2	-2	8	-2	-2	4	-2	-2	8	-2	1	-2	-2	2	-2	3	0	9	-2	-2	-2	7	5	-2	-2	-2	3	5	-2	7	2	2	7	7	-2	-2	0	8	-2	-2	-2	8	-2	-2	-2	5	3	4	-2	-2	-2	4	-2	2	-2	-2	5	5	3	2	-2	-2	8	-2	8	-2	7	-2	1	3	-2	-2	-2	2	-2	7	2	-2	-2	-2	2	7	-2	6	1	-2	-2	8	5	-2	-2	-2	-2	2	8	7	9	-2	-2	9	-2	-2	9	2	-2	9	-2	-2	5	8	9	-2	-2	-2	4	-2	-2	7	8	6	-2	-2	-2	6	-2	-2	9	6	8	7	-2	-2	3	4	8	-2	-2	4	3	9	-2	7	-2	-2	7	-2	2	-2	-2	-2	6	-2	1	-2	-2	7	-2	5	3	-2	-2	8	-2	-2	7	5	-2	-2	9	-2	4	7	-2	-2	7	9	-2	-2	-2
# Values
187.0	1397.0	30.0	2.0	67.0
63.0	1312.0	30.0	0.0	58.0
58.0	1220.0	29.0	0.0	16.0
0.0	6.0	13.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
58.0	1214.0	16.0	0.0	16.0
5.0	967.0	16.0	0.0	8.0
0.0	7.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	960.0	11.0	0.0	8.0
0.0	37.0	8.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	35.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
5.0	923.0	3.0	0.0	8.0
5.0	786.0	3.0	0.0	1.0
3.0	773.0	3.0	0.0	1.0
3.0	739.0	1.0	0.0	1.0
1.0	699.0	1.0	0.0	1.0
0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	682.0	0.0	0.0	1.0
0.0	581.0	0.0	0.0	0.0
1.0	101.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	101.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
2.0	40.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
0.0	34.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	137.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	2.0
0.0	137.0	0.0	0.0	5.0
0.0	20.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	19.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	0.0
53.0	247.0	0.0	0.0	8.0
32.0	44.0	0.0	0.0	3.0
0.0	21.0	0.0	0.0	0.0
32.0	23.0	0.0	0.0	3.0
26.0	8.0	0.0	0.0	1.0
26.0	5.0	0.0	0.0	1.0
22.0	2.0	0.0	0.0	1.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	15.0	0.0	0.0	2.0
1.0	15.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
21.0	203.0	0.0	0.0	5.0
5.0	182.0	0.0	0.0	5.0
1.0	161.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
1.0	152.0	0.0	0.0	3.0
0.0	100.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
1.0	52.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
4.0	21.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
16.0	21.0	0.0	0.0	0.0
16.0	9.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
8.0	9.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
5.0	92.0	1.0	0.0	42.0
2.0	31.0	0.0	0.0	38.0
0.0	3.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	19.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	28.0	0.0	0.0	18.0
2.0	2.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	8.0
0.0	23.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0	0.0
3.0	61.0	1.0	0.0	4.0
0.0	61.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	61.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
124.0	85.0	0.0	2.0	9.0
102.0	36.0	0.0	2.0	2.0
57.0	35.0	0.0	0.0	1.0
2.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
55.0	19.0	0.0	0.0	1.0
53.0	9.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
52.0	5.0	0.0	0.0	1.0
52.0	3.0	0.0	0.0	1.0
10.0	3.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
42.0	0.0	0.0	0.0	1.0
31.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
45.0	1.0	0.0	2.0	1.0
0.0	0.0	0.0	0.0	1.0
45.0	1.0	0.0	2.0	0.0
41.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0
22.0	49.0	0.0	0.0	7.0
1.0	46.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
21.0	3.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
21.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
