# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	205	13
# Classes
5	8	0	9	3	-2	-2	4	-2	-2	2	8	2	1	2	-2	0	-2	1	-2	-2	-2	-2	0	8	4	-2	9	3	4	-2	-2	-2	-2	8	9	0	8	-2	8	-2	-2	7	-2	-2	-2	5	8	-2	7	-2	7	-2	-2	-2	-2	5	-2	0	-2	-2	5	3	5	3	7	8	-2	-2	6	7	4	-2	-2	-2	-2	8	-2	-2	1	5	-2	3	8	-2	-2	3	5	4	-2	8	-2	7	-2	-2	7	8	-2	-2	-2	4	-2	-2	-2	8	8	-2	-2	3	4	1	1	-2	-2	-2	1	-2	-2	9	7	7	3	9	-2	7	-2	3	-2	-2	7	-2	3	-2	-2	3	-2	-2	-2	8	2	-2	-2	-2	3	7	-2	8	1	-2	-2	-2	9	5	1	-2	-2	-2	0	-2	0	-2	-2	9	3	8	0	-2	-2	3	9	-2	1	-2	-2	7	-2	4	7	3	-2	7	-2	-2	5	2	-2	-2	-2	2	-2	-2	6	-2	-2	7	3	-2	1	7	-2	1	-2	-2	-2	-2
# Values
178.0	1419.0	24.0	2.0	60.0
58.0	1348.0	24.0	0.0	54.0
1.0	1003.0	24.0	0.0	16.0
0.0	9.0	14.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
1.0	994.0	10.0	0.0	16.0
1.0	991.0	10.0	0.0	7.0
0.0	9.0	4.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	982.0	6.0	0.0	7.0
1.0	982.0	6.0	0.0	6.0
0.0	71.0	6.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	911.0	0.0	0.0	6.0
0.0	822.0	0.0	0.0	2.0
0.0	142.0	0.0	0.0	2.0
0.0	136.0	0.0	0.0	1.0
0.0	115.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	21.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	680.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	4.0
1.0	89.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	2.0
0.0	72.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
57.0	345.0	0.0	0.0	38.0
35.0	312.0	0.0	0.0	23.0
26.0	69.0	0.0	0.0	10.0
1.0	54.0	0.0	0.0	5.0
1.0	53.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	50.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
25.0	15.0	0.0	0.0	5.0
25.0	15.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
18.0	15.0	0.0	0.0	2.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	14.0	0.0	0.0	2.0
6.0	14.0	0.0	0.0	1.0
5.0	4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
9.0	243.0	0.0	0.0	13.0
0.0	6.0	0.0	0.0	7.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
9.0	237.0	0.0	0.0	6.0
5.0	25.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	212.0	0.0	0.0	6.0
4.0	111.0	0.0	0.0	5.0
3.0	111.0	0.0	0.0	5.0
0.0	94.0	0.0	0.0	5.0
0.0	80.0	0.0	0.0	2.0
0.0	51.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	2.0
0.0	21.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	99.0	0.0	0.0	0.0
22.0	33.0	0.0	0.0	15.0
20.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
20.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0	0.0
2.0	30.0	0.0	0.0	12.0
2.0	22.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	12.0
0.0	0.0	0.0	0.0	12.0
0.0	3.0	0.0	0.0	0.0
120.0	71.0	0.0	2.0	6.0
104.0	24.0	0.0	2.0	4.0
100.0	17.0	0.0	2.0	4.0
9.0	9.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
91.0	8.0	0.0	2.0	4.0
10.0	7.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
81.0	1.0	0.0	2.0	4.0
0.0	0.0	0.0	0.0	2.0
81.0	1.0	0.0	2.0	2.0
80.0	0.0	0.0	2.0	2.0
67.0	0.0	0.0	0.0	1.0
62.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	1.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
16.0	47.0	0.0	0.0	2.0
6.0	47.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	2.0
0.0	43.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
