# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	203	12
# Classes
5	8	0	4	0	-2	8	-2	-2	-2	2	8	4	-2	1	0	-2	-2	-2	0	8	-2	2	5	-2	-2	-2	8	6	-2	6	5	-2	-2	-2	8	-2	8	8	-2	-2	1	8	8	-2	-2	-2	1	-2	-2	5	1	-2	-2	-2	3	5	6	8	-2	-2	-2	4	2	8	-2	3	7	6	4	-2	3	-2	-2	-2	7	-2	3	-2	-2	-2	1	3	5	1	-2	6	-2	-2	-2	3	-2	5	-2	-2	-2	-2	5	8	1	-2	5	-2	-2	7	9	7	2	8	-2	1	-2	-2	2	-2	-2	4	7	-2	-2	5	-2	5	9	-2	-2	-2	5	-2	5	-2	-2	9	-2	-2	2	1	4	5	3	9	-2	-2	-2	-2	-2	-2	2	-2	0	8	-2	-2	5	-2	-2	9	6	3	8	-2	9	-2	0	3	-2	-2	5	3	-2	-2	5	-2	-2	-2	2	7	8	8	-2	-2	-2	3	-2	-2	2	-2	-2	7	3	-2	5	1	-2	-2	5	7	2	-2	-2	-2	-2	-2
# Values
189.0	1415.0	19.0	2.0	58.0
69.0	1324.0	19.0	0.0	49.0
1.0	966.0	19.0	0.0	11.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
1.0	963.0	10.0	0.0	11.0
1.0	960.0	8.0	0.0	7.0
0.0	8.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	952.0	3.0	0.0	7.0
0.0	44.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	44.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	908.0	0.0	0.0	7.0
0.0	696.0	0.0	0.0	1.0
0.0	598.0	0.0	0.0	0.0
0.0	98.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0
1.0	212.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
1.0	212.0	0.0	0.0	5.0
0.0	13.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	199.0	0.0	0.0	2.0
1.0	171.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	134.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	4.0
0.0	0.0	2.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
68.0	358.0	0.0	0.0	38.0
43.0	82.0	0.0	0.0	8.0
0.0	47.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	0.0
43.0	35.0	0.0	0.0	6.0
43.0	28.0	0.0	0.0	6.0
32.0	7.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
32.0	5.0	0.0	0.0	3.0
32.0	5.0	0.0	0.0	2.0
25.0	1.0	0.0	0.0	1.0
25.0	0.0	0.0	0.0	1.0
18.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
11.0	21.0	0.0	0.0	3.0
11.0	21.0	0.0	0.0	0.0
10.0	10.0	0.0	0.0	0.0
5.0	10.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
25.0	276.0	0.0	0.0	30.0
4.0	240.0	0.0	0.0	22.0
0.0	14.0	0.0	0.0	16.0
0.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	16.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.0
4.0	226.0	0.0	0.0	6.0
3.0	225.0	0.0	0.0	6.0
3.0	108.0	0.0	0.0	5.0
0.0	89.0	0.0	0.0	3.0
0.0	71.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
3.0	19.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	19.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	1.0
0.0	114.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
21.0	36.0	0.0	0.0	8.0
18.0	14.0	0.0	0.0	0.0
11.0	14.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	8.0
0.0	18.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
120.0	91.0	0.0	2.0	9.0
104.0	41.0	0.0	2.0	5.0
54.0	40.0	0.0	0.0	2.0
54.0	28.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
54.0	18.0	0.0	0.0	2.0
34.0	0.0	0.0	0.0	0.0
20.0	18.0	0.0	0.0	2.0
16.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	17.0	0.0	0.0	2.0
1.0	17.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
50.0	1.0	0.0	2.0	3.0
44.0	1.0	0.0	2.0	0.0
43.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
39.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
6.0	0.0	0.0	0.0	0.0
16.0	50.0	0.0	0.0	4.0
6.0	50.0	0.0	0.0	4.0
4.0	0.0	0.0	0.0	0.0
2.0	50.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	50.0	0.0	0.0	2.0
0.0	50.0	0.0	0.0	2.0
0.0	50.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
