# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	235	14
# Classes
5	0	4	-2	7	2	-2	6	-2	-2	-2	8	8	2	2	2	-2	-2	-2	-2	2	1	8	7	-2	-2	-2	1	4	8	8	0	1	-2	-2	-2	8	2	-2	2	-2	-2	8	-2	4	4	-2	-2	-2	8	-2	5	-2	5	-2	-2	8	7	0	-2	-2	-2	-2	1	-2	5	0	-2	0	-2	-2	6	-2	-2	5	2	-2	-2	-2	9	5	3	5	6	7	-2	7	-2	-2	2	-2	4	-2	-2	7	0	5	7	7	0	-2	3	-2	-2	3	-2	-2	7	-2	0	-2	-2	-2	-2	4	-2	-2	5	3	7	8	-2	4	-2	-2	5	-2	-2	6	-2	-2	5	-2	-2	3	8	5	-2	-2	2	8	4	-2	-2	-2	4	-2	3	8	-2	2	-2	2	-2	-2	-2	1	9	-2	-2	7	-2	-2	8	0	-2	4	-2	-2	7	9	3	5	-2	2	-2	-2	3	-2	-2	-2	6	9	-2	-2	-2	5	9	6	8	1	-2	-2	4	4	-2	3	-2	-2	-2	1	8	4	-2	-2	-2	5	-2	-2	5	-2	7	-2	-2	2	7	-2	5	9	-2	2	-2	-2	5	5	-2	2	-2	7	-2	6	-2	-2	-2	-2
# Values
194.0	1370.0	52.0	4.0	63.0
74.0	1277.0	52.0	0.0	48.0
0.0	3.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	24.0	0.0	0.0
0.0	1.0	24.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
74.0	1274.0	28.0	0.0	48.0
4.0	951.0	28.0	0.0	15.0
0.0	17.0	17.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
4.0	934.0	11.0	0.0	15.0
4.0	928.0	10.0	0.0	9.0
0.0	32.0	6.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
4.0	896.0	4.0	0.0	9.0
4.0	815.0	4.0	0.0	2.0
4.0	789.0	1.0	0.0	2.0
1.0	723.0	1.0	0.0	2.0
0.0	14.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	709.0	0.0	0.0	2.0
0.0	614.0	0.0	0.0	1.0
0.0	557.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	57.0	0.0	0.0	0.0
1.0	95.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	95.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
3.0	66.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	66.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	26.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	4.0
0.0	81.0	0.0	0.0	3.0
0.0	76.0	0.0	0.0	1.0
0.0	69.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	1.0	0.0	6.0
0.0	0.0	1.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
70.0	323.0	0.0	0.0	33.0
66.0	150.0	0.0	0.0	15.0
32.0	126.0	0.0	0.0	12.0
31.0	58.0	0.0	0.0	9.0
2.0	39.0	0.0	0.0	8.0
2.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	5.0
0.0	26.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	5.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
29.0	19.0	0.0	0.0	1.0
27.0	6.0	0.0	0.0	1.0
27.0	4.0	0.0	0.0	1.0
27.0	3.0	0.0	0.0	1.0
10.0	3.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	68.0	0.0	0.0	3.0
1.0	67.0	0.0	0.0	2.0
1.0	65.0	0.0	0.0	1.0
0.0	60.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
34.0	24.0	0.0	0.0	3.0
30.0	10.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
29.0	7.0	0.0	0.0	3.0
21.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
8.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	14.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
4.0	173.0	0.0	0.0	18.0
0.0	6.0	0.0	0.0	10.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
4.0	167.0	0.0	0.0	8.0
3.0	161.0	0.0	0.0	2.0
3.0	26.0	0.0	0.0	2.0
3.0	25.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	135.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	6.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
120.0	93.0	0.0	4.0	15.0
50.0	80.0	0.0	0.0	11.0
50.0	30.0	0.0	0.0	6.0
16.0	26.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
15.0	6.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
34.0	4.0	0.0	0.0	6.0
34.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	50.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
70.0	13.0	0.0	4.0	4.0
70.0	9.0	0.0	4.0	4.0
0.0	3.0	0.0	0.0	0.0
70.0	6.0	0.0	4.0	4.0
51.0	1.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
19.0	5.0	0.0	4.0	4.0
4.0	5.0	0.0	4.0	4.0
0.0	0.0	0.0	0.0	4.0
4.0	5.0	0.0	4.0	0.0
0.0	0.0	0.0	4.0	0.0
4.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
