# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	223	14
# Classes
5	2	0	5	5	3	-2	-2	-2	8	-2	-2	8	8	2	2	0	-2	4	4	-2	2	-2	-2	-2	1	-2	6	-2	-2	-2	4	3	-2	-2	1	4	4	3	-2	0	8	-2	-2	8	-2	2	-2	-2	-2	-2	1	-2	5	7	-2	7	-2	-2	5	6	-2	-2	-2	3	5	6	0	-2	-2	5	-2	9	-2	-2	7	4	-2	3	3	3	-2	-2	-2	3	-2	-2	5	5	2	-2	-2	2	1	-2	-2	1	5	5	-2	-2	-2	-2	7	-2	7	-2	-2	0	7	-2	-2	5	9	5	9	3	-2	1	-2	-2	4	4	-2	-2	-2	5	-2	2	1	4	-2	7	-2	-2	-2	2	-2	2	-2	-2	-2	8	-2	5	-2	-2	2	6	9	2	-2	9	-2	-2	8	-2	-2	9	-2	4	9	-2	-2	-2	7	8	9	-2	-2	-2	0	-2	-2	8	7	3	6	-2	-2	0	-2	-2	-2	2	3	9	-2	7	-2	3	-2	-2	5	0	-2	8	-2	-2	9	-2	-2	7	-2	4	-2	7	8	-2	-2	6	2	5	-2	-2	-2	5	-2	5	1	-2	-2	-2
# Values
190.0	1395.0	28.0	1.0	69.0
63.0	1318.0	28.0	0.0	62.0
58.0	1230.0	27.0	0.0	21.0
0.0	10.0	16.0	0.0	0.0
0.0	3.0	15.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
58.0	1220.0	11.0	0.0	21.0
3.0	942.0	11.0	0.0	9.0
0.0	93.0	11.0	0.0	0.0
0.0	9.0	11.0	0.0	0.0
0.0	8.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
3.0	849.0	0.0	0.0	9.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	847.0	0.0	0.0	7.0
3.0	766.0	0.0	0.0	2.0
3.0	191.0	0.0	0.0	2.0
3.0	191.0	0.0	0.0	1.0
0.0	139.0	0.0	0.0	0.0
3.0	52.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	575.0	0.0	0.0	0.0
0.0	81.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	1.0
0.0	81.0	0.0	0.0	4.0
0.0	62.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
55.0	278.0	0.0	0.0	12.0
38.0	43.0	0.0	0.0	7.0
2.0	20.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
36.0	23.0	0.0	0.0	7.0
27.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
27.0	4.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
9.0	18.0	0.0	0.0	7.0
5.0	17.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	235.0	0.0	0.0	5.0
7.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
10.0	230.0	0.0	0.0	5.0
9.0	229.0	0.0	0.0	4.0
9.0	106.0	0.0	0.0	4.0
0.0	72.0	0.0	0.0	4.0
0.0	64.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0	0.0
9.0	34.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	34.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	123.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	88.0	1.0	0.0	41.0
2.0	34.0	0.0	0.0	39.0
2.0	27.0	0.0	0.0	11.0
2.0	1.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	26.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	28.0
0.0	0.0	0.0	0.0	21.0
0.0	7.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	54.0	1.0	0.0	2.0
0.0	54.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	54.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
127.0	77.0	0.0	1.0	7.0
13.0	34.0	0.0	0.0	0.0
7.0	34.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
114.0	43.0	0.0	1.0	7.0
83.0	10.0	0.0	1.0	0.0
11.0	9.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	9.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
72.0	1.0	0.0	1.0	0.0
71.0	1.0	0.0	0.0	0.0
68.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
31.0	33.0	0.0	0.0	7.0
0.0	17.0	0.0	0.0	0.0
31.0	16.0	0.0	0.0	7.0
16.0	0.0	0.0	0.0	0.0
15.0	16.0	0.0	0.0	7.0
0.0	12.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
15.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
