# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	195	13
# Classes
5	2	8	0	4	9	-2	0	-2	-2	-2	8	2	0	4	-2	4	-2	-2	-2	-2	4	2	8	2	8	-2	-2	8	9	8	-2	9	-2	-2	-2	8	-2	-2	4	-2	-2	2	-2	3	1	5	-2	-2	-2	-2	4	-2	2	4	-2	-2	-2	3	5	2	6	0	-2	-2	-2	-2	4	3	-2	4	7	-2	7	-2	7	-2	2	-2	3	-2	-2	7	3	-2	-2	-2	3	-2	-2	5	5	3	3	7	-2	8	-2	-2	-2	8	-2	1	-2	-2	3	4	-2	3	-2	-2	-2	6	5	-2	-2	-2	8	3	0	-2	2	-2	-2	2	-2	-2	7	2	-2	0	2	9	8	-2	-2	-2	-2	-2	6	9	-2	-2	-2	7	9	4	4	9	3	4	-2	-2	-2	8	3	-2	0	-2	-2	-2	3	8	-2	-2	-2	2	-2	-2	3	-2	-2	6	4	1	-2	-2	-2	5	1	-2	-2	2	4	2	7	-2	-2	7	5	-2	-2	-2	-2	-2
# Values
173.0	1414.0	29.0	3.0	64.0
56.0	1325.0	29.0	0.0	57.0
54.0	1242.0	27.0	0.0	17.0
3.0	1004.0	27.0	0.0	8.0
0.0	3.0	9.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
3.0	1001.0	18.0	0.0	8.0
0.0	45.0	12.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
3.0	956.0	6.0	0.0	8.0
3.0	907.0	1.0	0.0	8.0
3.0	779.0	1.0	0.0	1.0
1.0	766.0	1.0	0.0	1.0
0.0	14.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	752.0	0.0	0.0	1.0
0.0	706.0	0.0	0.0	1.0
0.0	113.0	0.0	0.0	1.0
0.0	100.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	593.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	128.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	2.0
0.0	128.0	0.0	0.0	5.0
0.0	36.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	31.0	0.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0
0.0	49.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	49.0	1.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
51.0	238.0	0.0	0.0	9.0
29.0	39.0	0.0	0.0	6.0
1.0	17.0	0.0	0.0	1.0
1.0	17.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
28.0	22.0	0.0	0.0	5.0
26.0	14.0	0.0	0.0	5.0
10.0	0.0	0.0	0.0	0.0
16.0	14.0	0.0	0.0	5.0
13.0	12.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
13.0	9.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	5.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
2.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
22.0	199.0	0.0	0.0	3.0
11.0	190.0	0.0	0.0	3.0
1.0	151.0	0.0	0.0	3.0
1.0	17.0	0.0	0.0	2.0
1.0	17.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	134.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
10.0	39.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
11.0	9.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
2.0	83.0	2.0	0.0	40.0
0.0	7.0	2.0	0.0	25.0
0.0	0.0	2.0	0.0	24.0
0.0	0.0	0.0	0.0	23.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
2.0	76.0	0.0	0.0	15.0
0.0	72.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	72.0	0.0	0.0	3.0
0.0	72.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	4.0	0.0	0.0	10.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
117.0	89.0	0.0	3.0	7.0
52.0	78.0	0.0	0.0	1.0
50.0	30.0	0.0	0.0	1.0
48.0	20.0	0.0	0.0	1.0
18.0	19.0	0.0	0.0	0.0
16.0	5.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0
1.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
30.0	1.0	0.0	0.0	1.0
30.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
30.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
2.0	48.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
65.0	11.0	0.0	3.0	6.0
5.0	8.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
5.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
60.0	3.0	0.0	3.0	3.0
4.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
56.0	3.0	0.0	3.0	0.0
56.0	2.0	0.0	3.0	0.0
56.0	1.0	0.0	3.0	0.0
13.0	0.0	0.0	3.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
43.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
40.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
