# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	205	14
# Classes
5	0	8	3	-2	6	-2	-2	-2	0	5	1	4	-2	0	-2	-2	-2	8	8	4	0	1	-2	-2	-2	-2	1	3	-2	-2	4	4	4	-2	4	-2	-2	-2	-2	5	4	7	-2	6	-2	-2	5	-2	1	-2	-2	5	2	-2	2	-2	-2	5	4	-2	-2	-2	9	5	8	7	-2	-2	-2	8	-2	2	0	7	-2	-2	5	6	-2	-2	-2	5	3	7	7	-2	-2	5	-2	-2	2	4	-2	4	-2	-2	1	-2	-2	4	-2	-2	7	6	1	-2	9	8	2	5	5	0	-2	1	-2	-2	3	8	-2	-2	1	-2	-2	-2	-2	-2	4	8	7	-2	9	-2	-2	-2	-2	5	-2	6	5	7	-2	8	9	-2	-2	-2	3	-2	-2	-2	9	-2	-2	3	7	3	5	8	-2	0	-2	-2	9	-2	4	-2	-2	2	-2	-2	-2	7	9	3	-2	3	7	2	-2	-2	-2	-2	-2	4	3	3	7	-2	0	-2	-2	-2	3	-2	-2	7	0	-2	-2	3	-2	4	-2	-2
# Values
183.0	1400.0	33.0	3.0	64.0
53.0	1303.0	33.0	0.0	59.0
0.0	2.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
53.0	1301.0	20.0	0.0	59.0
13.0	994.0	18.0	0.0	5.0
0.0	4.0	9.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	990.0	9.0	0.0	5.0
0.0	884.0	9.0	0.0	2.0
0.0	58.0	8.0	0.0	0.0
0.0	58.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	826.0	1.0	0.0	2.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	822.0	0.0	0.0	2.0
0.0	247.0	0.0	0.0	2.0
0.0	247.0	0.0	0.0	1.0
0.0	195.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	575.0	0.0	0.0	0.0
13.0	106.0	0.0	0.0	3.0
5.0	93.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	86.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
8.0	13.0	0.0	0.0	3.0
7.0	3.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	10.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
40.0	307.0	2.0	0.0	54.0
37.0	56.0	0.0	0.0	16.0
0.0	24.0	0.0	0.0	3.0
0.0	24.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
37.0	32.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	6.0
37.0	32.0	0.0	0.0	7.0
22.0	4.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
15.0	28.0	0.0	0.0	6.0
8.0	26.0	0.0	0.0	6.0
8.0	8.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	5.0
0.0	17.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	251.0	2.0	0.0	38.0
3.0	249.0	2.0	0.0	32.0
3.0	199.0	2.0	0.0	14.0
0.0	0.0	0.0	0.0	2.0
3.0	199.0	2.0	0.0	12.0
3.0	71.0	0.0	0.0	9.0
3.0	40.0	0.0	0.0	9.0
3.0	40.0	0.0	0.0	6.0
3.0	19.0	0.0	0.0	6.0
1.0	17.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0
0.0	128.0	2.0	0.0	3.0
0.0	20.0	2.0	0.0	3.0
0.0	2.0	2.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	108.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	18.0
0.0	0.0	0.0	0.0	11.0
0.0	50.0	0.0	0.0	7.0
0.0	18.0	0.0	0.0	7.0
0.0	15.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	5.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	32.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
130.0	97.0	0.0	3.0	5.0
83.0	19.0	0.0	0.0	0.0
37.0	19.0	0.0	0.0	0.0
14.0	18.0	0.0	0.0	0.0
12.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0
47.0	78.0	0.0	3.0	5.0
14.0	62.0	0.0	0.0	0.0
14.0	14.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
14.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0
33.0	16.0	0.0	3.0	5.0
8.0	11.0	0.0	3.0	5.0
7.0	2.0	0.0	3.0	5.0
7.0	2.0	0.0	3.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	5.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
25.0	5.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
