# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	215	12
# Classes
5	8	2	1	4	2	2	-2	9	-2	-2	-2	-2	8	2	0	6	-2	1	-2	0	-2	2	-2	-2	-2	-2	4	1	8	4	1	1	-2	-2	-2	-2	8	4	4	-2	-2	-2	8	-2	-2	1	5	-2	-2	6	0	7	-2	-2	-2	-2	8	-2	-2	5	1	9	7	-2	-2	-2	8	-2	-2	-2	9	5	7	7	7	-2	-2	-2	-2	3	2	2	5	-2	3	3	5	-2	-2	-2	-2	8	1	-2	-2	7	3	5	0	-2	-2	-2	4	-2	-2	2	0	-2	-2	-2	8	-2	7	8	1	2	-2	-2	-2	-2	3	-2	4	0	-2	4	-2	-2	-2	7	7	6	-2	-2	-2	9	0	-2	-2	-2	8	7	-2	-2	3	5	5	9	3	5	-2	-2	-2	5	-2	7	-2	-2	7	-2	-2	-2	-2	7	9	0	4	-2	-2	3	3	6	-2	-2	2	-2	7	-2	-2	-2	3	0	-2	-2	-2	6	4	7	-2	-2	-2	6	7	2	-2	5	-2	-2	2	9	-2	2	-2	-2	3	-2	-2	5	9	3	-2	-2	-2	-2
# Values
188.0	1404.0	35.0	0.0	56.0
78.0	1314.0	35.0	0.0	48.0
1.0	979.0	35.0	0.0	22.0
1.0	973.0	34.0	0.0	9.0
0.0	11.0	15.0	0.0	0.0
0.0	11.0	6.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
1.0	962.0	19.0	0.0	9.0
0.0	14.0	9.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	948.0	10.0	0.0	9.0
1.0	922.0	4.0	0.0	9.0
1.0	837.0	4.0	0.0	1.0
0.0	68.0	4.0	0.0	0.0
0.0	68.0	2.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
1.0	769.0	0.0	0.0	1.0
1.0	761.0	0.0	0.0	0.0
1.0	154.0	0.0	0.0	0.0
0.0	154.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	607.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	85.0	0.0	0.0	8.0
0.0	9.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	76.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
0.0	26.0	6.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	13.0
0.0	1.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	11.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
77.0	335.0	0.0	0.0	26.0
74.0	165.0	0.0	0.0	10.0
0.0	65.0	0.0	0.0	3.0
0.0	65.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
74.0	100.0	0.0	0.0	7.0
69.0	55.0	0.0	0.0	6.0
58.0	26.0	0.0	0.0	3.0
10.0	16.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
5.0	16.0	0.0	0.0	0.0
2.0	16.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
48.0	10.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
48.0	8.0	0.0	0.0	2.0
18.0	7.0	0.0	0.0	2.0
18.0	2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
30.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
28.0	0.0	0.0	0.0	0.0
11.0	29.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
8.0	29.0	0.0	0.0	3.0
1.0	20.0	0.0	0.0	1.0
1.0	20.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	9.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
5.0	45.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
3.0	170.0	0.0	0.0	16.0
0.0	4.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0	0.0
3.0	166.0	0.0	0.0	9.0
3.0	166.0	0.0	0.0	5.0
1.0	166.0	0.0	0.0	5.0
1.0	164.0	0.0	0.0	3.0
1.0	24.0	0.0	0.0	2.0
1.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	140.0	0.0	0.0	1.0
0.0	126.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
110.0	90.0	0.0	0.0	8.0
38.0	67.0	0.0	0.0	0.0
37.0	25.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
35.0	12.0	0.0	0.0	0.0
35.0	6.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
32.0	1.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
72.0	23.0	0.0	0.0	8.0
3.0	8.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
69.0	15.0	0.0	0.0	5.0
63.0	7.0	0.0	0.0	3.0
10.0	4.0	0.0	0.0	3.0
10.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
53.0	3.0	0.0	0.0	0.0
52.0	2.0	0.0	0.0	0.0
44.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	2.0
1.0	8.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
